"Provincia","Año 2007/Tercero/Usuaria","Año 2007/Tercero/Familiares/Personas allegadas","Año 2007/Tercero/Otros","Año 2007/Cuarto/Usuaria","Año 2007/Cuarto/Familiares/Personas allegadas","Año 2007/Cuarto/Otros","Año 2008/Primero/Usuaria","Año 2008/Primero/Familiares/Personas allegadas","Año 2008/Primero/Otros","Año 2008/Segundo/Usuaria","Año 2008/Segundo/Familiares/Personas allegadas","Año 2008/Segundo/Otros","Año 2008/Tercero/Usuaria","Año 2008/Tercero/Familiares/Personas allegadas","Año 2008/Tercero/Otros","Año 2008/Cuarto/Usuaria","Año 2008/Cuarto/Familiares/Personas allegadas","Año 2008/Cuarto/Otros","Año 2009/Primero/Usuaria","Año 2009/Primero/Familiares/Personas allegadas","Año 2009/Primero/Otros","Año 2009/Segundo/Usuaria","Año 2009/Segundo/Familiares/Personas allegadas","Año 2009/Segundo/Otros","Año 2009/Tercero/Usuaria","Año 2009/Tercero/Familiares/Personas allegadas","Año 2009/Tercero/Otros","Año 2009/Cuarto/Usuaria","Año 2009/Cuarto/Familiares/Personas allegadas","Año 2009/Cuarto/Otros","Año 2010/Primero/Usuaria","Año 2010/Primero/Familiares/Personas allegadas","Año 2010/Primero/Otros","Año 2010/Segundo/Usuaria","Año 2010/Segundo/Familiares/Personas allegadas","Año 2010/Segundo/Otros","Año 2010/Tercero/Usuaria","Año 2010/Tercero/Familiares/Personas allegadas","Año 2010/Tercero/Otros","Año 2010/Cuarto/Usuaria","Año 2010/Cuarto/Familiares/Personas allegadas","Año 2010/Cuarto/Otros","Año 2011/Primero/Usuaria","Año 2011/Primero/Familiares/Personas allegadas","Año 2011/Primero/Otros","Año 2011/Segundo/Usuaria","Año 2011/Segundo/Familiares/Personas allegadas","Año 2011/Segundo/Otros","Año 2011/Tercero/Usuaria","Año 2011/Tercero/Familiares/Personas allegadas","Año 2011/Tercero/Otros","Año 2011/Cuarto/Usuaria","Año 2011/Cuarto/Familiares/Personas allegadas","Año 2011/Cuarto/Otros","Año 2012/Primero/Usuaria","Año 2012/Primero/Familiares/Personas allegadas","Año 2012/Primero/Otros","Año 2012/Segundo/Usuaria","Año 2012/Segundo/Familiares/Personas allegadas","Año 2012/Segundo/Otros","Año 2012/Tercero/Usuaria","Año 2012/Tercero/Familiares/Personas allegadas","Año 2012/Tercero/Otros","Año 2012/Cuarto/Usuaria","Año 2012/Cuarto/Familiares/Personas allegadas","Año 2012/Cuarto/Otros","Año 2013/Primero/Usuaria","Año 2013/Primero/Familiares/Personas allegadas","Año 2013/Primero/Otros","Año 2013/Segundo/Usuaria","Año 2013/Segundo/Familiares/Personas allegadas","Año 2013/Segundo/Otros","Año 2013/Tercero/Usuaria","Año 2013/Tercero/Familiares/Personas allegadas","Año 2013/Tercero/Otros","Año 2013/Cuarto/Desconocido","Año 2013/Cuarto/Usuaria","Año 2013/Cuarto/Familiares/Personas allegadas","Año 2013/Cuarto/Otros","Año 2014/Primero/Desconocido","Año 2014/Primero/Usuaria","Año 2014/Primero/Familiares/Personas allegadas","Año 2014/Primero/Otros","Año 2014/Segundo/Desconocido","Año 2014/Segundo/Usuaria","Año 2014/Segundo/Familiares/Personas allegadas","Año 2014/Segundo/Otros","Año 2014/Tercero/Desconocido","Año 2014/Tercero/Usuaria","Año 2014/Tercero/Familiares/Personas allegadas","Año 2014/Tercero/Otros","Año 2014/Cuarto/Desconocido","Año 2014/Cuarto/Usuaria","Año 2014/Cuarto/Familiares/Personas allegadas","Año 2014/Cuarto/Otros","Año 2015/Primero/Desconocido","Año 2015/Primero/Usuaria","Año 2015/Primero/Familiares/Personas allegadas","Año 2015/Primero/Otros","Año 2015/Segundo/Desconocido","Año 2015/Segundo/Usuaria","Año 2015/Segundo/Familiares/Personas allegadas","Año 2015/Segundo/Otros","Año 2015/Tercero/Desconocido","Año 2015/Tercero/Usuaria","Año 2015/Tercero/Familiares/Personas allegadas","Año 2015/Tercero/Otros","Año 2015/Cuarto/Desconocido","Año 2015/Cuarto/Usuaria","Año 2015/Cuarto/Familiares/Personas allegadas","Año 2015/Cuarto/Otros","Año 2016/Primero/Desconocido","Año 2016/Primero/Usuaria","Año 2016/Primero/Familiares/Personas allegadas","Año 2016/Primero/Otros","Año 2016/Segundo/Desconocido","Año 2016/Segundo/Usuaria","Año 2016/Segundo/Familiares/Personas allegadas","Año 2016/Segundo/Otros","Año 2016/Tercero/Desconocido","Año 2016/Tercero/Usuaria","Año 2016/Tercero/Familiares/Personas allegadas","Año 2016/Tercero/Otros","Año 2016/Cuarto/Desconocido","Año 2016/Cuarto/Usuaria","Año 2016/Cuarto/Familiares/Personas allegadas","Año 2016/Cuarto/Otros","Año 2017/Primero/Desconocido","Año 2017/Primero/Usuaria","Año 2017/Primero/Familiares/Personas allegadas","Año 2017/Primero/Otros","Año 2017/Segundo/Desconocido","Año 2017/Segundo/Usuaria","Año 2017/Segundo/Familiares/Personas allegadas","Año 2017/Segundo/Otros","Año 2017/Tercero/Desconocido","Año 2017/Tercero/Usuaria","Año 2017/Tercero/Familiares/Personas allegadas","Año 2017/Tercero/Otros","Año 2017/Cuarto/Desconocido","Año 2017/Cuarto/Usuaria","Año 2017/Cuarto/Familiares/Personas allegadas","Año 2017/Cuarto/Otros","Año 2018/Primero/Desconocido","Año 2018/Primero/Usuaria","Año 2018/Primero/Familiares/Personas allegadas","Año 2018/Primero/Otros","Año 2018/Segundo/Desconocido","Año 2018/Segundo/Usuaria","Año 2018/Segundo/Familiares/Personas allegadas","Año 2018/Segundo/Otros","Año 2018/Segundo/No Consta","Año 2018/Tercero/Usuaria","Año 2018/Tercero/Familiares/Personas allegadas","Año 2018/Tercero/Otros","Año 2018/Tercero/No Consta","Año 2018/Cuarto/Usuaria","Año 2018/Cuarto/Familiares/Personas allegadas","Año 2018/Cuarto/Otros","Año 2018/Cuarto/No Consta","Año 2019/Primero/Usuaria","Año 2019/Primero/Familiares/Personas allegadas","Año 2019/Primero/Otros","Año 2019/Primero/No Consta","Año 2019/Segundo/Usuaria","Año 2019/Segundo/Familiares/Personas allegadas","Año 2019/Segundo/Otros","Año 2019/Segundo/No Consta","Año 2019/Tercero/Usuaria","Año 2019/Tercero/Familiares/Personas allegadas","Año 2019/Tercero/Otros","Año 2019/Tercero/No Consta","Año 2019/Cuarto/Usuaria","Año 2019/Cuarto/Familiares/Personas allegadas","Año 2019/Cuarto/Otros","Año 2019/Cuarto/No Consta","Año 2020/Primero/Usuaria","Año 2020/Primero/Familiares/Personas allegadas","Año 2020/Primero/Otros","Año 2020/Primero/No Consta","Año 2020/Segundo/Usuaria","Año 2020/Segundo/Familiares/Personas allegadas","Año 2020/Segundo/Otros","Año 2020/Segundo/No Consta","Año 2020/Tercero/Usuaria","Año 2020/Tercero/Familiares/Personas allegadas","Año 2020/Tercero/Otros","Año 2020/Tercero/No Consta","Año 2020/Cuarto/Usuaria","Año 2020/Cuarto/Familiares/Personas allegadas","Año 2020/Cuarto/Otros","Año 2020/Cuarto/No Consta","Año 2021/Primero/Usuaria","Año 2021/Primero/Familiares/Personas allegadas","Año 2021/Primero/Otros","Año 2021/Primero/No Consta","Año 2021/Segundo/Usuaria","Año 2021/Segundo/Familiares/Personas allegadas","Año 2021/Segundo/Otros","Año 2021/Segundo/No Consta","Año 2021/Tercero/Usuaria","Año 2021/Tercero/Familiares/Personas allegadas","Año 2021/Tercero/Otros","Año 2021/Tercero/No Consta","Año 2021/Cuarto/Usuaria","Año 2021/Cuarto/Familiares/Personas allegadas","Año 2021/Cuarto/Otros","Año 2021/Cuarto/No Consta","Año 2022/Primero/Usuaria","Año 2022/Primero/Familiares/Personas allegadas","Año 2022/Primero/Otros","Año 2022/Primero/No Consta","Año 2022/Segundo/Usuaria","Año 2022/Segundo/Familiares/Personas allegadas","Año 2022/Segundo/Otros","Año 2022/Segundo/No Consta","Año 2022/Tercero/Usuaria","Año 2022/Tercero/Familiares/Personas allegadas","Año 2022/Tercero/Otros","Año 2022/Tercero/No Consta","Año 2022/Cuarto/Usuaria","Año 2022/Cuarto/Familiares/Personas allegadas","Año 2022/Cuarto/Otros","Año 2022/Cuarto/No Consta","Año 2023/Primero/Usuaria","Año 2023/Primero/Familiares/Personas allegadas","Año 2023/Primero/Otros","Año 2023/Primero/No Consta","Año 2023/Segundo/Usuaria","Año 2023/Segundo/Familiares/Personas allegadas","Año 2023/Segundo/Otros","Año 2023/Segundo/No Consta","Año 2023/Tercero/Usuaria","Año 2023/Tercero/Familiares/Personas allegadas","Año 2023/Tercero/Otros","Año 2023/Tercero/No Consta"
"Almería","3.0","","","150.0","27.0","1.0","215.0","41.0","4.0","153.0","35.0","8.0","191.0","58.0","5.0","177.0","41.0","8.0","185.0","45.0","4.0","151.0","32.0","6.0","154.0","48.0","5.0","125.0","74.0","5.0","115.0","52.0","2.0","154.0","66.0","7.0","150.0","64.0","5.0","137.0","63.0","6.0","146.0","47.0","4.0","162.0","58.0","4.0","180.0","77.0","9.0","173.0","48.0","4.0","132.0","51.0","3.0","125.0","43.0","4.0","139.0","38.0","4.0","96.0","31.0","1.0","98.0","35.0","2.0","104.0","80.0","8.0","121.0","61.0","6.0","","130.0","65.0","2.0","","173.0","63.0","7.0","","153.0","65.0","16.0","","178.0","83.0","12.0","","175.0","65.0","6.0","1.0","156.0","45.0","7.0","","207.0","75.0","3.0","1.0","216.0","90.0","6.0","","246.0","75.0","9.0","1.0","195.0","70.0","10.0","","178.0","67.0","8.0","2.0","236.0","107.0","13.0","2.0","142.0","69.0","8.0","","150.0","88.0","6.0","","153.0","67.0","4.0","","168.0","63.0","7.0","3.0","113.0","67.0","7.0","1.0","138.0","64.0","2.0","1.0","175.0","61.0","10.0","4.0","166.0","70.0","6.0","7.0","143.0","60.0","8.0","4.0","114.0","43.0","3.0","1.0","132.0","52.0","8.0","3.0","130.0","72.0","6.0","1.0","139.0","59.0","6.0","","131.0","71.0","5.0","2.0","189.0","72.0","10.0","5.0","173.0","66.0","13.0","3.0","94.0","42.0","5.0","1.0","130.0","47.0","2.0","2.0","167.0","79.0","13.0","","179.0","85.0","10.0","4.0","157.0","64.0","6.0","3.0","157.0","62.0","21.0","","172.0","48.0","9.0","6.0","177.0","65.0","1.0","12.0","153.0","52.0","4.0","9.0","164.0","72.0","","8.0","143.0","64.0","14.0","7.0","193.0","67.0","5.0","6.0"
"Cádiz","2.0","","","187.0","44.0","7.0","341.0","69.0","5.0","336.0","60.0","7.0","372.0","94.0","18.0","264.0","60.0","7.0","275.0","75.0","6.0","238.0","72.0","12.0","270.0","77.0","7.0","264.0","99.0","2.0","201.0","100.0","10.0","226.0","106.0","9.0","230.0","99.0","18.0","219.0","116.0","15.0","289.0","81.0","12.0","260.0","92.0","18.0","308.0","121.0","15.0","345.0","96.0","10.0","229.0","58.0","4.0","230.0","69.0","12.0","262.0","84.0","12.0","197.0","67.0","5.0","181.0","95.0","7.0","196.0","139.0","5.0","221.0","136.0","9.0","","246.0","125.0","11.0","","259.0","136.0","5.0","","266.0","102.0","15.0","","336.0","132.0","11.0","1.0","380.0","123.0","10.0","4.0","296.0","91.0","3.0","2.0","363.0","145.0","18.0","","359.0","132.0","12.0","3.0","434.0","173.0","5.0","3.0","335.0","135.0","8.0","1.0","338.0","124.0","12.0","","462.0","213.0","17.0","1.0","295.0","144.0","9.0","1.0","356.0","151.0","13.0","1.0","292.0","141.0","15.0","","349.0","122.0","16.0","2.0","263.0","124.0","7.0","1.0","276.0","140.0","10.0","","295.0","118.0","14.0","2.0","248.0","142.0","15.0","9.0","226.0","83.0","11.0","7.0","195.0","99.0","13.0","3.0","224.0","120.0","12.0","6.0","225.0","136.0","20.0","5.0","231.0","111.0","18.0","2.0","220.0","117.0","14.0","3.0","345.0","173.0","19.0","10.0","287.0","134.0","19.0","6.0","246.0","109.0","16.0","3.0","242.0","77.0","8.0","4.0","359.0","162.0","19.0","7.0","345.0","153.0","17.0","3.0","274.0","119.0","15.0","7.0","255.0","117.0","13.0","8.0","304.0","122.0","12.0","12.0","344.0","145.0","13.0","26.0","284.0","118.0","9.0","14.0","297.0","111.0","7.0","15.0","339.0","110.0","4.0","19.0","336.0","146.0","10.0","19.0"
"Córdoba","7.0","3.0","","155.0","26.0","6.0","183.0","46.0","2.0","150.0","34.0","2.0","220.0","36.0","14.0","150.0","38.0","7.0","135.0","28.0","7.0","194.0","33.0","6.0","179.0","52.0","6.0","152.0","64.0","6.0","152.0","52.0","3.0","156.0","80.0","7.0","142.0","68.0","3.0","141.0","68.0","10.0","186.0","66.0","4.0","147.0","67.0","6.0","189.0","69.0","8.0","196.0","55.0","2.0","150.0","57.0","7.0","123.0","51.0","5.0","145.0","34.0","6.0","105.0","61.0","4.0","96.0","61.0","4.0","115.0","93.0","4.0","147.0","83.0","2.0","","210.0","76.0","3.0","","169.0","78.0","2.0","","180.0","78.0","4.0","","192.0","79.0","7.0","","215.0","63.0","6.0","","150.0","65.0","8.0","","193.0","67.0","5.0","","240.0","80.0","12.0","1.0","235.0","80.0","9.0","","209.0","90.0","6.0","","185.0","86.0","6.0","","258.0","106.0","8.0","1.0","177.0","89.0","10.0","","188.0","91.0","5.0","","164.0","89.0","5.0","","164.0","76.0","7.0","","152.0","74.0","4.0","","165.0","61.0","5.0","1.0","175.0","79.0","11.0","4.0","169.0","71.0","10.0","3.0","134.0","72.0","12.0","3.0","104.0","63.0","5.0","1.0","130.0","83.0","8.0","3.0","128.0","62.0","5.0","1.0","136.0","80.0","9.0","4.0","128.0","56.0","5.0","1.0","197.0","101.0","8.0","4.0","148.0","64.0","7.0","2.0","112.0","48.0","6.0","","141.0","63.0","8.0","","190.0","79.0","10.0","2.0","143.0","64.0","12.0","3.0","133.0","58.0","9.0","3.0","111.0","61.0","4.0","4.0","140.0","70.0","8.0","11.0","144.0","63.0","1.0","14.0","118.0","66.0","2.0","9.0","164.0","92.0","6.0","10.0","145.0","51.0","3.0","17.0","193.0","78.0","1.0","15.0"
"Granada","6.0","1.0","1.0","250.0","41.0","6.0","303.0","69.0","9.0","258.0","52.0","7.0","312.0","80.0","14.0","266.0","69.0","16.0","222.0","52.0","9.0","267.0","47.0","11.0","278.0","61.0","8.0","212.0","90.0","8.0","225.0","114.0","7.0","227.0","115.0","10.0","238.0","106.0","10.0","256.0","135.0","4.0","306.0","79.0","13.0","254.0","86.0","5.0","290.0","87.0","6.0","310.0","95.0","9.0","257.0","81.0","7.0","247.0","69.0","10.0","239.0","66.0","9.0","159.0","58.0","6.0","128.0","74.0","7.0","176.0","119.0","11.0","197.0","122.0","8.0","1.0","245.0","96.0","6.0","","244.0","124.0","14.0","","251.0","91.0","11.0","","285.0","110.0","9.0","","229.0","121.0","11.0","","233.0","101.0","7.0","","313.0","130.0","12.0","1.0","326.0","155.0","15.0","","410.0","176.0","11.0","1.0","308.0","142.0","11.0","1.0","307.0","139.0","13.0","1.0","388.0","175.0","20.0","1.0","258.0","122.0","20.0","1.0","278.0","149.0","10.0","","272.0","122.0","11.0","1.0","224.0","140.0","11.0","1.0","172.0","121.0","12.0","1.0","201.0","119.0","9.0","","211.0","134.0","24.0","4.0","225.0","89.0","23.0","3.0","184.0","114.0","10.0","1.0","157.0","81.0","11.0","3.0","186.0","81.0","11.0","3.0","225.0","118.0","23.0","1.0","188.0","88.0","16.0","2.0","191.0","121.0","11.0","4.0","265.0","135.0","19.0","7.0","277.0","133.0","21.0","2.0","152.0","75.0","14.0","1.0","166.0","94.0","8.0","1.0","246.0","123.0","20.0","5.0","209.0","104.0","16.0","4.0","235.0","115.0","23.0","5.0","201.0","83.0","18.0","1.0","236.0","89.0","15.0","9.0","253.0","113.0","15.0","24.0","234.0","115.0","13.0","14.0","254.0","114.0","11.0","13.0","231.0","116.0","12.0","20.0","258.0","135.0","7.0","17.0"
"Huelva","4.0","2.0","2.0","82.0","17.0","2.0","183.0","23.0","3.0","128.0","21.0","10.0","159.0","28.0","1.0","109.0","32.0","4.0","99.0","27.0","8.0","102.0","27.0","8.0","116.0","29.0","5.0","98.0","44.0","2.0","85.0","25.0","11.0","83.0","47.0","4.0","93.0","38.0","4.0","111.0","52.0","3.0","131.0","40.0","","122.0","51.0","6.0","125.0","50.0","3.0","136.0","45.0","2.0","105.0","31.0","4.0","84.0","34.0","2.0","99.0","36.0","2.0","79.0","30.0","3.0","73.0","45.0","2.0","88.0","49.0","11.0","104.0","52.0","5.0","","130.0","48.0","","","123.0","58.0","4.0","","142.0","38.0","13.0","","115.0","66.0","8.0","","154.0","51.0","5.0","","121.0","43.0","2.0","1.0","127.0","54.0","5.0","","170.0","68.0","8.0","","196.0","62.0","5.0","","131.0","53.0","5.0","","128.0","72.0","9.0","1.0","174.0","96.0","9.0","","169.0","71.0","7.0","","154.0","64.0","10.0","","110.0","68.0","5.0","2.0","115.0","57.0","4.0","1.0","96.0","59.0","4.0","1.0","126.0","61.0","6.0","1.0","131.0","67.0","18.0","1.0","147.0","52.0","10.0","2.0","71.0","50.0","8.0","5.0","72.0","50.0","12.0","2.0","90.0","54.0","16.0","","84.0","54.0","16.0","1.0","104.0","56.0","15.0","2.0","85.0","55.0","17.0","","121.0","46.0","10.0","3.0","110.0","67.0","18.0","","67.0","27.0","8.0","2.0","75.0","55.0","17.0","","116.0","57.0","7.0","3.0","153.0","54.0","21.0","2.0","113.0","54.0","12.0","3.0","102.0","58.0","13.0","2.0","131.0","49.0","16.0","5.0","118.0","49.0","7.0","9.0","95.0","52.0","7.0","10.0","112.0","45.0","4.0","6.0","81.0","36.0","4.0","4.0","116.0","76.0","9.0","4.0"
"Jaén","","","2.0","131.0","17.0","4.0","180.0","31.0","6.0","124.0","24.0","3.0","185.0","25.0","4.0","115.0","38.0","1.0","126.0","57.0","5.0","133.0","32.0","5.0","124.0","34.0","7.0","113.0","57.0","9.0","110.0","41.0","3.0","125.0","79.0","4.0","104.0","57.0","6.0","94.0","59.0","4.0","125.0","53.0","4.0","130.0","51.0","2.0","132.0","45.0","2.0","173.0","62.0","4.0","114.0","52.0","6.0","129.0","39.0","1.0","141.0","32.0","7.0","94.0","32.0","8.0","85.0","43.0","1.0","130.0","81.0","2.0","111.0","66.0","1.0","","165.0","63.0","3.0","1.0","143.0","50.0","1.0","","134.0","61.0","8.0","","128.0","43.0","7.0","1.0","144.0","45.0","4.0","","131.0","45.0","4.0","","129.0","52.0","2.0","2.0","168.0","66.0","8.0","","148.0","62.0","8.0","","175.0","67.0","4.0","1.0","146.0","63.0","6.0","","171.0","100.0","7.0","","149.0","59.0","4.0","","160.0","58.0","6.0","","127.0","56.0","3.0","","142.0","60.0","5.0","","103.0","55.0","9.0","1.0","109.0","53.0","2.0","","118.0","52.0","3.0","5.0","72.0","46.0","8.0","","83.0","42.0","5.0","2.0","83.0","33.0","4.0","1.0","106.0","57.0","7.0","1.0","93.0","55.0","4.0","1.0","91.0","56.0","7.0","","95.0","57.0","3.0","","156.0","63.0","16.0","2.0","137.0","55.0","8.0","","107.0","28.0","4.0","2.0","92.0","39.0","2.0","1.0","141.0","59.0","3.0","4.0","143.0","43.0","4.0","3.0","160.0","51.0","7.0","4.0","131.0","40.0","6.0","4.0","116.0","49.0","6.0","2.0","135.0","48.0","8.0","9.0","121.0","38.0","1.0","7.0","128.0","55.0","5.0","3.0","114.0","45.0","2.0","8.0","128.0","52.0","4.0","7.0"
"Málaga","8.0","5.0","1.0","357.0","78.0","6.0","551.0","113.0","12.0","482.0","113.0","12.0","533.0","144.0","12.0","423.0","146.0","22.0","433.0","93.0","17.0","443.0","116.0","15.0","467.0","115.0","21.0","399.0","128.0","15.0","367.0","139.0","12.0","411.0","191.0","18.0","472.0","205.0","20.0","340.0","209.0","14.0","474.0","164.0","19.0","476.0","140.0","22.0","483.0","140.0","13.0","589.0","190.0","23.0","361.0","139.0","12.0","407.0","129.0","15.0","445.0","115.0","16.0","307.0","117.0","11.0","276.0","138.0","10.0","337.0","204.0","15.0","375.0","186.0","16.0","1.0","440.0","152.0","18.0","","416.0","169.0","16.0","","477.0","188.0","20.0","","519.0","187.0","32.0","","509.0","179.0","15.0","1.0","420.0","143.0","20.0","7.0","533.0","224.0","31.0","1.0","615.0","282.0","27.0","","682.0","290.0","21.0","1.0","534.0","222.0","36.0","","472.0","262.0","28.0","","714.0","327.0","40.0","1.0","509.0","244.0","24.0","1.0","548.0","265.0","28.0","","493.0","285.0","18.0","1.0","476.0","220.0","23.0","1.0","412.0","211.0","23.0","","427.0","196.0","13.0","","437.0","219.0","21.0","2.0","486.0","258.0","22.0","17.0","426.0","211.0","28.0","18.0","337.0","197.0","29.0","5.0","365.0","222.0","21.0","8.0","439.0","225.0","33.0","3.0","474.0","224.0","25.0","4.0","473.0","203.0","31.0","4.0","739.0","297.0","43.0","15.0","546.0","259.0","43.0","7.0","417.0","147.0","20.0","3.0","404.0","156.0","23.0","3.0","675.0","214.0","32.0","11.0","610.0","221.0","42.0","14.0","528.0","205.0","27.0","12.0","489.0","176.0","25.0","13.0","544.0","231.0","21.0","22.0","644.0","233.0","13.0","49.0","566.0","175.0","18.0","34.0","573.0","225.0","29.0","28.0","599.0","205.0","17.0","36.0","666.0","205.0","17.0","34.0"
"Sevilla","16.0","9.0","1.0","608.0","135.0","14.0","783.0","127.0","29.0","649.0","130.0","23.0","665.0","177.0","28.0","640.0","172.0","19.0","574.0","141.0","31.0","521.0","122.0","18.0","567.0","162.0","32.0","558.0","215.0","14.0","484.0","190.0","20.0","560.0","261.0","25.0","587.0","278.0","23.0","495.0","246.0","36.0","586.0","214.0","29.0","581.0","212.0","24.0","703.0","201.0","26.0","721.0","250.0","25.0","540.0","150.0","16.0","556.0","170.0","12.0","538.0","181.0","14.0","413.0","165.0","14.0","414.0","231.0","10.0","483.0","366.0","24.0","582.0","277.0","25.0","1.0","627.0","271.0","20.0","","559.0","215.0","16.0","","641.0","259.0","22.0","","748.0","216.0","15.0","2.0","707.0","260.0","15.0","2.0","567.0","218.0","21.0","","772.0","301.0","31.0","2.0","726.0","324.0","31.0","1.0","879.0","405.0","38.0","3.0","711.0","310.0","28.0","1.0","662.0","327.0","44.0","2.0","824.0","372.0","33.0","1.0","655.0","334.0","40.0","1.0","647.0","323.0","46.0","4.0","652.0","303.0","43.0","2.0","560.0","233.0","22.0","1.0","496.0","272.0","26.0","1.0","517.0","251.0","30.0","1.0","528.0","282.0","30.0","9.0","509.0","249.0","38.0","15.0","488.0","263.0","22.0","12.0","429.0","250.0","34.0","10.0","443.0","277.0","23.0","6.0","464.0","253.0","37.0","10.0","469.0","240.0","41.0","8.0","501.0","243.0","45.0","10.0","744.0","326.0","51.0","14.0","616.0","237.0","54.0","5.0","420.0","193.0","35.0","4.0","484.0","180.0","35.0","8.0","727.0","271.0","39.0","8.0","576.0","259.0","40.0","11.0","526.0","243.0","28.0","8.0","463.0","223.0","39.0","9.0","548.0","248.0","28.0","20.0","636.0","265.0","10.0","34.0","529.0","225.0","12.0","29.0","627.0","239.0","22.0","33.0","560.0","216.0","30.0","44.0","630.0","260.0","8.0","28.0"
"Huesca","1.0","","1.0","37.0","8.0","3.0","58.0","6.0","1.0","47.0","8.0","1.0","29.0","10.0","6.0","36.0","10.0","4.0","42.0","15.0","","38.0","15.0","7.0","27.0","14.0","1.0","30.0","8.0","5.0","42.0","12.0","2.0","36.0","13.0","","32.0","7.0","","29.0","10.0","3.0","36.0","7.0","1.0","31.0","13.0","","22.0","5.0","","39.0","11.0","2.0","20.0","8.0","5.0","19.0","8.0","","19.0","15.0","2.0","23.0","12.0","3.0","19.0","5.0","3.0","24.0","22.0","1.0","29.0","11.0","","","19.0","10.0","2.0","","32.0","10.0","2.0","","28.0","11.0","4.0","","26.0","5.0","1.0","","28.0","8.0","1.0","","31.0","8.0","7.0","","32.0","7.0","4.0","","41.0","19.0","4.0","","44.0","14.0","5.0","","38.0","16.0","2.0","","42.0","13.0","1.0","1.0","61.0","21.0","1.0","","22.0","11.0","2.0","","27.0","22.0","2.0","","37.0","15.0","","","37.0","16.0","2.0","","48.0","8.0","4.0","","36.0","16.0","1.0","","22.0","10.0","1.0","","42.0","13.0","2.0","1.0","19.0","12.0","4.0","1.0","24.0","13.0","1.0","","16.0","5.0","5.0","1.0","33.0","16.0","1.0","1.0","23.0","8.0","3.0","","25.0","10.0","2.0","","21.0","11.0","4.0","","31.0","22.0","8.0","","22.0","10.0","2.0","1.0","22.0","17.0","4.0","1.0","47.0","13.0","1.0","1.0","41.0","8.0","1.0","1.0","29.0","10.0","1.0","","44.0","12.0","2.0","","40.0","14.0","4.0","3.0","93.0","13.0","2.0","5.0","67.0","29.0","5.0","3.0","47.0","13.0","","","53.0","10.0","6.0","4.0","72.0","27.0","4.0","3.0"
