"Valladolid","2.0","6.0","1.0","159.0","22.0","5.0","145.0","35.0","1.0","151.0","35.0","5.0","164.0","41.0","2.0","141.0","38.0","3.0","162.0","48.0","3.0","180.0","37.0","5.0","160.0","34.0","5.0","151.0","54.0","5.0","131.0","53.0","2.0","152.0","58.0","4.0","181.0","49.0","5.0","156.0","70.0","2.0","126.0","70.0","1.0","142.0","59.0","6.0","178.0","67.0","4.0","152.0","53.0","3.0","115.0","40.0","3.0","107.0","53.0","4.0","151.0","34.0","6.0","80.0","39.0","1.0","101.0","37.0","4.0","161.0","50.0","3.0","135.0","56.0","5.0","","172.0","47.0","5.0","","153.0","44.0","6.0","","152.0","44.0","5.0","","121.0","40.0","1.0","","186.0","67.0","3.0","","175.0","37.0","3.0","","189.0","77.0","9.0","1.0","264.0","76.0","4.0","1.0","224.0","78.0","8.0","3.0","166.0","48.0","4.0","","195.0","69.0","5.0","","225.0","68.0","4.0","","172.0","54.0","9.0","","161.0","69.0","5.0","1.0","219.0","58.0","7.0","","160.0","56.0","2.0","","178.0","82.0","7.0","","185.0","66.0","6.0","1.0","169.0","84.0","2.0","4.0","207.0","71.0","5.0","9.0","134.0","74.0","9.0","3.0","135.0","56.0","2.0","1.0","136.0","48.0","6.0","1.0","161.0","83.0","6.0","3.0","138.0","58.0","4.0","","178.0","58.0","7.0","1.0","270.0","91.0","5.0","3.0","236.0","69.0","5.0","5.0","131.0","57.0","3.0","","143.0","41.0","7.0","3.0","223.0","60.0","7.0","3.0","153.0","47.0","7.0","4.0","158.0","53.0","10.0","3.0","137.0","55.0","2.0","4.0","201.0","56.0","9.0","9.0","210.0","74.0","3.0","9.0","215.0","63.0","4.0","12.0","233.0","85.0","3.0","12.0","197.0","65.0","5.0","12.0","239.0","68.0","5.0","5.0"
"Zamora","","","","36.0","2.0","1.0","59.0","11.0","","35.0","11.0","","42.0","18.0","1.0","22.0","9.0","2.0","50.0","19.0","1.0","46.0","3.0","","61.0","16.0","1.0","36.0","16.0","2.0","54.0","22.0","1.0","55.0","19.0","1.0","62.0","23.0","1.0","51.0","19.0","2.0","38.0","22.0","","49.0","10.0","1.0","26.0","16.0","1.0","46.0","11.0","","33.0","16.0","2.0","34.0","14.0","1.0","33.0","17.0","","34.0","15.0","","37.0","10.0","","41.0","8.0","1.0","28.0","18.0","","","32.0","8.0","","","36.0","14.0","1.0","","35.0","11.0","2.0","","48.0","16.0","","1.0","21.0","11.0","2.0","","62.0","12.0","","","54.0","11.0","3.0","","39.0","9.0","","2.0","28.0","17.0","","","60.0","11.0","1.0","","36.0","20.0","1.0","","40.0","25.0","","","23.0","14.0","1.0","","27.0","20.0","","","31.0","15.0","2.0","","36.0","19.0","","","29.0","9.0","2.0","","28.0","15.0","","","24.0","17.0","3.0","","45.0","22.0","1.0","1.0","23.0","12.0","","","41.0","14.0","","","39.0","14.0","","1.0","37.0","12.0","2.0","","46.0","16.0","1.0","1.0","32.0","9.0","1.0","","51.0","7.0","","1.0","32.0","13.0","1.0","","21.0","7.0","1.0","1.0","34.0","5.0","","1.0","41.0","11.0","1.0","2.0","42.0","18.0","2.0","3.0","27.0","17.0","","","31.0","11.0","","","49.0","5.0","2.0","3.0","39.0","22.0","1.0","4.0","36.0","9.0","1.0","2.0","50.0","14.0","","","40.0","15.0","1.0","4.0","50.0","15.0","","3.0"
"Albacete","","","","50.0","13.0","2.0","121.0","15.0","1.0","79.0","18.0","4.0","61.0","8.0","4.0","79.0","20.0","2.0","77.0","15.0","3.0","61.0","18.0","5.0","71.0","24.0","3.0","67.0","25.0","5.0","60.0","24.0","2.0","56.0","35.0","7.0","77.0","34.0","4.0","61.0","24.0","1.0","62.0","16.0","3.0","80.0","18.0","1.0","81.0","34.0","2.0","91.0","17.0","3.0","49.0","19.0","2.0","46.0","20.0","4.0","53.0","15.0","2.0","67.0","20.0","","46.0","16.0","3.0","47.0","35.0","1.0","40.0","23.0","3.0","","89.0","27.0","1.0","","61.0","23.0","3.0","","65.0","20.0","2.0","","85.0","27.0","2.0","","81.0","21.0","4.0","","80.0","19.0","1.0","","80.0","33.0","3.0","","98.0","36.0","2.0","1.0","57.0","29.0","5.0","1.0","72.0","22.0","3.0","","88.0","19.0","1.0","","89.0","49.0","5.0","","84.0","38.0","2.0","1.0","78.0","33.0","2.0","","73.0","29.0","1.0","","53.0","33.0","4.0","","52.0","23.0","2.0","","73.0","37.0","5.0","1.0","51.0","21.0","6.0","","58.0","27.0","3.0","1.0","61.0","21.0","1.0","1.0","48.0","26.0","2.0","","45.0","20.0","5.0","","43.0","31.0","4.0","","55.0","21.0","4.0","1.0","59.0","31.0","2.0","2.0","88.0","29.0","2.0","2.0","71.0","39.0","3.0","1.0","31.0","17.0","1.0","1.0","52.0","15.0","3.0","","80.0","37.0","5.0","","95.0","38.0","3.0","5.0","72.0","28.0","6.0","1.0","76.0","28.0","4.0","1.0","79.0","25.0","2.0","6.0","100.0","45.0","5.0","4.0","73.0","20.0","2.0","4.0","84.0","14.0","4.0","4.0","84.0","26.0","4.0","4.0","96.0","37.0","7.0","8.0"
"Ciudad Real","","","","93.0","23.0","4.0","157.0","24.0","3.0","99.0","27.0","1.0","114.0","31.0","9.0","97.0","23.0","3.0","134.0","25.0","5.0","110.0","21.0","6.0","111.0","21.0","3.0","107.0","38.0","3.0","96.0","37.0","2.0","90.0","35.0","4.0","121.0","46.0","3.0","110.0","45.0","8.0","118.0","38.0","3.0","106.0","39.0","2.0","115.0","36.0","6.0","125.0","28.0","2.0","108.0","36.0","3.0","80.0","26.0","4.0","82.0","24.0","2.0","83.0","32.0","","65.0","44.0","3.0","90.0","42.0","1.0","95.0","36.0","4.0","","90.0","29.0","2.0","","86.0","33.0","2.0","","87.0","29.0","3.0","1.0","100.0","27.0","3.0","","90.0","35.0","3.0","","74.0","22.0","6.0","","92.0","33.0","2.0","","100.0","44.0","8.0","","98.0","42.0","6.0","","110.0","47.0","5.0","","118.0","26.0","3.0","","156.0","50.0","6.0","","81.0","30.0","9.0","1.0","91.0","45.0","2.0","","82.0","46.0","2.0","","74.0","30.0","6.0","","68.0","41.0","4.0","","82.0","34.0","1.0","1.0","72.0","32.0","7.0","2.0","85.0","43.0","7.0","1.0","53.0","44.0","3.0","2.0","60.0","36.0","6.0","2.0","64.0","36.0","14.0","2.0","76.0","25.0","7.0","2.0","92.0","35.0","3.0","1.0","70.0","21.0","1.0","1.0","95.0","39.0","7.0","2.0","97.0","37.0","9.0","1.0","87.0","28.0","3.0","","70.0","38.0","2.0","2.0","95.0","38.0","6.0","3.0","91.0","49.0","7.0","2.0","103.0","39.0","9.0","4.0","94.0","26.0","5.0","2.0","89.0","38.0","3.0","2.0","100.0","49.0","3.0","5.0","82.0","38.0","3.0","7.0","90.0","32.0","8.0","3.0","77.0","28.0","9.0","2.0","124.0","31.0","2.0","4.0"
"Cuenca","","","1.0","34.0","7.0","2.0","58.0","7.0","5.0","47.0","6.0","6.0","58.0","10.0","2.0","40.0","6.0","1.0","49.0","7.0","3.0","31.0","6.0","3.0","33.0","11.0","4.0","27.0","14.0","1.0","34.0","2.0","2.0","24.0","14.0","4.0","27.0","14.0","1.0","37.0","21.0","3.0","33.0","6.0","3.0","36.0","17.0","6.0","51.0","8.0","5.0","41.0","21.0","4.0","40.0","10.0","1.0","23.0","10.0","3.0","39.0","8.0","3.0","22.0","8.0","1.0","23.0","10.0","1.0","18.0","13.0","2.0","32.0","23.0","3.0","","39.0","9.0","2.0","","32.0","9.0","1.0","","24.0","8.0","1.0","","39.0","9.0","1.0","","45.0","9.0","2.0","","32.0","6.0","","","27.0","14.0","1.0","","41.0","16.0","3.0","1.0","25.0","11.0","7.0","","31.0","12.0","2.0","","23.0","13.0","1.0","1.0","52.0","16.0","2.0","","30.0","16.0","","1.0","32.0","15.0","1.0","","27.0","10.0","1.0","","18.0","14.0","1.0","","40.0","14.0","1.0","","27.0","9.0","3.0","","27.0","5.0","2.0","1.0","51.0","12.0","5.0","1.0","26.0","10.0","1.0","","27.0","11.0","2.0","1.0","25.0","10.0","4.0","","21.0","23.0","9.0","","33.0","13.0","1.0","","30.0","10.0","1.0","3.0","35.0","13.0","2.0","","40.0","13.0","7.0","1.0","22.0","13.0","1.0","1.0","24.0","13.0","1.0","","49.0","7.0","5.0","","29.0","13.0","3.0","","45.0","16.0","4.0","","46.0","12.0","2.0","1.0","31.0","9.0","4.0","1.0","31.0","18.0","1.0","1.0","35.0","14.0","","2.0","33.0","13.0","3.0","4.0","39.0","15.0","1.0","5.0","60.0","18.0","4.0","1.0"
"Guadalajara","1.0","","","35.0","9.0","1.0","77.0","14.0","4.0","80.0","9.0","5.0","71.0","16.0","5.0","59.0","20.0","2.0","47.0","10.0","1.0","52.0","17.0","3.0","68.0","17.0","5.0","60.0","20.0","4.0","70.0","20.0","4.0","64.0","22.0","3.0","81.0","32.0","2.0","73.0","23.0","3.0","62.0","27.0","5.0","63.0","15.0","2.0","72.0","24.0","3.0","62.0","23.0","2.0","55.0","10.0","2.0","57.0","17.0","2.0","43.0","11.0","3.0","39.0","8.0","2.0","41.0","23.0","3.0","41.0","32.0","1.0","65.0","19.0","3.0","","59.0","13.0","2.0","","70.0","29.0","2.0","","44.0","19.0","1.0","","71.0","21.0","1.0","1.0","71.0","23.0","1.0","","75.0","14.0","1.0","","74.0","19.0","3.0","","96.0","35.0","5.0","","106.0","34.0","3.0","","94.0","32.0","5.0","","90.0","30.0","1.0","1.0","101.0","49.0","6.0","","61.0","22.0","2.0","","64.0","20.0","6.0","","86.0","34.0","2.0","","69.0","32.0","2.0","","68.0","18.0","2.0","","47.0","20.0","","","60.0","27.0","3.0","1.0","80.0","23.0","5.0","3.0","55.0","31.0","1.0","1.0","56.0","23.0","3.0","1.0","65.0","23.0","6.0","2.0","86.0","24.0","4.0","1.0","68.0","17.0","1.0","1.0","63.0","20.0","","1.0","91.0","32.0","6.0","4.0","76.0","18.0","5.0","1.0","81.0","24.0","3.0","2.0","63.0","10.0","3.0","","100.0","33.0","5.0","","65.0","30.0","5.0","","62.0","33.0","","1.0","89.0","24.0","5.0","2.0","92.0","25.0","3.0","2.0","102.0","33.0","1.0","7.0","67.0","18.0","6.0","3.0","74.0","33.0","3.0","5.0","72.0","23.0","3.0","4.0","135.0","33.0","3.0","5.0"
"Toledo","1.0","1.0","1.0","180.0","36.0","7.0","272.0","44.0","16.0","195.0","35.0","6.0","239.0","51.0","7.0","178.0","38.0","5.0","178.0","47.0","9.0","160.0","41.0","8.0","228.0","62.0","13.0","190.0","42.0","6.0","169.0","59.0","12.0","188.0","54.0","6.0","167.0","76.0","9.0","171.0","76.0","9.0","201.0","41.0","8.0","155.0","50.0","10.0","226.0","59.0","10.0","226.0","60.0","5.0","176.0","47.0","5.0","193.0","48.0","13.0","171.0","37.0","3.0","142.0","33.0","5.0","118.0","46.0","4.0","134.0","76.0","8.0","134.0","68.0","4.0","","162.0","63.0","7.0","","179.0","59.0","7.0","","147.0","64.0","11.0","","217.0","61.0","7.0","1.0","204.0","61.0","11.0","","175.0","49.0","11.0","2.0","227.0","74.0","17.0","4.0","283.0","71.0","26.0","1.0","291.0","98.0","14.0","","230.0","72.0","12.0","","218.0","72.0","4.0","1.0","333.0","92.0","8.0","1.0","202.0","79.0","18.0","","213.0","80.0","14.0","","219.0","75.0","9.0","2.0","214.0","70.0","7.0","","170.0","65.0","3.0","","185.0","76.0","12.0","3.0","200.0","79.0","8.0","7.0","244.0","85.0","7.0","11.0","173.0","79.0","7.0","3.0","158.0","80.0","7.0","1.0","195.0","51.0","13.0","4.0","195.0","70.0","5.0","1.0","199.0","79.0","10.0","1.0","168.0","62.0","10.0","","311.0","109.0","12.0","4.0","208.0","67.0","10.0","2.0","177.0","69.0","4.0","1.0","200.0","62.0","5.0","2.0","273.0","67.0","10.0","4.0","272.0","87.0","13.0","2.0","214.0","78.0","10.0","5.0","171.0","61.0","11.0","7.0","244.0","69.0","19.0","5.0","296.0","80.0","9.0","13.0","269.0","79.0","12.0","9.0","215.0","96.0","6.0","14.0","256.0","60.0","15.0","16.0","309.0","84.0","8.0","13.0"
"Barcelona","27.0","5.0","1.0","1229.0","247.0","32.0","1816.0","290.0","31.0","1600.0","324.0","45.0","1627.0","352.0","57.0","1459.0","341.0","55.0","1439.0","333.0","52.0","1379.0","260.0","61.0","1497.0","371.0","57.0","1332.0","434.0","46.0","1130.0","356.0","35.0","1226.0","502.0","43.0","1231.0","527.0","51.0","1130.0","502.0","56.0","1247.0","383.0","37.0","1244.0","324.0","37.0","1214.0","347.0","29.0","1622.0","486.0","29.0","1155.0","325.0","22.0","1165.0","337.0","24.0","1115.0","289.0","22.0","866.0","302.0","11.0","793.0","355.0","19.0","883.0","441.0","15.0","869.0","412.0","14.0","1.0","1158.0","354.0","23.0","1.0","1031.0","369.0","25.0","","1050.0","356.0","26.0","","1191.0","399.0","29.0","4.0","1347.0","427.0","28.0","5.0","1117.0","360.0","16.0","3.0","1478.0","535.0","30.0","1.0","1528.0","529.0","25.0","4.0","1720.0","631.0","34.0","3.0","1443.0","528.0","36.0","6.0","1395.0","530.0","27.0","6.0","1818.0","721.0","45.0","4.0","1356.0","529.0","38.0","4.0","1483.0","553.0","37.0","2.0","1463.0","535.0","28.0","3.0","1274.0","490.0","20.0","2.0","1156.0","455.0","20.0","3.0","1255.0","492.0","30.0","1.0","1347.0","484.0","43.0","23.0","1263.0","477.0","29.0","31.0","1102.0","476.0","31.0","28.0","1138.0","392.0","31.0","14.0","1058.0","461.0","46.0","25.0","1307.0","520.0","52.0","16.0","1090.0","420.0","48.0","9.0","1100.0","466.0","50.0","14.0","1840.0","750.0","75.0","43.0","1532.0","523.0","56.0","24.0","1065.0","369.0","31.0","23.0","1275.0","389.0","39.0","14.0","1846.0","621.0","52.0","24.0","1784.0","596.0","60.0","26.0","1579.0","541.0","58.0","32.0","1329.0","436.0","48.0","20.0","1399.0","511.0","39.0","64.0","1710.0","566.0","22.0","98.0","1454.0","498.0","29.0","71.0","1559.0","530.0","38.0","69.0","1507.0","495.0","35.0","72.0","1768.0","533.0","27.0","92.0"
"Girona","3.0","","","90.0","24.0","","174.0","25.0","4.0","139.0","22.0","2.0","164.0","45.0","3.0","150.0","30.0","2.0","124.0","18.0","2.0","138.0","37.0","2.0","123.0","29.0","4.0","85.0","43.0","","110.0","29.0","1.0","114.0","42.0","","113.0","52.0","1.0","102.0","43.0","1.0","99.0","47.0","5.0","108.0","21.0","1.0","126.0","37.0","2.0","128.0","30.0","1.0","132.0","31.0","","128.0","25.0","1.0","109.0","21.0","","63.0","21.0","2.0","77.0","35.0","","88.0","34.0","2.0","86.0","24.0","2.0","","99.0","28.0","3.0","","73.0","29.0","3.0","","67.0","26.0","1.0","","101.0","22.0","2.0","","92.0","28.0","","","80.0","24.0","2.0","1.0","122.0","35.0","6.0","1.0","129.0","50.0","4.0","1.0","146.0","53.0","1.0","","98.0","55.0","","","95.0","40.0","2.0","","185.0","55.0","","","108.0","40.0","2.0","1.0","98.0","34.0","1.0","1.0","141.0","45.0","3.0","","128.0","49.0","1.0","","100.0","43.0","","","107.0","38.0","6.0","","105.0","48.0","3.0","2.0","104.0","50.0","8.0","2.0","73.0","45.0","2.0","1.0","96.0","39.0","2.0","1.0","85.0","37.0","5.0","2.0","96.0","52.0","3.0","","96.0","38.0","3.0","1.0","83.0","40.0","3.0","","158.0","52.0","7.0","3.0","111.0","44.0","5.0","1.0","86.0","30.0","1.0","","98.0","36.0","1.0","","157.0","45.0","3.0","3.0","137.0","61.0","7.0","3.0","146.0","62.0","4.0","2.0","115.0","46.0","1.0","1.0","110.0","44.0","3.0","2.0","149.0","61.0","4.0","9.0","115.0","47.0","","7.0","149.0","55.0","1.0","5.0","153.0","29.0","","6.0","147.0","51.0","4.0","8.0"
"Lleida","1.0","","","83.0","15.0","1.0","96.0","10.0","","67.0","16.0","","72.0","13.0","1.0","53.0","11.0","4.0","68.0","16.0","","71.0","13.0","1.0","56.0","19.0","2.0","63.0","17.0","1.0","58.0","11.0","3.0","55.0","18.0","","47.0","20.0","","54.0","25.0","","48.0","13.0","4.0","44.0","15.0","","54.0","14.0","2.0","69.0","31.0","","72.0","19.0","1.0","71.0","14.0","2.0","68.0","12.0","1.0","43.0","17.0","1.0","38.0","16.0","","32.0","17.0","1.0","43.0","17.0","","","42.0","13.0","","","41.0","20.0","1.0","","35.0","16.0","","","46.0","11.0","1.0","","50.0","12.0","1.0","2.0","50.0","17.0","1.0","2.0","54.0","23.0","1.0","2.0","53.0","15.0","1.0","","70.0","26.0","2.0","","55.0","19.0","1.0","","61.0","16.0","1.0","1.0","66.0","22.0","1.0","","59.0","20.0","","","58.0","25.0","1.0","","59.0","30.0","1.0","","48.0","18.0","","","49.0","26.0","2.0","","55.0","23.0","1.0","","50.0","10.0","","","53.0","41.0","1.0","","54.0","14.0","1.0","2.0","80.0","12.0","1.0","2.0","36.0","17.0","","","62.0","23.0","1.0","","34.0","16.0","2.0","","42.0","15.0","2.0","","64.0","42.0","2.0","3.0","53.0","20.0","5.0","3.0","37.0","16.0","1.0","","47.0","20.0","2.0","1.0","79.0","26.0","1.0","","71.0","19.0","4.0","2.0","59.0","31.0","6.0","1.0","53.0","24.0","3.0","2.0","50.0","32.0","2.0","3.0","61.0","27.0","2.0","3.0","75.0","23.0","1.0","1.0","57.0","27.0","1.0","","87.0","34.0","2.0","5.0","76.0","43.0","2.0","2.0"
"Tarragona","4.0","1.0","4.0","134.0","21.0","3.0","227.0","32.0","4.0","202.0","40.0","6.0","242.0","58.0","15.0","200.0","50.0","4.0","178.0","41.0","4.0","180.0","38.0","10.0","182.0","50.0","6.0","182.0","54.0","","155.0","41.0","6.0","193.0","59.0","5.0","151.0","73.0","7.0","128.0","70.0","5.0","153.0","46.0","6.0","138.0","34.0","2.0","170.0","48.0","4.0","185.0","59.0","5.0","119.0","32.0","5.0","132.0","32.0","2.0","150.0","41.0","1.0","123.0","32.0","1.0","110.0","34.0","3.0","124.0","47.0","1.0","136.0","54.0","2.0","","157.0","45.0","","","139.0","49.0","2.0","1.0","161.0","51.0","3.0","","162.0","41.0","4.0","1.0","137.0","42.0","4.0","","129.0","45.0","2.0","","186.0","57.0","2.0","1.0","202.0","47.0","3.0","","261.0","79.0","1.0","","226.0","67.0","5.0","","185.0","56.0","5.0","1.0","266.0","88.0","6.0","1.0","185.0","61.0","5.0","","215.0","72.0","4.0","","212.0","67.0","5.0","1.0","196.0","56.0","2.0","","160.0","62.0","2.0","","160.0","50.0","2.0","","137.0","68.0","2.0","2.0","179.0","64.0","6.0","4.0","166.0","59.0","2.0","4.0","153.0","61.0","1.0","2.0","147.0","50.0","2.0","3.0","139.0","61.0","6.0","3.0","143.0","61.0","1.0","1.0","132.0","60.0","3.0","3.0","251.0","78.0","5.0","7.0","232.0","74.0","9.0","4.0","145.0","38.0","2.0","2.0","147.0","57.0","2.0","1.0","270.0","68.0","2.0","5.0","265.0","75.0","10.0","4.0","240.0","66.0","4.0","8.0","210.0","40.0","4.0","4.0","229.0","71.0","18.0","3.0","266.0","72.0","5.0","16.0","244.0","70.0","2.0","4.0","243.0","69.0","2.0","4.0","215.0","74.0","2.0","7.0","309.0","77.0","3.0","8.0"
"Alicante/Alacant","8.0","5.0","2.0","498.0","75.0","10.0","648.0","109.0","20.0","577.0","122.0","32.0","631.0","124.0","29.0","475.0","99.0","31.0","467.0","108.0","17.0","549.0","111.0","19.0","585.0","129.0","23.0","497.0","121.0","21.0","421.0","136.0","12.0","486.0","175.0","27.0","431.0","224.0","24.0","449.0","181.0","29.0","462.0","132.0","22.0","470.0","128.0","18.0","521.0","156.0","15.0","641.0","133.0","25.0","444.0","123.0","17.0","442.0","112.0","13.0","484.0","128.0","12.0","365.0","103.0","13.0","301.0","134.0","11.0","329.0","164.0","17.0","424.0","191.0","17.0","","465.0","134.0","7.0","","531.0","123.0","13.0","","512.0","144.0","15.0","","691.0","142.0","17.0","","725.0","175.0","18.0","1.0","648.0","147.0","11.0","","799.0","188.0","13.0","1.0","799.0","229.0","24.0","1.0","729.0","212.0","21.0","1.0","603.0","172.0","27.0","","644.0","196.0","29.0","2.0","693.0","278.0","28.0","2.0","554.0","154.0","37.0","","653.0","209.0","35.0","","710.0","204.0","29.0","2.0","608.0","188.0","25.0","","476.0","162.0","25.0","2.0","535.0","175.0","37.0","3.0","609.0","182.0","33.0","9.0","542.0","211.0","39.0","14.0","481.0","149.0","34.0","19.0","447.0","147.0","24.0","6.0","498.0","159.0","39.0","3.0","627.0","174.0","51.0","8.0","602.0","166.0","44.0","9.0","554.0","152.0","31.0","14.0","794.0","202.0","44.0","18.0","633.0","208.0","42.0","8.0","474.0","124.0","30.0","9.0","601.0","128.0","17.0","7.0","827.0","183.0","41.0","12.0","838.0","204.0","40.0","18.0","806.0","200.0","39.0","26.0","653.0","162.0","30.0","17.0","720.0","195.0","28.0","26.0","843.0","224.0","26.0","39.0","669.0","146.0","18.0","28.0","753.0","208.0","30.0","45.0","720.0","168.0","20.0","52.0","808.0","231.0","20.0","38.0"
"Castellón/Castelló","2.0","","","102.0","21.0","3.0","128.0","31.0","2.0","113.0","26.0","4.0","172.0","46.0","5.0","106.0","27.0","2.0","130.0","24.0","3.0","147.0","26.0","1.0","149.0","40.0","6.0","133.0","47.0","7.0","94.0","27.0","3.0","112.0","41.0","10.0","136.0","50.0","6.0","114.0","49.0","7.0","128.0","36.0","8.0","119.0","25.0","3.0","115.0","44.0","4.0","177.0","46.0","5.0","143.0","35.0","1.0","118.0","39.0","6.0","146.0","32.0","7.0","93.0","23.0","7.0","88.0","32.0","2.0","118.0","28.0","6.0","102.0","41.0","4.0","","139.0","32.0","5.0","","139.0","30.0","3.0","","133.0","28.0","4.0","","162.0","39.0","2.0","","171.0","31.0","7.0","","129.0","27.0","7.0","","180.0","41.0","5.0","1.0","170.0","51.0","2.0","","184.0","67.0","7.0","","134.0","38.0","10.0","","166.0","44.0","6.0","","192.0","70.0","11.0","2.0","138.0","51.0","5.0","","155.0","54.0","6.0","1.0","173.0","50.0","7.0","","179.0","51.0","3.0","","155.0","41.0","2.0","","157.0","40.0","4.0","1.0","124.0","54.0","1.0","3.0","143.0","43.0","13.0","3.0","86.0","31.0","3.0","4.0","86.0","43.0","3.0","2.0","114.0","38.0","7.0","6.0","185.0","47.0","7.0","2.0","224.0","35.0","9.0","4.0","169.0","48.0","9.0","4.0","230.0","84.0","11.0","8.0","295.0","48.0","15.0","3.0","168.0","33.0","11.0","2.0","204.0","39.0","4.0","2.0","242.0","50.0","14.0","5.0","192.0","54.0","10.0","1.0","209.0","50.0","7.0","6.0","232.0","46.0","9.0","11.0","232.0","70.0","9.0","12.0","263.0","57.0","7.0","18.0","199.0","42.0","4.0","14.0","249.0","42.0","5.0","7.0","193.0","52.0","5.0","7.0","237.0","62.0","8.0","6.0"
"Valencia/València","4.0","4.0","1.0","592.0","125.0","21.0","861.0","134.0","33.0","881.0","195.0","24.0","836.0","230.0","43.0","773.0","173.0","29.0","736.0","129.0","22.0","699.0","152.0","34.0","799.0","182.0","25.0","667.0","235.0","38.0","592.0","214.0","21.0","730.0","237.0","37.0","674.0","249.0","33.0","601.0","266.0","19.0","660.0","211.0","27.0","695.0","188.0","35.0","780.0","188.0","22.0","859.0","226.0","27.0","615.0","140.0","29.0","699.0","169.0","19.0","710.0","175.0","13.0","436.0","160.0","22.0","522.0","186.0","20.0","534.0","283.0","22.0","525.0","213.0","22.0","1.0","777.0","257.0","33.0","","672.0","201.0","18.0","","762.0","214.0","30.0","","949.0","205.0","25.0","4.0","1006.0","255.0","33.0","","816.0","224.0","42.0","3.0","943.0","274.0","38.0","2.0","961.0","337.0","33.0","1.0","1067.0","345.0","39.0","5.0","1009.0","338.0","74.0","2.0","995.0","300.0","54.0","5.0","1109.0","391.0","67.0","2.0","919.0","313.0","49.0","1.0","1023.0","371.0","51.0","3.0","964.0","299.0","46.0","7.0","849.0","287.0","51.0","4.0","737.0","276.0","50.0","3.0","676.0","285.0","35.0","2.0","839.0","282.0","48.0","14.0","834.0","271.0","34.0","24.0","819.0","271.0","48.0","26.0","715.0","234.0","68.0","7.0","806.0","249.0","54.0","13.0","885.0","269.0","65.0","6.0","841.0","253.0","50.0","8.0","789.0","225.0","67.0","21.0","1116.0","327.0","82.0","25.0","968.0","277.0","71.0","16.0","714.0","201.0","53.0","6.0","886.0","212.0","66.0","12.0","1250.0","352.0","63.0","27.0","1120.0","330.0","70.0","21.0","913.0","286.0","52.0","21.0","878.0","246.0","41.0","27.0","994.0","285.0","59.0","34.0","1095.0","285.0","30.0","68.0","981.0","254.0","34.0","45.0","1010.0","278.0","50.0","52.0","1026.0","236.0","33.0","59.0","1250.0","286.0","27.0","70.0"
