Provincias	Sexo	Periodo	Total
02 Albacete	Hombres	2021	193.205
02 Albacete	Hombres	2020	194.081
02 Albacete	Hombres	2019	193.911
02 Albacete	Hombres	2018	194.158
02 Albacete	Hombres	2017	194.743
02 Albacete	Hombres	2016	195.841
02 Albacete	Hombres	2015	197.014
02 Albacete	Hombres	2014	198.230
02 Albacete	Hombres	2013	200.016
02 Albacete	Hombres	2012	201.640
02 Albacete	Hombres	2011	201.400
02 Albacete	Hombres	2010	201.396
02 Albacete	Hombres	2009	201.162
02 Albacete	Hombres	2008	199.820
02 Albacete	Hombres	2007	196.772
02 Albacete	Mujeres	2021	193.259
02 Albacete	Mujeres	2020	194.189
02 Albacete	Mujeres	2019	194.256
02 Albacete	Mujeres	2018	194.628
02 Albacete	Mujeres	2017	195.289
02 Albacete	Mujeres	2016	196.277
02 Albacete	Mujeres	2015	197.566
02 Albacete	Mujeres	2014	198.757
02 Albacete	Mujeres	2013	199.991
02 Albacete	Mujeres	2012	201.197
02 Albacete	Mujeres	2011	200.918
02 Albacete	Mujeres	2010	200.286
02 Albacete	Mujeres	2009	199.729
02 Albacete	Mujeres	2008	197.673
02 Albacete	Mujeres	2007	195.338
03 Alicante/Alacant	Hombres	2021	932.018
03 Alicante/Alacant	Hombres	2020	931.856
03 Alicante/Alacant	Hombres	2019	920.915
03 Alicante/Alacant	Hombres	2018	911.097
03 Alicante/Alacant	Hombres	2017	904.711
03 Alicante/Alacant	Hombres	2016	911.173
03 Alicante/Alacant	Hombres	2015	920.920
03 Alicante/Alacant	Hombres	2014	928.519
03 Alicante/Alacant	Hombres	2013	968.927
03 Alicante/Alacant	Hombres	2012	969.237
03 Alicante/Alacant	Hombres	2011	964.560
03 Alicante/Alacant	Hombres	2010	961.733
03 Alicante/Alacant	Hombres	2009	958.200
03 Alicante/Alacant	Hombres	2008	947.523
03 Alicante/Alacant	Hombres	2007	913.455
03 Alicante/Alacant	Mujeres	2021	949.744
03 Alicante/Alacant	Mujeres	2020	948.032
03 Alicante/Alacant	Mujeres	2019	937.768
03 Alicante/Alacant	Mujeres	2018	927.722
03 Alicante/Alacant	Mujeres	2017	920.621
03 Alicante/Alacant	Mujeres	2016	925.286
03 Alicante/Alacant	Mujeres	2015	934.127
03 Alicante/Alacant	Mujeres	2014	939.919
03 Alicante/Alacant	Mujeres	2013	976.715
03 Alicante/Alacant	Mujeres	2012	974.673
03 Alicante/Alacant	Mujeres	2011	969.567
03 Alicante/Alacant	Mujeres	2010	964.552
03 Alicante/Alacant	Mujeres	2009	958.812
03 Alicante/Alacant	Mujeres	2008	943.954
03 Alicante/Alacant	Mujeres	2007	911.809
04 Almería	Hombres	2021	373.136
04 Almería	Hombres	2020	371.558
04 Almería	Hombres	2019	365.701
04 Almería	Hombres	2018	361.319
04 Almería	Hombres	2017	359.676
04 Almería	Hombres	2016	358.223
04 Almería	Hombres	2015	356.058
04 Almería	Hombres	2014	356.663
04 Almería	Hombres	2013	355.658
04 Almería	Hombres	2012	359.547
04 Almería	Hombres	2011	361.189
04 Almería	Hombres	2010	358.112
04 Almería	Hombres	2009	352.395
04 Almería	Hombres	2008	343.716
04 Almería	Hombres	2007	333.227
04 Almería	Mujeres	2021	358.656
04 Almería	Mujeres	2020	356.387
04 Almería	Mujeres	2019	351.119
04 Almería	Mujeres	2018	348.021
04 Almería	Mujeres	2017	346.996
04 Almería	Mujeres	2016	346.074
04 Almería	Mujeres	2015	345.153
04 Almería	Mujeres	2014	345.025
04 Almería	Mujeres	2013	343.671
04 Almería	Mujeres	2012	344.672
04 Almería	Mujeres	2011	341.630
04 Almería	Mujeres	2010	337.448
04 Almería	Mujeres	2009	332.031
04 Almería	Mujeres	2008	323.919
04 Almería	Mujeres	2007	313.406
01 Araba/Álava	Hombres	2021	164.252
01 Araba/Álava	Hombres	2020	164.524
01 Araba/Álava	Hombres	2019	163.499
01 Araba/Álava	Hombres	2018	162.175
01 Araba/Álava	Hombres	2017	161.354
01 Araba/Álava	Hombres	2016	160.240
01 Araba/Álava	Hombres	2015	160.294
01 Araba/Álava	Hombres	2014	159.583
01 Araba/Álava	Hombres	2013	159.622
01 Araba/Álava	Hombres	2012	160.649
01 Araba/Álava	Hombres	2011	159.041
01 Araba/Álava	Hombres	2010	158.322
01 Araba/Álava	Hombres	2009	156.418
01 Araba/Álava	Hombres	2008	154.376
01 Araba/Álava	Hombres	2007	152.040
01 Araba/Álava	Mujeres	2021	169.374
01 Araba/Álava	Mujeres	2020	169.416
01 Araba/Álava	Mujeres	2019	168.050
01 Araba/Álava	Mujeres	2018	166.693
01 Araba/Álava	Mujeres	2017	165.220
01 Araba/Álava	Mujeres	2016	163.886
01 Araba/Álava	Mujeres	2015	163.354
01 Araba/Álava	Mujeres	2014	162.349
01 Araba/Álava	Mujeres	2013	161.795
01 Araba/Álava	Mujeres	2012	161.908
01 Araba/Álava	Mujeres	2011	160.186
01 Araba/Álava	Mujeres	2010	159.030
01 Araba/Álava	Mujeres	2009	157.401
01 Araba/Álava	Mujeres	2008	155.259
01 Araba/Álava	Mujeres	2007	153.419
33 Asturias	Hombres	2021	482.665
33 Asturias	Hombres	2020	486.066
33 Asturias	Hombres	2019	488.137
33 Asturias	Hombres	2018	490.738
33 Asturias	Hombres	2017	493.911
33 Asturias	Hombres	2016	497.852
33 Asturias	Hombres	2015	502.175
33 Asturias	Hombres	2014	507.927
33 Asturias	Hombres	2013	511.346
33 Asturias	Hombres	2012	516.420
33 Asturias	Hombres	2011	518.571
33 Asturias	Hombres	2010	520.402
33 Asturias	Hombres	2009	520.916
33 Asturias	Hombres	2008	518.291
33 Asturias	Hombres	2007	515.292
33 Asturias	Mujeres	2021	529.127
33 Asturias	Mujeres	2020	532.718
33 Asturias	Mujeres	2019	534.663
33 Asturias	Mujeres	2018	537.506
33 Asturias	Mujeres	2017	541.049
33 Asturias	Mujeres	2016	544.756
33 Asturias	Mujeres	2015	549.054
33 Asturias	Mujeres	2014	553.829
33 Asturias	Mujeres	2013	556.819
33 Asturias	Mujeres	2012	560.940
33 Asturias	Mujeres	2011	562.916
33 Asturias	Mujeres	2010	563.939
33 Asturias	Mujeres	2009	564.373
33 Asturias	Mujeres	2008	561.847
33 Asturias	Mujeres	2007	559.570
05 Ávila	Hombres	2021	79.562
05 Ávila	Hombres	2020	79.109
05 Ávila	Hombres	2019	79.071
05 Ávila	Hombres	2018	79.538
05 Ávila	Hombres	2017	80.674
05 Ávila	Hombres	2016	81.630
05 Ávila	Hombres	2015	82.880
05 Ávila	Hombres	2014	83.998
05 Ávila	Hombres	2013	85.025
05 Ávila	Hombres	2012	86.434
05 Ávila	Hombres	2011	87.085
05 Ávila	Hombres	2010	86.728
05 Ávila	Hombres	2009	86.720
05 Ávila	Hombres	2008	86.836
05 Ávila	Hombres	2007	84.897
05 Ávila	Mujeres	2021	78.859
05 Ávila	Mujeres	2020	78.555
05 Ávila	Mujeres	2019	78.569
05 Ávila	Mujeres	2018	78.960
05 Ávila	Mujeres	2017	80.026
05 Ávila	Mujeres	2016	80.884
05 Ávila	Mujeres	2015	82.045
05 Ávila	Mujeres	2014	83.017
05 Ávila	Mujeres	2013	83.800
05 Ávila	Mujeres	2012	84.831
05 Ávila	Mujeres	2011	85.619
05 Ávila	Mujeres	2010	85.168
05 Ávila	Mujeres	2009	84.960
05 Ávila	Mujeres	2008	84.979
05 Ávila	Mujeres	2007	83.741
06 Badajoz	Hombres	2021	331.025
06 Badajoz	Hombres	2020	332.204
06 Badajoz	Hombres	2019	333.112
06 Badajoz	Hombres	2018	334.636
06 Badajoz	Hombres	2017	336.566
06 Badajoz	Hombres	2016	338.954
06 Badajoz	Hombres	2015	340.376
06 Badajoz	Hombres	2014	342.654
06 Badajoz	Hombres	2013	344.296
06 Badajoz	Hombres	2012	344.690
06 Badajoz	Hombres	2011	344.291
06 Badajoz	Hombres	2010	343.363
06 Badajoz	Hombres	2009	341.912
06 Badajoz	Hombres	2008	340.243
06 Badajoz	Hombres	2007	336.211
06 Badajoz	Mujeres	2021	338.918
06 Badajoz	Mujeres	2020	339.933
06 Badajoz	Mujeres	2019	340.447
06 Badajoz	Mujeres	2018	341.740
06 Badajoz	Mujeres	2017	343.318
06 Badajoz	Mujeres	2016	345.159
06 Badajoz	Mujeres	2015	346.354
06 Badajoz	Mujeres	2014	348.275
06 Badajoz	Mujeres	2013	349.433
06 Badajoz	Mujeres	2012	349.843
06 Badajoz	Mujeres	2011	349.630
06 Badajoz	Mujeres	2010	348.774
06 Badajoz	Mujeres	2009	346.865
06 Badajoz	Mujeres	2008	345.003
06 Badajoz	Mujeres	2007	342.248
07 Balears, Illes	Hombres	2021	584.853
07 Balears, Illes	Hombres	2020	584.298
07 Balears, Illes	Hombres	2019	572.757
07 Balears, Illes	Hombres	2018	561.803
07 Balears, Illes	Hombres	2017	554.925
07 Balears, Illes	Hombres	2016	550.682
07 Balears, Illes	Hombres	2015	549.678
07 Balears, Illes	Hombres	2014	549.801
07 Balears, Illes	Hombres	2013	554.603
07 Balears, Illes	Hombres	2012	560.091
07 Balears, Illes	Hombres	2011	557.577
07 Balears, Illes	Hombres	2010	555.204
07 Balears, Illes	Hombres	2009	551.079
07 Balears, Illes	Hombres	2008	540.395
07 Balears, Illes	Hombres	2007	517.593
07 Balears, Illes	Mujeres	2021	588.155
07 Balears, Illes	Mujeres	2020	587.245
07 Balears, Illes	Mujeres	2019	576.703
07 Balears, Illes	Mujeres	2018	567.105
07 Balears, Illes	Mujeres	2017	561.074
07 Balears, Illes	Mujeres	2016	556.538
07 Balears, Illes	Mujeres	2015	554.801
07 Balears, Illes	Mujeres	2014	553.641
07 Balears, Illes	Mujeres	2013	557.071
07 Balears, Illes	Mujeres	2012	559.348
07 Balears, Illes	Mujeres	2011	555.537
07 Balears, Illes	Mujeres	2010	550.845
07 Balears, Illes	Mujeres	2009	544.347
07 Balears, Illes	Mujeres	2008	532.449
07 Balears, Illes	Mujeres	2007	513.057
08 Barcelona	Hombres	2021	2.791.250
08 Barcelona	Hombres	2020	2.804.316
08 Barcelona	Hombres	2019	2.762.689
08 Barcelona	Hombres	2018	2.733.466
08 Barcelona	Hombres	2017	2.718.621
08 Barcelona	Hombres	2016	2.704.771
08 Barcelona	Hombres	2015	2.696.360
08 Barcelona	Hombres	2014	2.699.040
08 Barcelona	Hombres	2013	2.711.403
08 Barcelona	Hombres	2012	2.722.394
08 Barcelona	Hombres	2011	2.715.628
08 Barcelona	Hombres	2010	2.710.304
08 Barcelona	Hombres	2009	2.703.137
08 Barcelona	Hombres	2008	2.668.359
08 Barcelona	Hombres	2007	2.623.719
08 Barcelona	Mujeres	2021	2.923.480
08 Barcelona	Mujeres	2020	2.939.086
08 Barcelona	Mujeres	2019	2.901.890
08 Barcelona	Mujeres	2018	2.875.884
08 Barcelona	Mujeres	2017	2.857.416
08 Barcelona	Mujeres	2016	2.837.909
08 Barcelona	Mujeres	2015	2.827.562
08 Barcelona	Mujeres	2014	2.824.744
08 Barcelona	Mujeres	2013	2.829.522
08 Barcelona	Mujeres	2012	2.829.656
08 Barcelona	Mujeres	2011	2.813.471
08 Barcelona	Mujeres	2010	2.800.843
08 Barcelona	Mujeres	2009	2.784.798
08 Barcelona	Mujeres	2008	2.748.088
08 Barcelona	Mujeres	2007	2.708.794
48 Bizkaia	Hombres	2021	557.416
48 Bizkaia	Hombres	2020	559.798
48 Bizkaia	Hombres	2019	556.212
48 Bizkaia	Hombres	2018	554.879
48 Bizkaia	Hombres	2017	554.289
48 Bizkaia	Hombres	2016	554.342
48 Bizkaia	Hombres	2015	554.832
48 Bizkaia	Hombres	2014	556.772
48 Bizkaia	Hombres	2013	559.573
48 Bizkaia	Hombres	2012	561.134
48 Bizkaia	Hombres	2011	560.178
48 Bizkaia	Hombres	2010	559.359
48 Bizkaia	Hombres	2009	559.174
48 Bizkaia	Hombres	2008	556.095
48 Bizkaia	Hombres	2007	553.355
48 Bizkaia	Mujeres	2021	596.918
48 Bizkaia	Mujeres	2020	599.645
48 Bizkaia	Mujeres	2019	596.439
48 Bizkaia	Mujeres	2018	594.749
48 Bizkaia	Mujeres	2017	594.013
48 Bizkaia	Mujeres	2016	593.234
48 Bizkaia	Mujeres	2015	593.943
48 Bizkaia	Mujeres	2014	595.133
48 Bizkaia	Mujeres	2013	596.874
48 Bizkaia	Mujeres	2012	597.305
48 Bizkaia	Mujeres	2011	595.594
48 Bizkaia	Mujeres	2010	594.365
48 Bizkaia	Mujeres	2009	593.484
48 Bizkaia	Mujeres	2008	590.326
48 Bizkaia	Mujeres	2007	588.102
09 Burgos	Hombres	2021	177.920
09 Burgos	Hombres	2020	178.578
09 Burgos	Hombres	2019	178.230
09 Burgos	Hombres	2018	178.337
09 Burgos	Hombres	2017	178.919
09 Burgos	Hombres	2016	180.418
09 Burgos	Hombres	2015	182.142
09 Burgos	Hombres	2014	183.882
09 Burgos	Hombres	2013	186.638
09 Burgos	Hombres	2012	189.124
09 Burgos	Hombres	2011	189.652
09 Burgos	Hombres	2010	189.454
09 Burgos	Hombres	2009	190.271
09 Burgos	Hombres	2008	189.675
09 Burgos	Hombres	2007	184.713
09 Burgos	Mujeres	2021	178.135
09 Burgos	Mujeres	2020	179.072
09 Burgos	Mujeres	2019	178.728
09 Burgos	Mujeres	2018	178.733
09 Burgos	Mujeres	2017	179.252
09 Burgos	Mujeres	2016	180.577
09 Burgos	Mujeres	2015	181.860
09 Burgos	Mujeres	2014	183.018
09 Burgos	Mujeres	2013	184.610
09 Burgos	Mujeres	2012	185.846
09 Burgos	Mujeres	2011	186.005
09 Burgos	Mujeres	2010	185.372
09 Burgos	Mujeres	2009	185.292
09 Burgos	Mujeres	2008	183.997
09 Burgos	Mujeres	2007	181.259
10 Cáceres	Hombres	2021	192.951
10 Cáceres	Hombres	2020	194.084
10 Cáceres	Hombres	2019	195.388
10 Cáceres	Hombres	2018	196.619
10 Cáceres	Hombres	2017	198.494
10 Cáceres	Hombres	2016	200.285
10 Cáceres	Hombres	2015	201.702
10 Cáceres	Hombres	2014	202.962
10 Cáceres	Hombres	2013	203.758
10 Cáceres	Hombres	2012	205.634
10 Cáceres	Hombres	2011	206.573
10 Cáceres	Hombres	2010	206.358
10 Cáceres	Hombres	2009	205.638
10 Cáceres	Hombres	2008	205.949
10 Cáceres	Hombres	2007	205.481
10 Cáceres	Mujeres	2021	196.607
10 Cáceres	Mujeres	2020	197.766
10 Cáceres	Mujeres	2019	198.763
10 Cáceres	Mujeres	2018	199.868
10 Cáceres	Mujeres	2017	201.542
10 Cáceres	Mujeres	2016	203.380
10 Cáceres	Mujeres	2015	204.565
10 Cáceres	Mujeres	2014	205.741
10 Cáceres	Mujeres	2013	206.517
10 Cáceres	Mujeres	2012	207.963
10 Cáceres	Mujeres	2011	208.873
10 Cáceres	Mujeres	2010	208.725
10 Cáceres	Mujeres	2009	207.995
10 Cáceres	Mujeres	2008	206.549
10 Cáceres	Mujeres	2007	206.050
11 Cádiz	Hombres	2021	614.084
11 Cádiz	Hombres	2020	613.561
11 Cádiz	Hombres	2019	611.791
11 Cádiz	Hombres	2018	611.357
11 Cádiz	Hombres	2017	612.191
11 Cádiz	Hombres	2016	612.858
11 Cádiz	Hombres	2015	613.094
11 Cádiz	Hombres	2014	613.340
11 Cádiz	Hombres	2013	612.770
11 Cádiz	Hombres	2012	616.686
11 Cádiz	Hombres	2011	615.865
11 Cádiz	Hombres	2010	612.833
11 Cádiz	Hombres	2009	609.984
11 Cádiz	Hombres	2008	608.616
11 Cádiz	Hombres	2007	601.832
11 Cádiz	Mujeres	2021	631.876
11 Cádiz	Mujeres	2020	630.488
11 Cádiz	Mujeres	2019	628.364
11 Cádiz	Mujeres	2018	627.357
11 Cádiz	Mujeres	2017	627.244
11 Cádiz	Mujeres	2016	627.031
11 Cádiz	Mujeres	2015	627.190
11 Cádiz	Mujeres	2014	626.835
11 Cádiz	Mujeres	2013	625.722
11 Cádiz	Mujeres	2012	628.478
11 Cádiz	Mujeres	2011	627.654
11 Cádiz	Mujeres	2010	623.906
11 Cádiz	Mujeres	2009	620.610
11 Cádiz	Mujeres	2008	611.851
11 Cádiz	Mujeres	2007	605.511
39 Cantabria	Hombres	2021	283.378
39 Cantabria	Hombres	2020	282.559
39 Cantabria	Hombres	2019	281.801
39 Cantabria	Hombres	2018	281.564
39 Cantabria	Hombres	2017	281.808
39 Cantabria	Hombres	2016	282.988
39 Cantabria	Hombres	2015	284.788
39 Cantabria	Hombres	2014	286.782
39 Cantabria	Hombres	2013	288.643
39 Cantabria	Hombres	2012	289.999
39 Cantabria	Hombres	2011	289.872
39 Cantabria	Hombres	2010	289.931
39 Cantabria	Hombres	2009	288.735
39 Cantabria	Hombres	2008	285.469
39 Cantabria	Hombres	2007	280.283
39 Cantabria	Mujeres	2021	301.129
39 Cantabria	Mujeres	2020	300.346
39 Cantabria	Mujeres	2019	299.277
39 Cantabria	Mujeres	2018	298.665
39 Cantabria	Mujeres	2017	298.487
39 Cantabria	Mujeres	2016	299.218
39 Cantabria	Mujeres	2015	300.391
39 Cantabria	Mujeres	2014	301.874
39 Cantabria	Mujeres	2013	303.245
39 Cantabria	Mujeres	2012	303.862
39 Cantabria	Mujeres	2011	303.249
39 Cantabria	Mujeres	2010	302.319
39 Cantabria	Mujeres	2009	300.500
39 Cantabria	Mujeres	2008	296.669
39 Cantabria	Mujeres	2007	292.541
12 Castellón/Castelló	Hombres	2021	291.415
12 Castellón/Castelló	Hombres	2020	290.799
12 Castellón/Castelló	Hombres	2019	288.077
12 Castellón/Castelló	Hombres	2018	286.359
12 Castellón/Castelló	Hombres	2017	285.467
12 Castellón/Castelló	Hombres	2016	287.802
12 Castellón/Castelló	Hombres	2015	289.720
12 Castellón/Castelló	Hombres	2014	292.804
12 Castellón/Castelló	Hombres	2013	300.992
12 Castellón/Castelló	Hombres	2012	302.927
12 Castellón/Castelló	Hombres	2011	302.855
12 Castellón/Castelló	Hombres	2010	303.490
12 Castellón/Castelló	Hombres	2009	303.460
12 Castellón/Castelló	Hombres	2008	299.829
12 Castellón/Castelló	Hombres	2007	288.079
12 Castellón/Castelló	Mujeres	2021	295.649
12 Castellón/Castelló	Mujeres	2020	294.791
12 Castellón/Castelló	Mujeres	2019	291.885
12 Castellón/Castelló	Mujeres	2018	290.539
12 Castellón/Castelló	Mujeres	2017	290.003
12 Castellón/Castelló	Mujeres	2016	291.443
12 Castellón/Castelló	Mujeres	2015	292.607
12 Castellón/Castelló	Mujeres	2014	294.704
12 Castellón/Castelló	Mujeres	2013	300.707
12 Castellón/Castelló	Mujeres	2012	301.637
12 Castellón/Castelló	Mujeres	2011	301.489
12 Castellón/Castelló	Mujeres	2010	300.784
12 Castellón/Castelló	Mujeres	2009	298.841
12 Castellón/Castelló	Mujeres	2008	295.086
12 Castellón/Castelló	Mujeres	2007	285.203
13 Ciudad Real	Hombres	2021	243.763
13 Ciudad Real	Hombres	2020	244.842
13 Ciudad Real	Hombres	2019	244.877
13 Ciudad Real	Hombres	2018	246.656
13 Ciudad Real	Hombres	2017	248.328
13 Ciudad Real	Hombres	2016	250.847
13 Ciudad Real	Hombres	2015	254.571
13 Ciudad Real	Hombres	2014	257.918
13 Ciudad Real	Hombres	2013	260.888
13 Ciudad Real	Hombres	2012	264.067
13 Ciudad Real	Hombres	2011	264.078
13 Ciudad Real	Hombres	2010	264.098
13 Ciudad Real	Hombres	2009	263.038
13 Ciudad Real	Hombres	2008	260.649
13 Ciudad Real	Hombres	2007	253.473
13 Ciudad Real	Mujeres	2021	248.828
13 Ciudad Real	Mujeres	2020	250.203
13 Ciudad Real	Mujeres	2019	250.884
13 Ciudad Real	Mujeres	2018	252.444
13 Ciudad Real	Mujeres	2017	254.250
13 Ciudad Real	Mujeres	2016	256.041
13 Ciudad Real	Mujeres	2015	259.142
13 Ciudad Real	Mujeres	2014	261.695
13 Ciudad Real	Mujeres	2013	264.074
13 Ciudad Real	Mujeres	2012	266.183
13 Ciudad Real	Mujeres	2011	266.097
13 Ciudad Real	Mujeres	2010	265.355
13 Ciudad Real	Mujeres	2009	264.235
13 Ciudad Real	Mujeres	2008	261.694
13 Ciudad Real	Mujeres	2007	256.649
14 Córdoba	Hombres	2021	380.473
14 Córdoba	Hombres	2020	382.886
14 Córdoba	Hombres	2019	383.790
14 Córdoba	Hombres	2018	385.085
14 Córdoba	Hombres	2017	386.736
14 Córdoba	Hombres	2016	388.470
14 Córdoba	Hombres	2015	390.559
14 Córdoba	Hombres	2014	392.644
14 Córdoba	Hombres	2013	394.189
14 Córdoba	Hombres	2012	395.300
14 Córdoba	Hombres	2011	395.858
14 Córdoba	Hombres	2010	395.570
14 Córdoba	Hombres	2009	395.225
14 Córdoba	Hombres	2008	392.658
14 Córdoba	Hombres	2007	389.173
14 Córdoba	Mujeres	2021	396.316
14 Córdoba	Mujeres	2020	398.565
14 Córdoba	Mujeres	2019	399.189
14 Córdoba	Mujeres	2018	400.155
14 Córdoba	Mujeres	2017	401.483
14 Córdoba	Mujeres	2016	403.140
14 Córdoba	Mujeres	2015	405.052
14 Córdoba	Mujeres	2014	406.758
