Provincias	Sexo	Periodo	Total
14 Córdoba	Mujeres	2013	408.233
14 Córdoba	Mujeres	2012	409.198
14 Córdoba	Mujeres	2011	409.999
14 Córdoba	Mujeres	2010	409.538
14 Córdoba	Mujeres	2009	408.773
14 Córdoba	Mujeres	2008	406.164
14 Córdoba	Mujeres	2007	403.009
15 Coruña, A	Hombres	2021	537.004
15 Coruña, A	Hombres	2020	537.781
15 Coruña, A	Hombres	2019	536.470
15 Coruña, A	Hombres	2018	536.637
15 Coruña, A	Hombres	2017	537.311
15 Coruña, A	Hombres	2016	538.878
15 Coruña, A	Hombres	2015	541.292
15 Coruña, A	Hombres	2014	544.075
15 Coruña, A	Hombres	2013	547.079
15 Coruña, A	Hombres	2012	550.009
15 Coruña, A	Hombres	2011	551.476
15 Coruña, A	Hombres	2010	551.318
15 Coruña, A	Hombres	2009	550.841
15 Coruña, A	Hombres	2008	548.037
15 Coruña, A	Hombres	2007	544.352
15 Coruña, A	Mujeres	2021	583.130
15 Coruña, A	Mujeres	2020	584.034
15 Coruña, A	Mujeres	2019	583.126
15 Coruña, A	Mujeres	2018	582.714
15 Coruña, A	Mujeres	2017	582.983
15 Coruña, A	Mujeres	2016	583.921
15 Coruña, A	Mujeres	2015	585.904
15 Coruña, A	Mujeres	2014	588.660
15 Coruña, A	Mujeres	2013	591.082
15 Coruña, A	Mujeres	2012	593.902
15 Coruña, A	Mujeres	2011	595.648
15 Coruña, A	Mujeres	2010	595.140
15 Coruña, A	Mujeres	2009	594.647
15 Coruña, A	Mujeres	2008	591.084
15 Coruña, A	Mujeres	2007	588.440
16 Cuenca	Hombres	2021	98.118
16 Cuenca	Hombres	2020	98.430
16 Cuenca	Hombres	2019	98.542
16 Cuenca	Hombres	2018	98.999
16 Cuenca	Hombres	2017	99.821
16 Cuenca	Hombres	2016	101.097
16 Cuenca	Hombres	2015	102.583
16 Cuenca	Hombres	2014	104.586
16 Cuenca	Hombres	2013	107.111
16 Cuenca	Hombres	2012	110.460
16 Cuenca	Hombres	2011	111.052
16 Cuenca	Hombres	2010	110.384
16 Cuenca	Hombres	2009	110.282
16 Cuenca	Hombres	2008	109.058
16 Cuenca	Hombres	2007	106.633
16 Cuenca	Mujeres	2021	97.398
16 Cuenca	Mujeres	2020	97.709
16 Cuenca	Mujeres	2019	97.787
16 Cuenca	Mujeres	2018	98.223
16 Cuenca	Mujeres	2017	98.897
16 Cuenca	Mujeres	2016	99.974
16 Cuenca	Mujeres	2015	101.258
16 Cuenca	Mujeres	2014	102.863
16 Cuenca	Mujeres	2013	104.788
16 Cuenca	Mujeres	2012	107.576
16 Cuenca	Mujeres	2011	108.086
16 Cuenca	Mujeres	2010	107.332
16 Cuenca	Mujeres	2009	107.081
16 Cuenca	Mujeres	2008	106.216
16 Cuenca	Mujeres	2007	104.742
20 Gipuzkoa	Hombres	2021	354.717
20 Gipuzkoa	Hombres	2020	355.130
20 Gipuzkoa	Hombres	2019	353.363
20 Gipuzkoa	Hombres	2018	351.696
20 Gipuzkoa	Hombres	2017	351.262
20 Gipuzkoa	Hombres	2016	350.998
20 Gipuzkoa	Hombres	2015	350.799
20 Gipuzkoa	Hombres	2014	350.014
20 Gipuzkoa	Hombres	2013	349.551
20 Gipuzkoa	Hombres	2012	348.655
20 Gipuzkoa	Hombres	2011	347.653
20 Gipuzkoa	Hombres	2010	347.027
20 Gipuzkoa	Hombres	2009	346.820
20 Gipuzkoa	Hombres	2008	344.679
20 Gipuzkoa	Hombres	2007	341.400
20 Gipuzkoa	Mujeres	2021	371.316
20 Gipuzkoa	Mujeres	2020	371.991
20 Gipuzkoa	Mujeres	2019	370.213
20 Gipuzkoa	Mujeres	2018	368.896
20 Gipuzkoa	Mujeres	2017	368.020
20 Gipuzkoa	Mujeres	2016	366.834
20 Gipuzkoa	Mujeres	2015	366.035
20 Gipuzkoa	Mujeres	2014	365.134
20 Gipuzkoa	Mujeres	2013	364.267
20 Gipuzkoa	Mujeres	2012	363.442
20 Gipuzkoa	Mujeres	2011	361.954
20 Gipuzkoa	Mujeres	2010	360.236
20 Gipuzkoa	Mujeres	2009	358.878
20 Gipuzkoa	Mujeres	2008	356.377
20 Gipuzkoa	Mujeres	2007	353.544
17 Girona	Hombres	2021	393.769
17 Girona	Hombres	2020	391.183
17 Girona	Hombres	2019	385.298
17 Girona	Hombres	2018	380.690
17 Girona	Hombres	2017	377.615
17 Girona	Hombres	2016	376.943
17 Girona	Hombres	2015	376.936
17 Girona	Hombres	2014	379.175
17 Girona	Hombres	2013	382.685
17 Girona	Hombres	2012	383.428
17 Girona	Hombres	2011	381.448
17 Girona	Hombres	2010	380.773
17 Girona	Hombres	2009	379.629
17 Girona	Hombres	2008	372.266
17 Girona	Hombres	2007	358.108
17 Girona	Mujeres	2021	392.827
17 Girona	Mujeres	2020	390.605
17 Girona	Mujeres	2019	385.746
17 Girona	Mujeres	2018	381.257
17 Girona	Mujeres	2017	378.101
17 Girona	Mujeres	2016	376.633
17 Girona	Mujeres	2015	376.118
17 Girona	Mujeres	2014	376.981
17 Girona	Mujeres	2013	378.947
17 Girona	Mujeres	2012	378.199
17 Girona	Mujeres	2011	375.362
17 Girona	Mujeres	2010	372.273
17 Girona	Mujeres	2009	368.153
17 Girona	Mujeres	2008	359.598
17 Girona	Mujeres	2007	348.077
18 Granada	Hombres	2021	453.683
18 Granada	Hombres	2020	452.595
18 Granada	Hombres	2019	450.555
18 Granada	Hombres	2018	449.318
18 Granada	Hombres	2017	449.821
18 Granada	Hombres	2016	451.148
18 Granada	Hombres	2015	451.907
18 Granada	Hombres	2014	453.407
18 Granada	Hombres	2013	453.670
18 Granada	Hombres	2012	456.216
18 Granada	Hombres	2011	457.084
18 Granada	Hombres	2010	453.734
18 Granada	Hombres	2009	448.784
18 Granada	Hombres	2008	447.280
18 Granada	Hombres	2007	437.782
18 Granada	Mujeres	2021	467.655
18 Granada	Mujeres	2020	466.573
18 Granada	Mujeres	2019	464.123
18 Granada	Mujeres	2018	462.757
18 Granada	Mujeres	2017	463.117
18 Granada	Mujeres	2016	464.244
18 Granada	Mujeres	2015	465.390
18 Granada	Mujeres	2014	466.048
18 Granada	Mujeres	2013	465.649
18 Granada	Mujeres	2012	466.712
18 Granada	Mujeres	2011	467.466
18 Granada	Mujeres	2010	464.338
18 Granada	Mujeres	2009	458.644
18 Granada	Mujeres	2008	453.940
18 Granada	Mujeres	2007	446.317
19 Guadalajara	Hombres	2021	134.624
19 Guadalajara	Hombres	2020	132.839
19 Guadalajara	Hombres	2019	130.534
19 Guadalajara	Hombres	2018	128.854
19 Guadalajara	Hombres	2017	128.341
19 Guadalajara	Hombres	2016	128.265
19 Guadalajara	Hombres	2015	128.952
19 Guadalajara	Hombres	2014	130.197
19 Guadalajara	Hombres	2013	131.796
19 Guadalajara	Hombres	2012	133.009
19 Guadalajara	Hombres	2011	131.532
19 Guadalajara	Hombres	2010	129.170
19 Guadalajara	Hombres	2009	126.608
19 Guadalajara	Hombres	2008	122.327
19 Guadalajara	Hombres	2007	114.798
19 Guadalajara	Mujeres	2021	130.964
19 Guadalajara	Mujeres	2020	129.156
19 Guadalajara	Mujeres	2019	127.228
19 Guadalajara	Mujeres	2018	125.454
19 Guadalajara	Mujeres	2017	124.969
19 Guadalajara	Mujeres	2016	124.617
19 Guadalajara	Mujeres	2015	124.734
19 Guadalajara	Mujeres	2014	125.229
19 Guadalajara	Mujeres	2013	125.927
19 Guadalajara	Mujeres	2012	126.528
19 Guadalajara	Mujeres	2011	124.929
19 Guadalajara	Mujeres	2010	122.393
19 Guadalajara	Mujeres	2009	119.543
19 Guadalajara	Mujeres	2008	115.460
19 Guadalajara	Mujeres	2007	109.278
21 Huelva	Hombres	2021	260.581
21 Huelva	Hombres	2020	259.496
21 Huelva	Hombres	2019	258.413
21 Huelva	Hombres	2018	257.713
21 Huelva	Hombres	2017	257.613
21 Huelva	Hombres	2016	257.571
21 Huelva	Hombres	2015	257.699
21 Huelva	Hombres	2014	257.542
21 Huelva	Hombres	2013	258.387
21 Huelva	Hombres	2012	259.370
21 Huelva	Hombres	2011	259.362
21 Huelva	Hombres	2010	257.716
21 Huelva	Hombres	2009	255.144
21 Huelva	Hombres	2008	252.394
21 Huelva	Hombres	2007	248.151
21 Huelva	Mujeres	2021	265.254
21 Huelva	Mujeres	2020	264.782
21 Huelva	Mujeres	2019	263.457
21 Huelva	Mujeres	2018	262.219
21 Huelva	Mujeres	2017	261.317
21 Huelva	Mujeres	2016	262.025
21 Huelva	Mujeres	2015	262.318
21 Huelva	Mujeres	2014	261.687
21 Huelva	Mujeres	2013	262.281
21 Huelva	Mujeres	2012	263.492
21 Huelva	Mujeres	2011	262.606
21 Huelva	Mujeres	2010	260.365
21 Huelva	Mujeres	2009	258.259
21 Huelva	Mujeres	2008	255.521
21 Huelva	Mujeres	2007	249.520
22 Huesca	Hombres	2021	113.607
22 Huesca	Hombres	2020	112.479
22 Huesca	Hombres	2019	111.228
22 Huesca	Hombres	2018	110.599
22 Huesca	Hombres	2017	110.854
22 Huesca	Hombres	2016	111.597
22 Huesca	Hombres	2015	112.626
22 Huesca	Hombres	2014	113.840
22 Huesca	Hombres	2013	114.781
22 Huesca	Hombres	2012	115.512
22 Huesca	Hombres	2011	116.224
22 Huesca	Hombres	2010	116.524
22 Huesca	Hombres	2009	116.630
22 Huesca	Hombres	2008	114.939
22 Huesca	Hombres	2007	111.978
22 Huesca	Mujeres	2021	110.657
22 Huesca	Mujeres	2020	110.208
22 Huesca	Mujeres	2019	109.233
22 Huesca	Mujeres	2018	108.746
22 Huesca	Mujeres	2017	108.848
22 Huesca	Mujeres	2016	109.482
22 Huesca	Mujeres	2015	110.283
22 Huesca	Mujeres	2014	111.069
22 Huesca	Mujeres	2013	111.548
22 Huesca	Mujeres	2012	112.097
22 Huesca	Mujeres	2011	112.137
22 Huesca	Mujeres	2010	112.042
22 Huesca	Mujeres	2009	111.779
22 Huesca	Mujeres	2008	110.332
22 Huesca	Mujeres	2007	108.129
23 Jaén	Hombres	2021	310.323
23 Jaén	Hombres	2020	312.364
23 Jaén	Hombres	2019	313.356
23 Jaén	Hombres	2018	315.549
23 Jaén	Hombres	2017	318.430
23 Jaén	Hombres	2016	320.862
23 Jaén	Hombres	2015	323.861
23 Jaén	Hombres	2014	326.583
23 Jaén	Hombres	2013	330.505
23 Jaén	Hombres	2012	334.226
23 Jaén	Hombres	2011	333.384
23 Jaén	Hombres	2010	332.900
23 Jaén	Hombres	2009	332.517
23 Jaén	Hombres	2008	332.568
23 Jaén	Hombres	2007	330.543
23 Jaén	Mujeres	2021	316.867
23 Jaén	Mujeres	2020	319.017
23 Jaén	Mujeres	2019	320.208
23 Jaén	Mujeres	2018	322.550
23 Jaén	Mujeres	2017	325.054
23 Jaén	Mujeres	2016	327.388
23 Jaén	Mujeres	2015	330.309
23 Jaén	Mujeres	2014	332.450
23 Jaén	Mujeres	2013	334.411
23 Jaén	Mujeres	2012	336.016
23 Jaén	Mujeres	2011	337.216
23 Jaén	Mujeres	2010	337.861
23 Jaén	Mujeres	2009	337.265
23 Jaén	Mujeres	2008	334.870
23 Jaén	Mujeres	2007	334.199
24 León	Hombres	2021	219.532
24 León	Hombres	2020	221.904
24 León	Hombres	2019	223.744
24 León	Hombres	2018	225.646
24 León	Hombres	2017	228.059
24 León	Hombres	2016	230.727
24 León	Hombres	2015	233.664
24 León	Hombres	2014	236.537
24 León	Hombres	2013	239.179
24 León	Hombres	2012	241.749
24 León	Hombres	2011	243.316
24 León	Hombres	2010	244.199
24 León	Hombres	2009	244.716
24 León	Hombres	2008	244.786
24 León	Hombres	2007	242.939
24 León	Mujeres	2021	232.174
24 León	Mujeres	2020	234.535
24 León	Mujeres	2019	236.257
24 León	Mujeres	2018	238.100
24 León	Mujeres	2017	240.257
24 León	Mujeres	2016	242.877
24 León	Mujeres	2015	245.731
24 León	Mujeres	2014	248.157
24 León	Mujeres	2013	250.573
24 León	Mujeres	2012	252.702
24 León	Mujeres	2011	254.483
24 León	Mujeres	2010	255.085
24 León	Mujeres	2009	255.453
24 León	Mujeres	2008	255.414
24 León	Mujeres	2007	254.448
25 Lleida	Hombres	2021	224.156
25 Lleida	Hombres	2020	223.323
25 Lleida	Hombres	2019	220.878
25 Lleida	Hombres	2018	219.509
25 Lleida	Hombres	2017	219.059
25 Lleida	Hombres	2016	219.917
25 Lleida	Hombres	2015	220.719
25 Lleida	Hombres	2014	221.891
25 Lleida	Hombres	2013	223.779
25 Lleida	Hombres	2012	225.345
25 Lleida	Hombres	2011	225.388
25 Lleida	Hombres	2010	224.397
25 Lleida	Hombres	2009	223.095
25 Lleida	Hombres	2008	218.379
25 Lleida	Hombres	2007	211.268
25 Lleida	Mujeres	2021	215.571
25 Lleida	Mujeres	2020	215.194
25 Lleida	Mujeres	2019	214.052
25 Lleida	Mujeres	2018	213.357
25 Lleida	Mujeres	2017	213.325
25 Lleida	Mujeres	2016	214.124
25 Lleida	Mujeres	2015	215.310
25 Lleida	Mujeres	2014	216.110
25 Lleida	Mujeres	2013	217.136
25 Lleida	Mujeres	2012	217.687
25 Lleida	Mujeres	2011	216.920
25 Lleida	Mujeres	2010	215.371
25 Lleida	Mujeres	2009	213.307
25 Lleida	Mujeres	2008	208.493
25 Lleida	Mujeres	2007	202.747
27 Lugo	Hombres	2021	157.892
27 Lugo	Hombres	2020	158.842
27 Lugo	Hombres	2019	159.686
27 Lugo	Hombres	2018	160.647
27 Lugo	Hombres	2017	161.775
27 Lugo	Hombres	2016	163.154
27 Lugo	Hombres	2015	164.605
27 Lugo	Hombres	2014	166.325
27 Lugo	Hombres	2013	168.013
27 Lugo	Hombres	2012	169.536
27 Lugo	Hombres	2011	170.854
27 Lugo	Hombres	2010	171.983
27 Lugo	Hombres	2009	172.943
27 Lugo	Hombres	2008	172.914
27 Lugo	Hombres	2007	172.422
27 Lugo	Mujeres	2021	168.121
27 Lugo	Mujeres	2020	169.104
27 Lugo	Mujeres	2019	169.901
27 Lugo	Mujeres	2018	170.680
27 Lugo	Mujeres	2017	171.859
27 Lugo	Mujeres	2016	173.373
27 Lugo	Mujeres	2015	174.781
27 Lugo	Mujeres	2014	176.423
27 Lugo	Mujeres	2013	177.992
27 Lugo	Mujeres	2012	179.366
27 Lugo	Mujeres	2011	180.676
27 Lugo	Mujeres	2010	181.521
27 Lugo	Mujeres	2009	182.252
27 Lugo	Mujeres	2008	182.635
27 Lugo	Mujeres	2007	182.754
28 Madrid	Hombres	2021	3.229.700
28 Madrid	Hombres	2020	3.243.793
28 Madrid	Hombres	2019	3.187.312
28 Madrid	Hombres	2018	3.147.872
28 Madrid	Hombres	2017	3.115.522
28 Madrid	Hombres	2016	3.098.631
28 Madrid	Hombres	2015	3.087.022
28 Madrid	Hombres	2014	3.099.641
28 Madrid	Hombres	2013	3.123.724
28 Madrid	Hombres	2012	3.130.241
28 Madrid	Hombres	2011	3.132.844
28 Madrid	Hombres	2010	3.124.438
28 Madrid	Hombres	2009	3.094.874
28 Madrid	Hombres	2008	3.040.658
28 Madrid	Hombres	2007	2.943.778
28 Madrid	Mujeres	2021	3.521.551
28 Madrid	Mujeres	2020	3.536.095
28 Madrid	Mujeres	2019	3.476.082
28 Madrid	Mujeres	2018	3.430.207
28 Madrid	Mujeres	2017	3.391.662
28 Madrid	Mujeres	2016	3.368.365
28 Madrid	Mujeres	2015	3.349.974
28 Madrid	Mujeres	2014	3.354.799
28 Madrid	Mujeres	2013	3.371.827
28 Madrid	Mujeres	2012	3.368.319
28 Madrid	Mujeres	2011	3.356.836
28 Madrid	Mujeres	2010	3.334.246
28 Madrid	Mujeres	2009	3.292.058
28 Madrid	Mujeres	2008	3.230.980
28 Madrid	Mujeres	2007	3.137.911
29 Málaga	Hombres	2021	829.976
29 Málaga	Hombres	2020	825.450
29 Málaga	Hombres	2019	814.349
29 Málaga	Hombres	2018	804.858
29 Málaga	Hombres	2017	800.551
29 Málaga	Hombres	2016	800.630
29 Málaga	Hombres	2015	800.767
29 Málaga	Hombres	2014	797.639
29 Málaga	Hombres	2013	813.878
29 Málaga	Hombres	2012	808.527
29 Málaga	Hombres	2011	801.126
29 Málaga	Hombres	2010	793.575
29 Málaga	Hombres	2009	786.393
29 Málaga	Hombres	2008	773.012
29 Málaga	Hombres	2007	750.682
29 Málaga	Mujeres	2021	865.675
29 Málaga	Mujeres	2020	860.470
29 Málaga	Mujeres	2019	847.436
29 Málaga	Mujeres	2018	836.263
29 Málaga	Mujeres	2017	830.064
29 Málaga	Mujeres	2016	828.668
29 Málaga	Mujeres	2015	828.206
29 Málaga	Mujeres	2014	824.329
29 Málaga	Mujeres	2013	839.121
29 Málaga	Mujeres	2012	832.571
29 Málaga	Mujeres	2011	824.701
29 Málaga	Mujeres	2010	815.982
29 Málaga	Mujeres	2009	806.675
29 Málaga	Mujeres	2008	790.249
29 Málaga	Mujeres	2007	766.841
30 Murcia	Hombres	2021	760.362
30 Murcia	Hombres	2020	756.699
30 Murcia	Hombres	2019	747.615
30 Murcia	Hombres	2018	740.143
30 Murcia	Hombres	2017	736.238
30 Murcia	Hombres	2016	733.555
30 Murcia	Hombres	2015	735.434
30 Murcia	Hombres	2014	735.889
30 Murcia	Hombres	2013	739.842
30 Murcia	Hombres	2012	742.727
30 Murcia	Hombres	2011	741.581
30 Murcia	Hombres	2010	738.627
30 Murcia	Hombres	2009	731.609
30 Murcia	Hombres	2008	722.999
30 Murcia	Hombres	2007	706.326
30 Murcia	Mujeres	2021	758.124
30 Murcia	Mujeres	2020	754.552
30 Murcia	Mujeres	2019	746.283
30 Murcia	Mujeres	2018	738.366
30 Murcia	Mujeres	2017	734.035
30 Murcia	Mujeres	2016	731.292
30 Murcia	Mujeres	2015	731.854
30 Murcia	Mujeres	2014	730.929
30 Murcia	Mujeres	2013	732.207
30 Murcia	Mujeres	2012	731.722
30 Murcia	Mujeres	2011	728.488
30 Murcia	Mujeres	2010	723.352
30 Murcia	Mujeres	2009	714.911
30 Murcia	Mujeres	2008	703.110
30 Murcia	Mujeres	2007	685.791
31 Navarra	Hombres	2021	327.465
31 Navarra	Hombres	2020	327.226
31 Navarra	Hombres	2019	323.631
31 Navarra	Hombres	2018	320.469
31 Navarra	Hombres	2017	318.671
31 Navarra	Hombres	2016	317.840
31 Navarra	Hombres	2015	317.885
31 Navarra	Hombres	2014	318.486
31 Navarra	Hombres	2013	320.933
31 Navarra	Hombres	2012	321.453
31 Navarra	Hombres	2011	320.656
31 Navarra	Hombres	2010	318.423
31 Navarra	Hombres	2009	315.486
31 Navarra	Hombres	2008	310.282
31 Navarra	Hombres	2007	302.330
31 Navarra	Mujeres	2021	334.072
31 Navarra	Mujeres	2020	333.971
31 Navarra	Mujeres	2019	330.583
31 Navarra	Mujeres	2018	327.085
31 Navarra	Mujeres	2017	324.563
31 Navarra	Mujeres	2016	322.807
31 Navarra	Mujeres	2015	322.591
31 Navarra	Mujeres	2014	322.304
31 Navarra	Mujeres	2013	323.544
31 Navarra	Mujeres	2012	323.113
31 Navarra	Mujeres	2011	321.395
31 Navarra	Mujeres	2010	318.501
31 Navarra	Mujeres	2009	315.092
31 Navarra	Mujeres	2008	310.095
31 Navarra	Mujeres	2007	303.546
32 Ourense	Hombres	2021	146.495
32 Ourense	Hombres	2020	147.078
32 Ourense	Hombres	2019	147.522
32 Ourense	Hombres	2018	148.426
32 Ourense	Hombres	2017	149.689
32 Ourense	Hombres	2016	151.226
32 Ourense	Hombres	2015	153.043
32 Ourense	Hombres	2014	155.090
32 Ourense	Hombres	2013	157.425
32 Ourense	Hombres	2012	159.175
32 Ourense	Hombres	2011	160.570
32 Ourense	Hombres	2010	161.346
32 Ourense	Hombres	2009	161.454
32 Ourense	Hombres	2008	161.848
32 Ourense	Hombres	2007	162.026
32 Ourense	Mujeres	2021	158.728
32 Ourense	Mujeres	2020	159.572
32 Ourense	Mujeres	2019	160.129
32 Ourense	Mujeres	2018	160.867
32 Ourense	Mujeres	2017	161.991
32 Ourense	Mujeres	2016	163.627
32 Ourense	Mujeres	2015	165.348
32 Ourense	Mujeres	2014	167.203
32 Ourense	Mujeres	2013	169.299
32 Ourense	Mujeres	2012	171.082
32 Ourense	Mujeres	2011	172.687
32 Ourense	Mujeres	2010	173.873
32 Ourense	Mujeres	2009	174.188
32 Ourense	Mujeres	2008	174.251
32 Ourense	Mujeres	2007	174.900
34 Palencia	Hombres	2021	78.841
34 Palencia	Hombres	2020	79.457
34 Palencia	Hombres	2019	79.808
34 Palencia	Hombres	2018	80.323
34 Palencia	Hombres	2017	80.943
34 Palencia	Hombres	2016	81.609
34 Palencia	Hombres	2015	82.232
34 Palencia	Hombres	2014	82.997
34 Palencia	Hombres	2013	83.696
34 Palencia	Hombres	2012	84.630
34 Palencia	Hombres	2011	85.118
34 Palencia	Hombres	2010	85.543
34 Palencia	Hombres	2009	85.950
34 Palencia	Hombres	2008	85.852
34 Palencia	Hombres	2007	85.505
34 Palencia	Mujeres	2021	80.282
34 Palencia	Mujeres	2020	80.864
34 Palencia	Mujeres	2019	81.172
34 Palencia	Mujeres	2018	81.712
34 Palencia	Mujeres	2017	82.447
34 Palencia	Mujeres	2016	83.035
34 Palencia	Mujeres	2015	83.803
34 Palencia	Mujeres	2014	84.612
34 Palencia	Mujeres	2013	85.259
34 Palencia	Mujeres	2012	86.083
34 Palencia	Mujeres	2011	86.550
34 Palencia	Mujeres	2010	86.967
34 Palencia	Mujeres	2009	87.356
34 Palencia	Mujeres	2008	87.602
