Provincias	Sexo	Periodo	Total
34 Palencia	Mujeres	2007	87.776
35 Palmas, Las	Hombres	2021	561.281
35 Palmas, Las	Hombres	2020	562.694
35 Palmas, Las	Hombres	2019	557.774
35 Palmas, Las	Hombres	2018	552.555
35 Palmas, Las	Hombres	2017	548.716
35 Palmas, Las	Hombres	2016	547.928
35 Palmas, Las	Hombres	2015	548.849
35 Palmas, Las	Hombres	2014	550.166
35 Palmas, Las	Hombres	2013	553.010
35 Palmas, Las	Hombres	2012	552.185
35 Palmas, Las	Hombres	2011	551.241
35 Palmas, Las	Hombres	2010	548.699
35 Palmas, Las	Hombres	2009	545.990
35 Palmas, Las	Hombres	2008	540.105
35 Palmas, Las	Hombres	2007	526.349
35 Palmas, Las	Mujeres	2021	567.258
35 Palmas, Las	Mujeres	2020	568.371
35 Palmas, Las	Mujeres	2019	562.632
35 Palmas, Las	Mujeres	2018	556.620
35 Palmas, Las	Mujeres	2017	551.764
35 Palmas, Las	Mujeres	2016	549.872
35 Palmas, Las	Mujeres	2015	549.557
35 Palmas, Las	Mujeres	2014	549.861
35 Palmas, Las	Mujeres	2013	550.840
35 Palmas, Las	Mujeres	2012	548.628
35 Palmas, Las	Mujeres	2011	545.739
35 Palmas, Las	Mujeres	2010	541.906
35 Palmas, Las	Mujeres	2009	537.512
35 Palmas, Las	Mujeres	2008	529.927
35 Palmas, Las	Mujeres	2007	515.782
36 Pontevedra	Hombres	2021	455.910
36 Pontevedra	Hombres	2020	456.452
36 Pontevedra	Hombres	2019	455.286
36 Pontevedra	Hombres	2018	454.899
36 Pontevedra	Hombres	2017	455.617
36 Pontevedra	Hombres	2016	456.551
36 Pontevedra	Hombres	2015	458.114
36 Pontevedra	Hombres	2014	460.167
36 Pontevedra	Hombres	2013	462.605
36 Pontevedra	Hombres	2012	464.608
36 Pontevedra	Hombres	2011	466.691
36 Pontevedra	Hombres	2010	465.900
36 Pontevedra	Hombres	2009	464.365
36 Pontevedra	Hombres	2008	461.469
36 Pontevedra	Hombres	2007	458.359
36 Pontevedra	Mujeres	2021	488.365
36 Pontevedra	Mujeres	2020	488.956
36 Pontevedra	Mujeres	2019	487.379
36 Pontevedra	Mujeres	2018	486.873
36 Pontevedra	Mujeres	2017	487.114
36 Pontevedra	Mujeres	2016	487.795
36 Pontevedra	Mujeres	2015	489.260
36 Pontevedra	Mujeres	2014	490.752
36 Pontevedra	Mujeres	2013	492.445
36 Pontevedra	Mujeres	2012	493.820
36 Pontevedra	Mujeres	2011	496.820
36 Pontevedra	Mujeres	2010	496.572
36 Pontevedra	Mujeres	2009	495.399
36 Pontevedra	Mujeres	2008	491.931
36 Pontevedra	Mujeres	2007	489.280
26 Rioja, La	Hombres	2021	157.823
26 Rioja, La	Hombres	2020	157.835
26 Rioja, La	Hombres	2019	156.179
26 Rioja, La	Hombres	2018	155.758
26 Rioja, La	Hombres	2017	155.508
26 Rioja, La	Hombres	2016	155.969
26 Rioja, La	Hombres	2015	156.733
26 Rioja, La	Hombres	2014	158.090
26 Rioja, La	Hombres	2013	160.159
26 Rioja, La	Hombres	2012	161.574
26 Rioja, La	Hombres	2011	161.582
26 Rioja, La	Hombres	2010	161.884
26 Rioja, La	Hombres	2009	162.173
26 Rioja, La	Hombres	2008	160.342
26 Rioja, La	Hombres	2007	155.773
26 Rioja, La	Mujeres	2021	161.973
26 Rioja, La	Mujeres	2020	162.079
26 Rioja, La	Mujeres	2019	160.619
26 Rioja, La	Mujeres	2018	159.917
26 Rioja, La	Mujeres	2017	159.873
26 Rioja, La	Mujeres	2016	159.825
26 Rioja, La	Mujeres	2015	160.320
26 Rioja, La	Mujeres	2014	160.912
26 Rioja, La	Mujeres	2013	161.868
26 Rioja, La	Mujeres	2012	162.035
26 Rioja, La	Mujeres	2011	161.373
26 Rioja, La	Mujeres	2010	160.531
26 Rioja, La	Mujeres	2009	159.529
26 Rioja, La	Mujeres	2008	157.159
26 Rioja, La	Mujeres	2007	153.195
37 Salamanca	Hombres	2021	158.874
37 Salamanca	Hombres	2020	159.929
37 Salamanca	Hombres	2019	160.364
37 Salamanca	Hombres	2018	161.065
37 Salamanca	Hombres	2017	162.273
37 Salamanca	Hombres	2016	163.613
37 Salamanca	Hombres	2015	165.379
37 Salamanca	Hombres	2014	167.061
37 Salamanca	Hombres	2013	168.950
37 Salamanca	Hombres	2012	171.489
37 Salamanca	Hombres	2011	172.584
37 Salamanca	Hombres	2010	172.934
37 Salamanca	Hombres	2009	173.512
37 Salamanca	Hombres	2008	172.878
37 Salamanca	Hombres	2007	171.572
37 Salamanca	Mujeres	2021	168.464
37 Salamanca	Mujeres	2020	169.316
37 Salamanca	Mujeres	2019	169.755
37 Salamanca	Mujeres	2018	170.408
37 Salamanca	Mujeres	2017	171.330
37 Salamanca	Mujeres	2016	172.372
37 Salamanca	Mujeres	2015	174.016
37 Salamanca	Mujeres	2014	175.398
37 Salamanca	Mujeres	2013	176.598
37 Salamanca	Mujeres	2012	179.075
37 Salamanca	Mujeres	2011	180.402
37 Salamanca	Mujeres	2010	180.685
37 Salamanca	Mujeres	2009	181.096
37 Salamanca	Mujeres	2008	180.526
37 Salamanca	Mujeres	2007	179.754
38 Santa Cruz de Tenerife	Hombres	2021	512.899
38 Santa Cruz de Tenerife	Hombres	2020	513.491
38 Santa Cruz de Tenerife	Hombres	2019	508.197
38 Santa Cruz de Tenerife	Hombres	2018	501.477
38 Santa Cruz de Tenerife	Hombres	2017	496.397
38 Santa Cruz de Tenerife	Hombres	2016	494.910
38 Santa Cruz de Tenerife	Hombres	2015	494.354
38 Santa Cruz de Tenerife	Hombres	2014	496.207
38 Santa Cruz de Tenerife	Hombres	2013	502.292
38 Santa Cruz de Tenerife	Hombres	2012	504.055
38 Santa Cruz de Tenerife	Hombres	2011	510.350
38 Santa Cruz de Tenerife	Hombres	2010	510.007
38 Santa Cruz de Tenerife	Hombres	2009	506.646
38 Santa Cruz de Tenerife	Hombres	2008	500.032
38 Santa Cruz de Tenerife	Hombres	2007	489.144
38 Santa Cruz de Tenerife	Mujeres	2021	531.506
38 Santa Cruz de Tenerife	Mujeres	2020	531.396
38 Santa Cruz de Tenerife	Mujeres	2019	524.786
38 Santa Cruz de Tenerife	Mujeres	2018	517.033
38 Santa Cruz de Tenerife	Mujeres	2017	511.244
38 Santa Cruz de Tenerife	Mujeres	2016	509.214
38 Santa Cruz de Tenerife	Mujeres	2015	507.546
38 Santa Cruz de Tenerife	Mujeres	2014	508.581
38 Santa Cruz de Tenerife	Mujeres	2013	512.537
38 Santa Cruz de Tenerife	Mujeres	2012	513.476
38 Santa Cruz de Tenerife	Mujeres	2011	519.439
38 Santa Cruz de Tenerife	Mujeres	2010	517.907
38 Santa Cruz de Tenerife	Mujeres	2009	513.844
38 Santa Cruz de Tenerife	Mujeres	2008	505.904
38 Santa Cruz de Tenerife	Mujeres	2007	494.676
40 Segovia	Hombres	2021	77.071
40 Segovia	Hombres	2020	77.033
40 Segovia	Hombres	2019	76.813
40 Segovia	Hombres	2018	76.979
40 Segovia	Hombres	2017	77.443
40 Segovia	Hombres	2016	78.271
40 Segovia	Hombres	2015	79.355
40 Segovia	Hombres	2014	80.316
40 Segovia	Hombres	2013	81.598
40 Segovia	Hombres	2012	82.695
40 Segovia	Hombres	2011	82.967
40 Segovia	Hombres	2010	83.034
40 Segovia	Hombres	2009	83.636
40 Segovia	Hombres	2008	83.252
40 Segovia	Hombres	2007	80.492
40 Segovia	Mujeres	2021	76.592
40 Segovia	Mujeres	2020	76.445
40 Segovia	Mujeres	2019	76.316
40 Segovia	Mujeres	2018	76.363
40 Segovia	Mujeres	2017	76.741
40 Segovia	Mujeres	2016	77.381
40 Segovia	Mujeres	2015	78.215
40 Segovia	Mujeres	2014	78.987
40 Segovia	Mujeres	2013	80.104
40 Segovia	Mujeres	2012	81.006
40 Segovia	Mujeres	2011	81.202
40 Segovia	Mujeres	2010	81.234
40 Segovia	Mujeres	2009	81.218
40 Segovia	Mujeres	2008	80.647
40 Segovia	Mujeres	2007	78.830
41 Sevilla	Hombres	2021	951.083
41 Sevilla	Hombres	2020	952.695
41 Sevilla	Hombres	2019	949.212
41 Sevilla	Hombres	2018	948.699
41 Sevilla	Hombres	2017	948.817
41 Sevilla	Hombres	2016	949.432
41 Sevilla	Hombres	2015	950.587
41 Sevilla	Hombres	2014	950.883
41 Sevilla	Hombres	2013	951.597
41 Sevilla	Hombres	2012	950.413
41 Sevilla	Hombres	2011	945.766
41 Sevilla	Hombres	2010	940.416
41 Sevilla	Hombres	2009	932.941
41 Sevilla	Hombres	2008	921.256
41 Sevilla	Hombres	2007	907.853
41 Sevilla	Mujeres	2021	996.769
41 Sevilla	Mujeres	2020	997.524
41 Sevilla	Mujeres	2019	993.177
41 Sevilla	Mujeres	2018	991.188
41 Sevilla	Mujeres	2017	990.710
41 Sevilla	Mujeres	2016	990.343
41 Sevilla	Mujeres	2015	990.893
41 Sevilla	Mujeres	2014	990.472
41 Sevilla	Mujeres	2013	990.558
41 Sevilla	Mujeres	2012	988.561
41 Sevilla	Mujeres	2011	983.196
41 Sevilla	Mujeres	2010	976.681
41 Sevilla	Mujeres	2009	967.283
41 Sevilla	Mujeres	2008	954.206
41 Sevilla	Mujeres	2007	941.415
42 Soria	Hombres	2021	44.920
42 Soria	Hombres	2020	44.927
42 Soria	Hombres	2019	44.814
42 Soria	Hombres	2018	44.800
42 Soria	Hombres	2017	44.986
42 Soria	Hombres	2016	45.595
42 Soria	Hombres	2015	46.077
42 Soria	Hombres	2014	46.723
42 Soria	Hombres	2013	47.336
42 Soria	Hombres	2012	47.979
42 Soria	Hombres	2011	48.347
42 Soria	Hombres	2010	48.400
42 Soria	Hombres	2009	48.286
42 Soria	Hombres	2008	47.881
42 Soria	Hombres	2007	47.174
42 Soria	Mujeres	2021	43.827
42 Soria	Mujeres	2020	43.957
42 Soria	Mujeres	2019	43.822
42 Soria	Mujeres	2018	43.800
42 Soria	Mujeres	2017	43.917
42 Soria	Mujeres	2016	44.445
42 Soria	Mujeres	2015	44.929
42 Soria	Mujeres	2014	45.498
42 Soria	Mujeres	2013	45.955
42 Soria	Mujeres	2012	46.543
42 Soria	Mujeres	2011	46.876
42 Soria	Mujeres	2010	46.858
42 Soria	Mujeres	2009	46.815
42 Soria	Mujeres	2008	46.765
42 Soria	Mujeres	2007	46.419
43 Tarragona	Hombres	2021	410.656
43 Tarragona	Hombres	2020	408.142
43 Tarragona	Hombres	2019	401.258
43 Tarragona	Hombres	2018	396.661
43 Tarragona	Hombres	2017	394.905
43 Tarragona	Hombres	2016	395.737
43 Tarragona	Hombres	2015	397.730
43 Tarragona	Hombres	2014	401.634
43 Tarragona	Hombres	2013	407.451
43 Tarragona	Hombres	2012	410.461
43 Tarragona	Hombres	2011	409.732
43 Tarragona	Hombres	2010	409.041
43 Tarragona	Hombres	2009	407.904
43 Tarragona	Hombres	2008	402.024
43 Tarragona	Hombres	2007	385.081
43 Tarragona	Mujeres	2021	411.653
43 Tarragona	Mujeres	2020	408.630
43 Tarragona	Mujeres	2019	403.406
43 Tarragona	Mujeres	2018	399.241
43 Tarragona	Mujeres	2017	396.788
43 Tarragona	Mujeres	2016	396.562
43 Tarragona	Mujeres	2015	397.371
43 Tarragona	Mujeres	2014	399.328
43 Tarragona	Mujeres	2013	402.727
43 Tarragona	Mujeres	2012	403.738
43 Tarragona	Mujeres	2011	401.669
43 Tarragona	Mujeres	2010	399.379
43 Tarragona	Mujeres	2009	395.397
43 Tarragona	Mujeres	2008	386.871
43 Tarragona	Mujeres	2007	372.714
44 Teruel	Hombres	2021	68.287
44 Teruel	Hombres	2020	67.975
44 Teruel	Hombres	2019	67.927
44 Teruel	Hombres	2018	68.060
44 Teruel	Hombres	2017	68.684
44 Teruel	Hombres	2016	69.504
44 Teruel	Hombres	2015	70.605
44 Teruel	Hombres	2014	71.449
44 Teruel	Hombres	2013	72.529
44 Teruel	Hombres	2012	73.478
44 Teruel	Hombres	2011	74.008
44 Teruel	Hombres	2010	74.563
44 Teruel	Hombres	2009	75.733
44 Teruel	Hombres	2008	75.777
44 Teruel	Hombres	2007	74.262
44 Teruel	Mujeres	2021	66.258
44 Teruel	Mujeres	2020	66.201
44 Teruel	Mujeres	2019	66.210
44 Teruel	Mujeres	2018	66.512
44 Teruel	Mujeres	2017	66.878
44 Teruel	Mujeres	2016	67.473
44 Teruel	Mujeres	2015	68.327
44 Teruel	Mujeres	2014	68.916
44 Teruel	Mujeres	2013	69.654
44 Teruel	Mujeres	2012	70.250
44 Teruel	Mujeres	2011	70.599
44 Teruel	Mujeres	2010	70.714
44 Teruel	Mujeres	2009	71.018
44 Teruel	Mujeres	2008	70.547
44 Teruel	Mujeres	2007	69.784
45 Toledo	Hombres	2021	356.418
45 Toledo	Hombres	2020	353.548
45 Toledo	Hombres	2019	349.090
45 Toledo	Hombres	2018	345.532
45 Toledo	Hombres	2017	345.528
45 Toledo	Hombres	2016	346.672
45 Toledo	Hombres	2015	349.553
45 Toledo	Hombres	2014	352.949
45 Toledo	Hombres	2013	357.149
45 Toledo	Hombres	2012	360.472
45 Toledo	Hombres	2011	358.536
45 Toledo	Hombres	2010	354.101
45 Toledo	Hombres	2009	350.578
45 Toledo	Hombres	2008	341.277
45 Toledo	Hombres	2007	323.992
45 Toledo	Mujeres	2021	352.985
45 Toledo	Mujeres	2020	350.224
45 Toledo	Mujeres	2019	345.754
45 Toledo	Mujeres	2018	341.859
45 Toledo	Mujeres	2017	341.313
45 Toledo	Mujeres	2016	342.000
45 Toledo	Mujeres	2015	343.818
45 Toledo	Mujeres	2014	346.187
45 Toledo	Mujeres	2013	349.258
45 Toledo	Mujeres	2012	350.756
45 Toledo	Mujeres	2011	348.706
45 Toledo	Mujeres	2010	343.858
45 Toledo	Mujeres	2009	339.057
45 Toledo	Mujeres	2008	328.926
45 Toledo	Mujeres	2007	315.629
46 Valencia/València	Hombres	2021	1.267.961
46 Valencia/València	Hombres	2020	1.269.466
46 Valencia/València	Hombres	2019	1.256.350
46 Valencia/València	Hombres	2018	1.248.927
46 Valencia/València	Hombres	2017	1.246.025
46 Valencia/València	Hombres	2016	1.249.773
46 Valencia/València	Hombres	2015	1.250.165
46 Valencia/València	Hombres	2014	1.253.758
46 Valencia/València	Hombres	2013	1.264.620
46 Valencia/València	Hombres	2012	1.274.240
46 Valencia/València	Hombres	2011	1.274.365
46 Valencia/València	Hombres	2010	1.277.726
46 Valencia/València	Hombres	2009	1.276.238
46 Valencia/València	Hombres	2008	1.261.081
46 Valencia/València	Hombres	2007	1.230.628
46 Valencia/València	Mujeres	2021	1.321.351
46 Valencia/València	Mujeres	2020	1.322.409
46 Valencia/València	Mujeres	2019	1.308.774
46 Valencia/València	Mujeres	2018	1.299.059
46 Valencia/València	Mujeres	2017	1.294.682
46 Valencia/València	Mujeres	2016	1.294.491
46 Valencia/València	Mujeres	2015	1.293.150
46 Valencia/València	Mujeres	2014	1.295.140
46 Valencia/València	Mujeres	2013	1.301.854
46 Valencia/València	Mujeres	2012	1.306.552
46 Valencia/València	Mujeres	2011	1.304.354
46 Valencia/València	Mujeres	2010	1.303.421
46 Valencia/València	Mujeres	2009	1.299.124
46 Valencia/València	Mujeres	2008	1.282.128
46 Valencia/València	Mujeres	2007	1.255.855
47 Valladolid	Hombres	2021	252.843
47 Valladolid	Hombres	2020	253.540
47 Valladolid	Hombres	2019	253.216
47 Valladolid	Hombres	2018	253.356
47 Valladolid	Hombres	2017	254.146
47 Valladolid	Hombres	2016	255.591
47 Valladolid	Hombres	2015	256.999
47 Valladolid	Hombres	2014	258.865
47 Valladolid	Hombres	2013	260.619
47 Valladolid	Hombres	2012	261.941
47 Valladolid	Hombres	2011	262.609
47 Valladolid	Hombres	2010	262.141
47 Valladolid	Hombres	2009	261.785
47 Valladolid	Hombres	2008	260.075
47 Valladolid	Hombres	2007	255.983
47 Valladolid	Mujeres	2021	266.518
47 Valladolid	Mujeres	2020	267.109
47 Valladolid	Mujeres	2019	266.330
47 Valladolid	Mujeres	2018	266.495
47 Valladolid	Mujeres	2017	266.984
47 Valladolid	Mujeres	2016	268.088
47 Valladolid	Mujeres	2015	269.289
47 Valladolid	Mujeres	2014	270.292
47 Valladolid	Mujeres	2013	271.665
47 Valladolid	Mujeres	2012	272.339
47 Valladolid	Mujeres	2011	272.265
47 Valladolid	Mujeres	2010	271.499
47 Valladolid	Mujeres	2009	270.790
47 Valladolid	Mujeres	2008	268.944
47 Valladolid	Mujeres	2007	265.678
49 Zamora	Hombres	2021	83.551
49 Zamora	Hombres	2020	84.369
49 Zamora	Hombres	2019	85.341
49 Zamora	Hombres	2018	86.319
49 Zamora	Hombres	2017	87.808
49 Zamora	Hombres	2016	89.321
49 Zamora	Hombres	2015	90.888
49 Zamora	Hombres	2014	91.871
49 Zamora	Hombres	2013	93.336
49 Zamora	Hombres	2012	95.100
49 Zamora	Hombres	2011	95.993
49 Zamora	Hombres	2010	96.427
49 Zamora	Hombres	2009	97.144
49 Zamora	Hombres	2008	98.103
49 Zamora	Hombres	2007	97.807
49 Zamora	Mujeres	2021	85.174
49 Zamora	Mujeres	2020	86.219
49 Zamora	Mujeres	2019	87.198
49 Zamora	Mujeres	2018	88.230
49 Zamora	Mujeres	2017	89.596
49 Zamora	Mujeres	2016	91.085
49 Zamora	Mujeres	2015	92.548
49 Zamora	Mujeres	2014	93.561
49 Zamora	Mujeres	2013	94.934
49 Zamora	Mujeres	2012	96.512
49 Zamora	Mujeres	2011	97.390
49 Zamora	Mujeres	2010	97.787
49 Zamora	Mujeres	2009	98.521
49 Zamora	Mujeres	2008	99.118
49 Zamora	Mujeres	2007	99.430
50 Zaragoza	Hombres	2021	473.354
50 Zaragoza	Hombres	2020	475.602
50 Zaragoza	Hombres	2019	471.539
50 Zaragoza	Hombres	2018	466.839
50 Zaragoza	Hombres	2017	466.357
50 Zaragoza	Hombres	2016	466.105
50 Zaragoza	Hombres	2015	469.456
50 Zaragoza	Hombres	2014	471.675
50 Zaragoza	Hombres	2013	482.677
50 Zaragoza	Hombres	2012	482.908
50 Zaragoza	Hombres	2011	481.054
50 Zaragoza	Hombres	2010	482.090
50 Zaragoza	Hombres	2009	481.456
50 Zaragoza	Hombres	2008	473.687
50 Zaragoza	Hombres	2007	460.756
50 Zaragoza	Mujeres	2021	494.098
50 Zaragoza	Mujeres	2020	496.926
50 Zaragoza	Mujeres	2019	493.154
50 Zaragoza	Mujeres	2018	487.972
50 Zaragoza	Mujeres	2017	487.129
50 Zaragoza	Mujeres	2016	484.402
50 Zaragoza	Mujeres	2015	486.550
50 Zaragoza	Mujeres	2014	488.436
50 Zaragoza	Mujeres	2013	495.961
50 Zaragoza	Mujeres	2012	495.222
50 Zaragoza	Mujeres	2011	492.271
50 Zaragoza	Mujeres	2010	491.162
50 Zaragoza	Mujeres	2009	488.857
50 Zaragoza	Mujeres	2008	481.636
50 Zaragoza	Mujeres	2007	471.746
51 Ceuta	Hombres	2021	42.208
51 Ceuta	Hombres	2020	42.542
51 Ceuta	Hombres	2019	42.912
51 Ceuta	Hombres	2018	43.177
51 Ceuta	Hombres	2017	43.034
51 Ceuta	Hombres	2016	42.846
51 Ceuta	Hombres	2015	42.757
51 Ceuta	Hombres	2014	43.354
51 Ceuta	Hombres	2013	43.060
51 Ceuta	Hombres	2012	42.948
51 Ceuta	Hombres	2011	42.165
51 Ceuta	Hombres	2010	41.269
51 Ceuta	Hombres	2009	40.118
51 Ceuta	Hombres	2008	39.385
51 Ceuta	Hombres	2007	38.913
51 Ceuta	Mujeres	2021	41.309
51 Ceuta	Mujeres	2020	41.660
51 Ceuta	Mujeres	2019	41.865
51 Ceuta	Mujeres	2018	41.967
51 Ceuta	Mujeres	2017	41.925
51 Ceuta	Mujeres	2016	41.673
51 Ceuta	Mujeres	2015	41.506
51 Ceuta	Mujeres	2014	41.609
51 Ceuta	Mujeres	2013	41.120
51 Ceuta	Mujeres	2012	41.070
51 Ceuta	Mujeres	2011	40.211
51 Ceuta	Mujeres	2010	39.310
51 Ceuta	Mujeres	2009	38.556
51 Ceuta	Mujeres	2008	38.004
51 Ceuta	Mujeres	2007	37.690
52 Melilla	Hombres	2021	43.603
52 Melilla	Hombres	2020	44.162
52 Melilla	Hombres	2019	43.894
52 Melilla	Hombres	2018	43.765
52 Melilla	Hombres	2017	43.629
52 Melilla	Hombres	2016	43.768
52 Melilla	Hombres	2015	43.593
52 Melilla	Hombres	2014	43.075
52 Melilla	Hombres	2013	43.017
52 Melilla	Hombres	2012	41.569
52 Melilla	Hombres	2011	40.256
52 Melilla	Hombres	2010	38.819
52 Melilla	Hombres	2009	37.244
52 Melilla	Hombres	2008	36.336
52 Melilla	Hombres	2007	35.208
52 Melilla	Mujeres	2021	42.658
52 Melilla	Mujeres	2020	42.914
52 Melilla	Mujeres	2019	42.593
52 Melilla	Mujeres	2018	42.619
52 Melilla	Mujeres	2017	42.491
52 Melilla	Mujeres	2016	42.258
52 Melilla	Mujeres	2015	41.991
52 Melilla	Mujeres	2014	41.434
52 Melilla	Mujeres	2013	40.662
52 Melilla	Mujeres	2012	39.233
52 Melilla	Mujeres	2011	38.220
52 Melilla	Mujeres	2010	37.215
52 Melilla	Mujeres	2009	36.216
52 Melilla	Mujeres	2008	35.112
52 Melilla	Mujeres	2007	34.232
