comunidad,sexo,año,total
valencia,hombres,2007,2432162
cataluña,mujeres,2007,3632332
cataluña,hombres,2007,3578176
castilla la mancha,mujeres,2007,981636
castilla la mancha,hombres,2007,995668
castilla y leon,mujeres,2007,1277335
castilla y leon,hombres,2007,1251082
valencia,mujeres,2007,2452867
cantabria,mujeres,2007,292541
canarias,mujeres,2007,1010458
canarias,hombres,2007,1015493
baleares,mujeres,2007,513057
baleares,hombres,2007,517593
asturias,mujeres,2007,559570
asturias,hombres,2007,515292
cantabria,hombres,2007,280283
aragon,mujeres,2007,649659
extremadura,hombres,2007,541692
galicia,hombres,2007,1337159
melilla,hombres,2007,35208
ceuta,mujeres,2007,37690
ceuta,hombres,2007,38913
la rioja,mujeres,2007,153195
la rioja,hombres,2007,155773
pais vasco,mujeres,2007,1095065
extremadura,mujeres,2007,548298
pais vasco,hombres,2007,1046795
navarra,hombres,2007,302330
region de murcia,mujeres,2007,685791
region de murcia,hombres,2007,706326
madrid,mujeres,2007,3137911
madrid,hombres,2007,2943778
galicia,mujeres,2007,1435374
navarra,mujeres,2007,303546
aragon,hombres,2007,646996
melilla,mujeres,2007,34232
andalucia,hombres,2007,3999243
andalucia,mujeres,2007,4060218
pais vasco,hombres,2008,1055150
pais vasco,mujeres,2008,1101962
madrid,mujeres,2008,3230980
asturias,mujeres,2008,561847
melilla,hombres,2008,36336
andalucia,hombres,2008,4071500
madrid,hombres,2008,3040658
baleares,hombres,2008,540395
galicia,mujeres,2008,1439901
baleares,mujeres,2008,532449
galicia,hombres,2008,1344268
la rioja,hombres,2008,160342
extremadura,mujeres,2008,551552
canarias,hombres,2008,1040137
andalucia,mujeres,2008,4130720
extremadura,hombres,2008,546192
castilla y leon,mujeres,2008,1287992
castilla la mancha,hombres,2008,1033131
castilla y leon,hombres,2008,1269338
castilla la mancha,mujeres,2008,1009969
cataluña,hombres,2008,3661028
cantabria,mujeres,2008,296669
region de murcia,hombres,2008,722999
cataluña,mujeres,2008,3703050
valencia,hombres,2008,2508433
melilla,mujeres,2008,35112
cantabria,hombres,2008,285469
ceuta,mujeres,2008,38004
canarias,mujeres,2008,1035831
valencia,mujeres,2008,2521168
la rioja,mujeres,2008,157159
asturias,hombres,2008,518291
ceuta,hombres,2008,39385
navarra,hombres,2008,310282
aragon,hombres,2008,664403
navarra,mujeres,2008,310095
region de murcia,mujeres,2008,703110
aragon,mujeres,2008,662515
cataluña,mujeres,2009,3761655
canarias,hombres,2009,1052636
valencia,hombres,2009,2537898
melilla,mujeres,2009,36216
galicia,mujeres,2009,1446486
cantabria,hombres,2009,288735
la rioja,mujeres,2009,159529
valencia,mujeres,2009,2556777
baleares,mujeres,2009,544347
aragon,mujeres,2009,671654
ceuta,mujeres,2009,38556
la rioja,hombres,2009,162173
navarra,mujeres,2009,315092
ceuta,hombres,2009,40118
andalucia,mujeres,2009,4189540
canarias,mujeres,2009,1051356
navarra,hombres,2009,315486
extremadura,mujeres,2009,554860
extremadura,hombres,2009,547550
madrid,hombres,2009,3094874
cantabria,mujeres,2009,300500
galicia,hombres,2009,1349603
baleares,hombres,2009,551079
andalucia,hombres,2009,4113383
region de murcia,hombres,2009,731609
aragon,hombres,2009,673819
castilla la mancha,mujeres,2009,1029645
pais vasco,hombres,2009,1062412
asturias,mujeres,2009,564373
castilla y leon,hombres,2009,1272020
pais vasco,mujeres,2009,1109763
madrid,mujeres,2009,3292058
castilla y leon,mujeres,2009,1291501
melilla,hombres,2009,37244
cataluña,hombres,2009,3713765
asturias,hombres,2009,520916
region de murcia,mujeres,2009,714911
castilla la mancha,hombres,2009,1051668
canarias,mujeres,2010,1059813
navarra,mujeres,2010,318501
pais vasco,hombres,2010,1064708
castilla y leon,mujeres,2010,1290655
castilla la mancha,hombres,2010,1059149
extremadura,mujeres,2010,557499
cataluña,mujeres,2010,3787866
castilla la mancha,mujeres,2010,1039224
ceuta,mujeres,2010,39310
valencia,mujeres,2010,2568757
la rioja,mujeres,2010,160531
cantabria,hombres,2010,289931
andalucia,mujeres,2010,4226119
melilla,mujeres,2010,37215
valencia,hombres,2010,2542949
cataluña,hombres,2010,3724515
aragon,hombres,2010,673177
cantabria,mujeres,2010,302319
ceuta,hombres,2010,41269
castilla y leon,hombres,2010,1268860
asturias,hombres,2010,520402
canarias,hombres,2010,1058706
pais vasco,mujeres,2010,1113631
andalucia,hombres,2010,4144856
region de murcia,hombres,2010,738627
region de murcia,mujeres,2010,723352
asturias,mujeres,2010,563939
melilla,hombres,2010,38819
madrid,mujeres,2010,3334246
madrid,hombres,2010,3124438
baleares,hombres,2010,555204
navarra,hombres,2010,318423
galicia,mujeres,2010,1447106
baleares,mujeres,2010,550845
la rioja,hombres,2010,161884
aragon,mujeres,2010,673918
extremadura,hombres,2010,549721
galicia,hombres,2010,1350547
galicia,hombres,2011,1349591
cantabria,mujeres,2011,303249
pais vasco,hombres,2011,1066872
andalucia,hombres,2011,4169634
andalucia,mujeres,2011,4254468
cataluña,mujeres,2011,3807422
region de murcia,hombres,2011,741581
madrid,mujeres,2011,3356836
ceuta,hombres,2011,42165
extremadura,hombres,2011,550864
cataluña,hombres,2011,3732196
asturias,hombres,2011,518571
aragon,hombres,2011,671286
asturias,mujeres,2011,562916
castilla y leon,hombres,2011,1267671
canarias,hombres,2011,1061591
region de murcia,mujeres,2011,728488
baleares,hombres,2011,557577
castilla la mancha,hombres,2011,1066598
navarra,mujeres,2011,321395
galicia,mujeres,2011,1445831
pais vasco,mujeres,2011,1117734
baleares,mujeres,2011,555537
la rioja,hombres,2011,161582
valencia,mujeres,2011,2575410
extremadura,mujeres,2011,558503
la rioja,mujeres,2011,161373
castilla y leon,mujeres,2011,1290792
cantabria,hombres,2011,289872
valencia,hombres,2011,2541780
castilla la mancha,mujeres,2011,1048736
melilla,mujeres,2011,38220
canarias,mujeres,2011,1065178
ceuta,mujeres,2011,40211
navarra,hombres,2011,320656
madrid,hombres,2011,3132844
melilla,hombres,2011,40256
aragon,mujeres,2011,675007
extremadura,mujeres,2012,557806
castilla la mancha,hombres,2012,1069648
navarra,mujeres,2012,323113
castilla la mancha,mujeres,2012,1052240
ceuta,hombres,2012,42948
region de murcia,mujeres,2012,731722
madrid,mujeres,2012,3368319
pais vasco,hombres,2012,1070438
extremadura,hombres,2012,550324
cataluña,mujeres,2012,3829280
pais vasco,mujeres,2012,1122655
la rioja,mujeres,2012,162035
andalucia,hombres,2012,4180285
valencia,hombres,2012,2546404
madrid,hombres,2012,3130241
galicia,mujeres,2012,1438170
la rioja,hombres,2012,161574
valencia,mujeres,2012,2582862
galicia,hombres,2012,1343328
region de murcia,hombres,2012,742727
navarra,hombres,2012,321453
cataluña,hombres,2012,3741628
castilla y leon,hombres,2012,1261141
asturias,mujeres,2012,560940
canarias,hombres,2012,1056240
baleares,mujeres,2012,559348
cantabria,mujeres,2012,303862
melilla,hombres,2012,41569
baleares,hombres,2012,560091
aragon,mujeres,2012,677569
melilla,mujeres,2012,39233
ceuta,mujeres,2012,41070
cantabria,hombres,2012,289999
asturias,hombres,2012,516420
aragon,hombres,2012,671898
andalucia,mujeres,2012,4269700
canarias,mujeres,2012,1062104
castilla y leon,mujeres,2012,1284937
andalucia,mujeres,2013,4269646
melilla,hombres,2013,43017
madrid,hombres,2013,3123724
baleares,hombres,2013,554603
valencia,mujeres,2013,2579276
la rioja,hombres,2013,160159
cataluña,mujeres,2013,3828332
galicia,hombres,2013,1335122
cantabria,mujeres,2013,303245
baleares,mujeres,2013,557071
canarias,hombres,2013,1055302
extremadura,mujeres,2013,555950
valencia,hombres,2013,2534539
extremadura,hombres,2013,548054
la rioja,mujeres,2013,161868
ceuta,mujeres,2013,41120
cantabria,hombres,2013,288643
canarias,mujeres,2013,1063377
galicia,mujeres,2013,1430818
asturias,mujeres,2013,556819
madrid,mujeres,2013,3371827
castilla y leon,hombres,2013,1246377
pais vasco,mujeres,2013,1122936
andalucia,hombres,2013,4170654
cataluña,hombres,2013,3725318
aragon,mujeres,2013,677163
navarra,hombres,2013,320933
castilla y leon,mujeres,2013,1273498
navarra,mujeres,2013,323544
castilla la mancha,hombres,2013,1056960
asturias,hombres,2013,511346
region de murcia,mujeres,2013,732207
melilla,mujeres,2013,40662
pais vasco,hombres,2013,1068746
aragon,hombres,2013,669987
region de murcia,hombres,2013,739842
ceuta,hombres,2013,43060
castilla la mancha,mujeres,2013,1044038
la rioja,mujeres,2014,160912
extremadura,mujeres,2014,554016
asturias,mujeres,2014,553829
extremadura,hombres,2014,545616
andalucia,hombres,2014,4148701
pais vasco,hombres,2014,1066369
aragon,hombres,2014,656964
canarias,mujeres,2014,1058442
navarra,mujeres,2014,322304
navarra,hombres,2014,318486
canarias,hombres,2014,1046373
pais vasco,mujeres,2014,1122616
galicia,mujeres,2014,1423038
baleares,mujeres,2014,553641
melilla,mujeres,2014,41434
melilla,hombres,2014,43075
la rioja,hombres,2014,158090
madrid,hombres,2014,3099641
asturias,hombres,2014,507927
region de murcia,mujeres,2014,730929
baleares,hombres,2014,549801
madrid,mujeres,2014,3354799
region de murcia,hombres,2014,735889
aragon,mujeres,2014,668421
valencia,mujeres,2014,2529763
galicia,hombres,2014,1325657
cataluña,hombres,2014,3701740
castilla y leon,hombres,2014,1232250
cataluña,mujeres,2014,3817163
castilla la mancha,hombres,2014,1043880
castilla la mancha,mujeres,2014,1034731
cantabria,mujeres,2014,301874
castilla y leon,mujeres,2014,1262540
cantabria,hombres,2014,286782
ceuta,hombres,2014,43354
ceuta,mujeres,2014,41609
valencia,hombres,2014,2475081
andalucia,mujeres,2014,4253604
region de murcia,hombres,2015,735434
aragon,hombres,2015,652687
cataluña,hombres,2015,3691745
canarias,hombres,2015,1043203
melilla,mujeres,2015,41991
ceuta,hombres,2015,42757
galicia,hombres,2015,1317054
asturias,mujeres,2015,549054
melilla,hombres,2015,43593
castilla y leon,hombres,2015,1219616
madrid,mujeres,2015,3349974
valencia,mujeres,2015,2519884
galicia,mujeres,2015,1415293
ceuta,mujeres,2015,41506
baleares,hombres,2015,549678
baleares,mujeres,2015,554801
madrid,hombres,2015,3087022
cataluña,mujeres,2015,3816361
andalucia,hombres,2015,4144532
andalucia,mujeres,2015,4254511
region de murcia,mujeres,2015,731854
valencia,hombres,2015,2460805
cantabria,hombres,2015,284788
castilla la mancha,hombres,2015,1032673
pais vasco,hombres,2015,1065925
castilla y leon,mujeres,2015,1252436
aragon,mujeres,2015,665160
extremadura,hombres,2015,542078
navarra,mujeres,2015,322591
asturias,hombres,2015,502175
cantabria,mujeres,2015,300391
canarias,mujeres,2015,1057103
pais vasco,mujeres,2015,1123332
la rioja,hombres,2015,156733
la rioja,mujeres,2015,160320
castilla la mancha,mujeres,2015,1026518
extremadura,mujeres,2015,550919
navarra,hombres,2015,317885
region de murcia,hombres,2016,733555
castilla la mancha,hombres,2016,1022722
madrid,hombres,2016,3098631
ceuta,hombres,2016,42846
andalucia,mujeres,2016,4248913
region de murcia,mujeres,2016,731292
pais vasco,hombres,2016,1065580
asturias,hombres,2016,497852
aragon,mujeres,2016,661357
la rioja,hombres,2016,155969
castilla la mancha,mujeres,2016,1018909
castilla y leon,mujeres,2016,1240744
madrid,mujeres,2016,3368365
asturias,mujeres,2016,544756
castilla y leon,hombres,2016,1206775
navarra,hombres,2016,317840
baleares,hombres,2016,550682
cataluña,hombres,2016,3697368
pais vasco,mujeres,2016,1123954
melilla,mujeres,2016,42258
navarra,mujeres,2016,322807
valencia,mujeres,2016,2511220
valencia,hombres,2016,2448748
aragon,hombres,2016,647206
canarias,hombres,2016,1042838
extremadura,hombres,2016,539239
melilla,hombres,2016,43768
cantabria,mujeres,2016,299218
andalucia,hombres,2016,4139194
extremadura,mujeres,2016,548539
canarias,mujeres,2016,1059086
galicia,mujeres,2016,1408716
galicia,hombres,2016,1309809
cantabria,hombres,2016,282988
baleares,mujeres,2016,556538
cataluña,mujeres,2016,3825228
la rioja,mujeres,2016,159825
ceuta,mujeres,2016,41673
asturias,mujeres,2017,541049
aragon,mujeres,2017,662855
melilla,mujeres,2017,42491
extremadura,hombres,2017,535060
cataluña,hombres,2017,3710200
la rioja,mujeres,2017,159873
region de murcia,mujeres,2017,734035
cantabria,mujeres,2017,298487
navarra,hombres,2017,318671
castilla y leon,mujeres,2017,1230550
navarra,mujeres,2017,324563
pais vasco,mujeres,2017,1127253
extremadura,mujeres,2017,544860
canarias,mujeres,2017,1063008
asturias,hombres,2017,493911
ceuta,mujeres,2017,41925
valencia,hombres,2017,2436203
madrid,hombres,2017,3115522
aragon,hombres,2017,645895
castilla la mancha,mujeres,2017,1014718
madrid,mujeres,2017,3391662
la rioja,hombres,2017,155508
andalucia,mujeres,2017,4245985
galicia,hombres,2017,1304392
castilla y leon,hombres,2017,1195251
baleares,mujeres,2017,561074
baleares,hombres,2017,554925
pais vasco,hombres,2017,1066905
cantabria,hombres,2017,281808
ceuta,hombres,2017,43034
valencia,mujeres,2017,2505306
castilla la mancha,hombres,2017,1016761
canarias,hombres,2017,1045113
cataluña,mujeres,2017,3845630
region de murcia,hombres,2017,736238
andalucia,hombres,2017,4133835
melilla,hombres,2017,43629
galicia,mujeres,2017,1403947
castilla y leon,mujeres,2018,1222801
castilla la mancha,hombres,2018,1014199
aragon,mujeres,2018,663230
valencia,mujeres,2018,2517320
pais vasco,hombres,2018,1068750
andalucia,mujeres,2018,4250510
pais vasco,mujeres,2018,1130338
extremadura,hombres,2018,531255
cantabria,mujeres,2018,298665
aragon,hombres,2018,645498
cantabria,hombres,2018,281564
navarra,mujeres,2018,327085
melilla,hombres,2018,43765
canarias,mujeres,2018,1073653
baleares,mujeres,2018,567105
cataluña,mujeres,2018,3869739
ceuta,hombres,2018,43177
castilla y leon,hombres,2018,1186363
madrid,mujeres,2018,3430207
galicia,mujeres,2018,1401134
baleares,hombres,2018,561803
canarias,hombres,2018,1054032
region de murcia,hombres,2018,740143
andalucia,hombres,2018,4133898
castilla la mancha,mujeres,2018,1012608
asturias,mujeres,2018,537506
melilla,mujeres,2018,42619
galicia,hombres,2018,1300609
la rioja,mujeres,2018,159917
extremadura,mujeres,2018,541608
navarra,hombres,2018,320469
ceuta,mujeres,2018,41967
asturias,hombres,2018,490738
madrid,hombres,2018,3147872
la rioja,hombres,2018,155758
cataluña,hombres,2018,3730326
valencia,hombres,2018,2446383
region de murcia,mujeres,2018,738366
melilla,mujeres,2019,42593
la rioja,mujeres,2019,160619
ceuta,hombres,2019,42912
andalucia,hombres,2019,4147167
la rioja,hombres,2019,156179
ceuta,mujeres,2019,41865
pais vasco,mujeres,2019,1134702
melilla,hombres,2019,43894
extremadura,hombres,2019,528500
andalucia,mujeres,2019,4267073
aragon,hombres,2019,650694
baleares,mujeres,2019,576703
galicia,mujeres,2019,1400535
castilla la mancha,hombres,2019,1016954
asturias,mujeres,2019,534663
galicia,hombres,2019,1298964
madrid,mujeres,2019,3476082
castilla la mancha,mujeres,2019,1015909
cataluña,hombres,2019,3770123
extremadura,mujeres,2019,539210
cataluña,mujeres,2019,3905094
baleares,hombres,2019,572757
canarias,mujeres,2019,1087418
valencia,mujeres,2019,2538427
pais vasco,hombres,2019,1073074
asturias,hombres,2019,488137
madrid,hombres,2019,3187312
canarias,hombres,2019,1065971
cantabria,hombres,2019,281801
navarra,mujeres,2019,330583
cantabria,mujeres,2019,299277
navarra,hombres,2019,323631
castilla y leon,mujeres,2019,1218147
aragon,mujeres,2019,668597
region de murcia,mujeres,2019,746283
valencia,hombres,2019,2465342
castilla y leon,hombres,2019,1181401
region de murcia,hombres,2019,747615
castilla y leon,hombres,2020,1178846
castilla la mancha,mujeres,2020,1021481
castilla la mancha,hombres,2020,1023740
valencia,hombres,2020,2492121
cataluña,mujeres,2020,3953515
cantabria,mujeres,2020,300346
canarias,hombres,2020,1076185
ceuta,mujeres,2020,41660
cantabria,hombres,2020,282559
ceuta,hombres,2020,42542
baleares,hombres,2020,584298
canarias,mujeres,2020,1099767
baleares,mujeres,2020,587245
castilla y leon,mujeres,2020,1216072
cataluña,hombres,2020,3826964
valencia,mujeres,2020,2565232
pais vasco,mujeres,2020,1141052
pais vasco,hombres,2020,1079452
navarra,mujeres,2020,333971
aragon,mujeres,2020,673335
navarra,hombres,2020,327226
region de murcia,mujeres,2020,754552
region de murcia,hombres,2020,756699
asturias,hombres,2020,486066
la rioja,hombres,2020,157835
madrid,mujeres,2020,3536095
galicia,mujeres,2020,1401666
madrid,hombres,2020,3243793
galicia,hombres,2020,1300153
andalucia,hombres,2020,4170605
extremadura,hombres,2020,526288
extremadura,mujeres,2020,537699
andalucia,mujeres,2020,4293806
asturias,mujeres,2020,532718
melilla,mujeres,2020,42914
melilla,hombres,2020,44162
aragon,hombres,2020,656056
la rioja,mujeres,2020,162079
asturias,hombres,2021,482665
baleares,mujeres,2021,588155
canarias,hombres,2021,1074180
melilla,mujeres,2021,42658
canarias,mujeres,2021,1098764
aragon,mujeres,2021,671013
baleares,hombres,2021,584853
asturias,mujeres,2021,529127
aragon,hombres,2021,655248
pais vasco,mujeres,2021,1137608
cantabria,hombres,2021,283378
pais vasco,hombres,2021,1076385
navarra,mujeres,2021,334072
navarra,hombres,2021,327465
region de murcia,mujeres,2021,758124
la rioja,hombres,2021,157823
region de murcia,hombres,2021,760362
madrid,mujeres,2021,3521551
madrid,hombres,2021,3229700
galicia,mujeres,2021,1398344
andalucia,mujeres,2021,4299068
la rioja,mujeres,2021,161973
galicia,hombres,2021,1297301
extremadura,mujeres,2021,535525
extremadura,hombres,2021,523976
valencia,mujeres,2021,2566744
ceuta,hombres,2021,42208
valencia,hombres,2021,2491394
cataluña,mujeres,2021,3943531
cataluña,hombres,2021,3819831
castilla la mancha,mujeres,2021,1023434
castilla la mancha,hombres,2021,1026128
ceuta,mujeres,2021,41309
castilla y leon,mujeres,2021,1210025
castilla y leon,hombres,2021,1173114
cantabria,mujeres,2021,301129
melilla,hombres,2021,43603
andalucia,hombres,2021,4173339
