año,provincia,total_denuncias,tasa_por_1000,mujeres_por_denuncia
2009,alava,740,4.701367843914587,212.70405405405407
2009,albacete,959,4.801506040685129,208.26798748696558
2009,alicante,7757,8.090219980559276,123.60603326028104
2009,almeria,2604,7.842641199165138,127.50806451612902
2009,asturias,2373,4.204666063046957,237.83101559207753
2009,avila,430,5.06120527306968,197.58139534883722
2009,badajoz,1114,3.2116241188935177,311.3689407540395
2009,barcelona,12262,4.403191901172006,227.10797586038169
2009,burgos,798,4.306715886276796,232.19548872180448
2009,caceres,588,2.8269910334383037,353.7329931972789
2009,cadiz,3693,5.950596993280804,168.05036555645816
2009,cantabria,1172,3.900166389351081,256.3993174061434
2009,castellon,1663,5.564832134814165,179.69993986770896
2009,ciudad real,1080,4.08727080061309,244.66203703703707
2009,cordoba,1335,3.2658712781910744,306.19700374531834
2009,coruña,2400,4.036007917302198,247.76958333333332
2009,cuenca,739,6.90131769408205,144.89986468200271
2009,cuenca,739,19.166926029671128,52.17320703653586
2009,gerona,2110,5.7313127965818556,174.48009478672986
2009,granada,3888,8.477163115619087,117.96399176954732
2009,guadalajara,1354,11.326468300109584,88.28877400295421
2009,guipuzcoa,1072,2.9870875339251777,334.7742537313433
2009,huelva,2103,8.142988240487263,122.80504041844983
2009,huesca,371,3.319049195287129,301.29110512129387
2009,islas baleares,4453,8.180443724315555,122.24275769144397
2009,jaen,1634,4.844854936029532,206.4045287637699
2009,las palmas,5163,9.605366949947163,104.1084640712764
2009,leon,839,3.2843615068133865,304.4731823599523
2009,lerida,1068,5.006868035273104,199.7256554307116
2009,lugo,581,3.1878936856660007,313.68674698795184
2009,madrid,20863,6.337373156852036,157.79408522264296
2009,malaga,5168,6.406545386927821,156.09036377708978
2009,melilla,361,9.9679699580296,100.3213296398892
2009,murcia,6085,8.511548990014141,117.4874281018899
2009,navarra,1236,3.9226638569052845,254.9288025889968
2009,orense,619,3.5536317082692266,281.4022617124394
2009,palencia,284,3.2510646091854025,307.59154929577466
2009,pontevedra,2467,4.979824343609899,200.81029590595867
2009,rioja,834,5.2278896000100294,191.2817745803357
2009,salamanca,573,3.1640676768122984,316.04886561954623
2009,santa cruz de tenerife,3819,7.432216781746989,134.54935847080387
2009,segovia,273,3.361323844467975,297.50183150183153
2009,sevilla,5718,5.911403384531724,169.16456803078
2009,soria,171,3.6526754245434154,273.7719298245614
2009,tarragona,2778,7.025849968512659,142.3315334773218
2009,teruel,155,2.1825452702131853,458.18064516129033
2009,toledo,1572,4.636388571833055,215.68511450381678
2009,valencia,9930,7.643612157115102,130.82819738167169
2009,valladolid,1429,5.277152036633554,189.4961511546536
2009,vizcaya,2246,3.78443226776122,264.2404274265361
2009,zamora,293,2.9739852417251145,336.24914675767917
2009,zaragoza,2322,4.749855274650869,210.5327304048234
2010,alava,763,4.7978368861221155,208.4272608125819
2010,albacete,942,4.703274317725652,212.61783439490443
2010,alicante,7146,7.408620789755244,134.97788972851944
2010,almeria,2752,8.155330599084897,122.61918604651162
2010,asturias,2147,3.807149354806105,262.66371681415933
2010,avila,445,5.224967123802367,191.38876404494383
2010,badajoz,1137,3.2599907103167096,306.7493403693931
2010,barcelona,12782,4.563626022593913,219.12400250352056
2010,burgos,653,3.522646354357724,283.87748851454825
2010,caceres,641,3.071026470235956,325.62402496099844
2010,cadiz,3803,6.095469509830006,164.05627136471207
2010,cantabria,1231,4.071857871982905,245.58813972380182
2010,castellon,1908,6.3434225224746,157.64360587002096
2010,ciudad real,1171,4.412956228448682,226.6054654141759
2010,cordoba,1026,2.5052620269669723,399.1598440545809
2010,coruña,1997,3.3555129885405113,298.01702553830745
2010,cuenca,720,6.708157865315097,149.07222222222222
2010,cuenca,720,18.315950139913507,54.59722222222222
2010,gerona,2175,5.842486562280906,171.16
2010,granada,3683,7.931722150674725,126.07602497963616
2010,guadalajara,1552,12.680463752011962,78.86146907216495
2010,guipuzcoa,1025,2.8453569326774666,351.449756097561
2010,huelva,1712,6.57538455629597,152.0823598130841
2010,huesca,334,2.9810249727780653,335.4550898203593
2010,islas baleares,4231,7.6809265764416494,130.19262585677143
2010,jaen,1531,4.531449323834358,220.6799477465709
2010,las palmas,4729,8.726605721287456,114.59209135123706
2010,leon,818,3.206774212517396,311.8398533007335
2010,lerida,925,4.294914357086144,232.83351351351354
2010,lugo,502,2.7655202428369168,361.5956175298805
2010,madrid,21195,6.356759519243631,157.31285680585046
2010,malaga,5517,6.76117855540931,147.90320826536163
2010,melilla,373,10.022840252586324,99.77211796246648
2010,murcia,5513,7.6214623032769655,131.20841647016144
2010,navarra,1470,4.615370124426611,216.6673469387755
2010,orense,685,3.939657106048667,253.829197080292
2010,palencia,315,3.622063541343268,276.0857142857143
2010,pontevedra,2086,4.2008006895274,238.04985618408438
2010,rioja,660,4.111355439136366,243.2287878787879
2010,salamanca,504,2.7893848410216675,358.50198412698415
2010,santa cruz de tenerife,3597,6.945262373360468,143.9830414234084
2010,segovia,231,2.8436369008050817,351.6623376623377
2010,sevilla,7023,7.190679454192311,139.0689164174854
2010,soria,137,2.923727004993811,342.02919708029196
2010,tarragona,2984,7.471599658469774,133.84014745308312
2010,teruel,183,2.5878892439969454,386.4153005464481
2010,toledo,1553,4.51639921130234,221.41532517707662
2010,valencia,10315,7.913789942006458,126.36170625302957
2010,valladolid,1055,3.885833833642113,257.34502369668246
2010,vizcaya,1903,3.2017363068148357,312.3305307409354
2010,zamora,269,2.7508769059281906,363.52044609665427
2010,zaragoza,2056,4.185991587297063,238.89202334630346
2011,alava,808,5.044136191677175,198.25
2011,albacete,884,4.3998048955295195,227.28280542986425
2011,alicante,7287,7.51572609216279,133.05434335117332
2011,almeria,2357,6.8992769955800135,144.9427238014425
2011,asturias,2656,4.7182883414221655,211.94126506024097
2011,avila,332,3.8776439808920915,257.8885542168675
2011,badajoz,1384,3.958470382976289,252.62283236994222
2011,barcelona,12861,4.571221811065406,218.75989425394604
2011,burgos,676,3.6343109056208167,275.155325443787
2011,caceres,611,2.9252225036266055,341.8543371522095
2011,cadiz,3427,5.460014594027919,183.14969360957105
2011,cantabria,1168,3.851620285639854,259.6309931506849
2011,castellon,1644,5.452935264636521,183.3874695863747
2011,ciudad real,1143,4.295426104014701,232.80577427821524
2011,cordoba,1224,2.985373135056427,334.96650326797385
2011,coruña,1875,3.147832276780918,317.6789333333333
2011,cuenca,961,23.898933127751114,41.84287200832466
2011,cuenca,961,8.891068223451697,112.47242455775233
2011,gerona,2090,5.567958397493619,179.59904306220096
2011,granada,3347,7.159879007243307,139.66716462503734
2011,guadalajara,979,7.836451104227201,127.60878447395301
2011,guipuzcoa,1161,3.207589914740547,311.7605512489234
2011,huelva,1466,5.582507635012147,179.13096862210097
2011,huesca,378,3.3708766954707188,296.6587301587302
2011,islas baleares,4417,7.950865558909668,125.77247000226397
2011,jaen,1422,4.216881761245018,237.1420534458509
2011,las palmas,4534,8.308000710962567,120.36590207322453
2011,leon,847,3.3283166262579424,300.4521841794569
2011,lerida,904,4.167434999078001,239.95575221238937
2011,lugo,559,3.093936106621798,323.2128801431127
2011,madrid,20708,6.168904289634644,162.1033417036894
2011,malaga,5981,7.252325388231614,137.88680822604914
2011,melilla,323,8.451072736787022,118.328173374613
2011,murcia,5766,7.915023994904515,126.34200485605272
2011,navarra,1449,4.50847088473685,221.8046928916494
2011,orense,540,3.1270448846757426,319.7907407407408
2011,palencia,290,3.3506643558636626,298.44827586206895
2011,pontevedra,2179,4.385894287669578,228.00367140890316
2011,rioja,710,4.39974469087146,227.28591549295774
2011,salamanca,469,2.5997494484540082,384.6524520255864
2011,santa cruz de tenerife,3515,6.766915845748972,147.7778093883357
2011,segovia,209,2.5738282308317526,388.5263157894737
2011,sevilla,7826,7.95975573537728,125.63199591106567
2011,soria,128,2.7306084136871744,366.21875
2011,tarragona,2620,6.522783685074029,153.3087786259542
2011,teruel,169,2.3938016119208485,417.7455621301775
2011,toledo,1297,3.7194656816917404,268.85582112567465
2011,valencia,9609,7.366865130171718,135.74294931834737
2011,valladolid,1493,5.483628082933906,182.36101808439383
2011,vizcaya,2156,3.6199155800763605,276.24953617810763
2011,zamora,318,3.265222302084403,306.25786163522014
2011,zaragoza,2845,5.779336991210126,173.03022847100175
2012,alava,734,4.533438742989846,220.58310626703
2012,albacete,704,3.499058137049757,285.7911931818182
2012,alicante,7246,7.43428821768942,134.5118686171681
2012,almeria,2123,6.159479156995637,162.35138954309937
2012,asturias,2431,4.333796841016865,230.74454956807898
2012,avila,316,3.7250533413492706,268.45253164556965
2012,badajoz,1343,3.838864862238204,260.49367088607596
2012,barcelona,12312,4.351058927304237,229.82910981156596
2012,burgos,624,3.357618673525392,297.83012820512823
2012,caceres,624,3.0005337487918524,333.27403846153845
2012,cadiz,3462,5.508546042980025,181.5361062969382
2012,cantabria,1106,3.639810176988238,274.73960216998194
2012,castellon,1730,5.735370660761113,174.35664739884393
2012,ciudad real,1138,4.27525424238212,233.90421792618633
2012,cordoba,1174,2.8690267303359254,348.55025553662693
2012,coruña,1633,2.7496118888301435,363.68769136558484
2012,cuenca,833,7.743362831858407,129.14285714285714
2012,cuenca,833,20.28244460676893,49.30372148859544
2012,gerona,2135,5.645176216753614,177.1423887587822
2012,granada,3447,7.385711102350058,135.39657673339136
2012,guadalajara,715,5.650923115832069,176.96223776223775
2012,guipuzcoa,975,2.6826838945416327,372.76102564102564
2012,huelva,1621,6.151989434214322,162.54904380012337
2012,huesca,308,2.74762036450574,363.95129870129875
2012,islas baleares,4739,8.472364252665603,118.03080818738131
2012,jaen,1461,4.348007237750584,229.99041752224505
2012,las palmas,4230,7.71014239156587,129.69929078014184
2012,leon,705,2.7898473300567463,358.44255319148937
2012,lerida,981,4.506470299099165,221.90316004077474
2012,lugo,479,2.670517266371553,374.45929018789144
2012,madrid,20935,6.215266428150065,160.89414855505134
2012,malaga,6322,7.593346393280573,131.6942423283771
2012,melilla,317,8.079932709708663,123.7634069400631
2012,murcia,4796,6.5544018083370466,152.56922435362802
2012,navarra,1333,4.125491701045764,242.3953488372093
2012,orense,466,2.7238400299271697,367.12875536480686
2012,palencia,250,2.9041738786984657,344.332
2012,pontevedra,2210,4.475314892065935,223.44796380090497
2012,rioja,701,4.326225815410251,231.14835948644793
2012,salamanca,419,2.3398017590395086,427.38663484486875
2012,santa cruz de tenerife,3471,6.7598096113547665,147.93316047248632
2012,segovia,246,3.036812087993482,329.29268292682923
2012,sevilla,6581,6.657151152028049,150.21440510560706
2012,soria,113,2.427862406806609,411.88495575221236
2012,tarragona,2349,5.8181295790834655,171.87654320987653
2012,teruel,127,1.8078291814946619,553.1496062992126
2012,toledo,1262,3.597942729418741,277.9366085578447
2012,valencia,8854,6.776615090712042,147.5662977185453
2012,valladolid,1155,4.241037824182361,235.791341991342
2012,vizcaya,2144,3.58945597307908,278.59375
2012,zamora,304,3.1498673740053054,317.4736842105263
2012,zaragoza,2793,5.639894835043678,177.3082706766917
2013,alava,751,4.641676195185266,215.43941411451397
2013,albacete,810,4.05018225820162,246.90246913580245
2013,alicante,6500,6.654960761327511,150.26384615384615
2013,almeria,2079,6.0493902598706315,165.3059163059163
2013,asturias,2438,4.378442545961973,228.39171452009845
2013,avila,233,2.7804295942720767,359.656652360515
2013,badajoz,1287,3.6831094945239857,271.50971250971253
2013,barcelona,12098,4.275633834972833,233.88345181021654
2013,burgos,587,3.179676073885488,314.4974446337308
2013,caceres,647,3.132913997394888,319.1916537867079
2013,cadiz,3733,5.965908182867151,167.6190731315296
2013,cantabria,1137,3.7494435192666,266.70624450307827
2013,castellon,1650,5.48706880784285,182.24666666666667
2013,ciudad real,1130,4.279103584601286,233.6938053097345
2013,cordoba,1627,3.9854690826072363,250.91149354640444
2013,coruña,1772,2.9978920014481916,333.56772009029345
2013,cuenca,690,6.584723441615452,151.86666666666667
2013,cuenca,690,16.780155642023345,59.594202898550726
2013,gerona,1883,4.969032608781703,201.24641529474243
2013,granada,3293,7.071850256308937,141.40570907986637
2013,guadalajara,699,5.550835007583759,180.1530758226037
2013,guipuzcoa,964,2.6464104626551403,377.87033195020746
2013,huelva,1640,6.252835699116596,159.92743902439025
2013,huesca,312,2.7970021873991464,357.52564102564105
2013,islas baleares,4372,7.848191702673448,127.41788655077767
2013,jaen,1472,4.401769080562541,227.1813858695652
2013,las palmas,3958,7.185389586812867,139.1712986356746
2013,leon,822,3.2804811372334606,304.83333333333337
2013,lerida,896,4.126446098297841,242.33928571428572
2013,lugo,532,2.9888983774551665,334.5714285714286
2013,madrid,19506,5.784994307240555,172.86101712293654
2013,malaga,6209,7.3994096203050574,135.14591721694313
2013,melilla,311,7.6484186709950315,130.74598070739552
2013,murcia,4656,6.358857536188537,157.2609536082474
2013,navarra,1219,3.7676482951314196,265.4175553732568
2013,orense,494,2.9179144590340167,342.7105263157895
2013,palencia,330,3.870559119858314,258.3606060606061
2013,pontevedra,2376,4.824904304033953,207.25799663299662
2013,rioja,548,3.385474584229125,295.3795620437956
2013,salamanca,312,1.7667244249651752,566.0192307692307
2013,santa cruz de tenerife,3153,6.151750995537883,162.55534411671425
2013,segovia,216,2.6964945570758014,370.85185185185185
2013,sevilla,6423,6.484224043417953,154.22045773003268
2013,soria,104,2.263083451202263,441.875
2013,tarragona,2272,5.641538809168494,177.25660211267603
2013,teruel,130,1.866368047779022,535.8
2013,toledo,1299,3.719313516082667,268.8668206312548
2013,valencia,8920,6.851766787980834,145.94775784753364
2013,valladolid,1302,4.792667439677544,208.6520737327189
2013,vizcaya,2222,3.722728750121466,268.6201620162016
2013,zamora,247,2.6018075715760425,384.3481781376518
2013,zaragoza,2632,5.306868886868121,188.43503039513678
2014,alava,663,4.083794787772022,244.87028657616892
2014,albacete,808,4.0652656258647495,245.98638613861388
2014,alicante,6355,6.7612209137170325,147.90228166797797
2014,almeria,2084,6.040142018694298,165.55902111324374
2014,asturias,2486,4.488750137677876,222.77916331456152
2014,avila,274,3.300528807352711,302.98175182481754
2014,badajoz,1302,3.738425095111621,267.4923195084486
2014,barcelona,12383,4.383760085869729,228.11467334248567
2014,burgos,680,3.7154815373351258,269.1441176470588
2014,caceres,631,3.066962831910023,326.05546751188587
2014,cadiz,3806,6.0717732736685095,164.69653179190752
2014,cantabria,1230,4.074547658957048,245.4260162601626
2014,castellon,1511,5.1271784570280685,195.0390469887492
2014,ciudad real,1149,4.390607386461339,227.75892080069625
2014,cordoba,1653,4.063841399554526,246.07259528130672
2014,coruña,1928,3.275235280127748,305.3215767634855
2014,cuenca,600,14.419957220793579,69.34833333333333
2014,cuenca,600,5.833001176321904,171.43833333333333
2014,gerona,1794,4.758860526127311,210.13433667781496
2014,granada,3447,7.396233864322989,135.20394545982012
2014,guadalajara,560,4.471807648388152,223.62321428571434
2014,guipuzcoa,1084,2.968773107954888,336.83948339483396
2014,huelva,1600,6.114174567326615,163.554375
2014,huesca,293,2.6379998019249293,379.0750853242321
2014,islas baleares,4687,8.465774752953628,118.12267975250694
2014,jaen,1705,5.12859076552865,194.98533724340177
2014,las palmas,3845,6.992676330927271,143.0067620286086
2014,leon,920,3.7073304400037075,269.7358695652174
2014,lerida,897,4.150664013696729,240.92530657748048
2014,lugo,545,3.0891663785334114,323.7119266055046
2014,madrid,19270,5.74401029689111,174.09439543331604
2014,malaga,5923,7.185237932912709,139.17423602903932
2014,melilla,303,7.312834869913598,136.74587458745876
2014,murcia,5039,6.893966445441349,145.05437586822782
2014,navarra,1328,4.120333598093725,242.6987951807229
2014,orense,506,3.026261490523495,330.4407114624506
2014,palencia,181,2.139176476149955,467.4696132596685
2014,pontevedra,2230,4.544046687532603,220.06816143497755
2014,rioja,549,3.411802724470518,293.10018214936247
2014,salamanca,342,1.949851195566654,512.859649122807
2014,santa cruz de tenerife,3091,6.077694605185801,164.5360724684568
2014,segovia,216,2.734627217136997,365.6805555555556
2014,sevilla,6692,6.75637473850851,148.0083682008368
2014,soria,142,3.121016308409161,320.40845070422534
2014,tarragona,2268,5.679541629938297,176.0705467372134
2014,teruel,157,2.278135701433629,438.95541401273886
2014,toledo,1405,4.05850017476104,246.3964412811388
2014,valencia,8769,6.770696604228114,147.6952902269358
2014,valladolid,2062,7.6287866455536975,131.08244422890397
2014,vizcaya,2243,3.768905437944124,265.32902362906816
2014,zamora,315,3.366787443486068,297.0190476190476
2014,zaragoza,2791,5.7141570236428105,175.00394123969903
2015,alava,826,5.056503054715526,197.76513317191282
2015,albacete,797,4.034094935363372,247.88707653701383
2015,alicante,6760,7.236703360463834,138.1844674556213
2015,almeria,2306,6.6810950506007485,149.67606244579358
2015,asturias,2359,4.29648085616351,232.74862229758375
2015,avila,283,3.4493265890669753,289.9116607773852
2015,badajoz,1605,4.633987192294589,215.79688473520247
2015,barcelona,13457,4.7592236704270325,210.11830274206733
2015,burgos,621,3.4147146156384034,292.8502415458937
2015,caceres,831,4.06227849338841,246.16726835138385
2015,cadiz,3766,6.004560021684019,166.5400955921402
2015,cantabria,1327,4.41757575959333,226.36850037678974
2015,castellon,1525,5.211768686326711,191.87344262295082
2015,ciudad real,1194,4.607512483503253,217.03685092127301
2015,cordoba,1638,4.043925224415631,247.2844932844933
2015,coruña,1925,3.28552117753079,304.36571428571426
2015,cuenca,588,5.806948586778328,172.2074829931973
2015,cuenca,588,14.166626511829614,70.58843537414965
2015,gerona,1983,5.272281571209035,189.67120524457894
2015,granada,3486,7.4904918455488945,133.5025817555938
2015,guadalajara,669,5.3634133435951705,186.44843049327355
2015,guipuzcoa,1140,3.1144562678432393,321.0833333333333
2015,huelva,1616,6.1604617296563715,162.32549504950495
2015,huesca,303,2.7474769456761243,363.970297029703
2015,islas baleares,4658,8.39580317987891,119.10712752254187
2015,jaen,1482,4.486707900783812,222.88056680161944
2015,las palmas,3994,7.26767196123423,137.5956434651978
2015,leon,984,4.004378771909121,249.72662601626016
2015,lerida,904,4.198597371232177,238.17477876106193
2015,lugo,535,3.06097344677053,326.69345794392524
2015,madrid,18527,5.530490684405311,180.81578237167378
2015,malaga,6177,7.458289362791382,134.07900275214504
2015,melilla,291,6.930056440665856,144.29896907216497
2015,murcia,5034,6.878421105848981,145.38220103297576
2015,navarra,1191,3.691981487394255,270.8572628043661
2015,orense,505,3.054164549918959,327.4217821782178
2015,palencia,204,2.4342803956898917,410.7990196078431
2015,pontevedra,2245,4.588562318603605,217.93318485523386
2015,rioja,616,3.842315369261477,260.2597402597403
2015,salamanca,284,1.6320338359691062,612.7323943661972
2015,santa cruz de tenerife,3764,7.4160765723697954,134.84218916046757
2015,segovia,224,2.863900786294189,349.17410714285717
2015,sevilla,7111,7.176355065582257,139.34650541414712
2015,soria,118,2.626366044203076,380.7542372881356
