año,provincia,total_denuncias,tasa_por_1000,mujeres_por_denuncia
2015,tarragona,2170,5.46089171076903,183.12027649769584
2015,teruel,143,2.0928769007859263,477.81118881118886
2015,toledo,1537,4.470388403166792,223.69420949902405
2015,valencia,9109,7.044039747902408,141.96399165660338
2015,valladolid,1589,5.900723757747253,169.470736312146
2015,vizcaya,2266,3.815180918034222,262.1107678729038
2015,zamora,337,3.641353675930328,274.62314540059344
2015,zaragoza,2189,4.499023738567464,222.2704431247145
2016,alava,884,5.3939933856461195,185.39140271493213
2016,albacete,817,4.162484651793129,240.24112607099144
2016,alicante,7496,8.10127895591201,123.43729989327642
2016,almeria,2675,7.729560729786115,129.37345794392525
2016,asturias,2747,5.04262458788889,198.30942846741902
2016,avila,241,2.979575688640522,335.6182572614108
2016,badajoz,1755,5.084613178274361,196.67179487179487
2016,barcelona,14382,5.067815775629169,197.323668474482
2016,burgos,763,4.22534431295237,236.66710353866316
2016,caceres,878,4.317041990362868,231.6400911161731
2016,cadiz,3741,5.966212196845133,167.61053194333064
2016,cantabria,1507,5.036461710191232,198.5520902455209
2016,castellon,1632,5.599722758824196,178.58026960784312
2016,ciudad real,1659,6.4794310286243215,154.3345388788427
2016,cordoba,1511,3.7480775909113455,266.8034414295169
2016,coruña,2193,3.7556450273239017,266.26584587323305
2016,cuenca,543,13.030019437045569,76.74585635359117
2016,cuenca,543,5.4314121671634625,184.11418047882134
2016,gerona,2049,5.440309266580464,183.8130795510005
2016,granada,3883,8.364136100843522,119.55807365439092
2016,guadalajara,667,5.35239975284271,186.832083958021
2016,guipuzcoa,1307,3.5629194676611218,280.6687069625096
2016,huelva,1932,7.373342238336036,135.6237060041408
2016,huesca,287,2.6214354871120364,381.4703832752613
2016,islas baleares,5268,9.46566092521984,105.6450265755505
2016,jaen,1698,5.186506530477598,192.80800942285043
2016,las palmas,4803,8.734760089620856,114.48511347074745
2016,leon,1010,4.158483512230471,240.47227722772274
2016,lerida,1048,4.894360277222544,204.31679389312978
2016,lugo,691,3.9856263662738725,250.90159189580316
2016,madrid,21535,6.393309513666126,156.41351288599952
2016,malaga,6722,8.111813174878238,123.2770008925915
2016,melilla,411,9.725969047280987,102.81751824817519
2016,murcia,6302,8.617624697111415,116.04125674389081
2016,navarra,1502,4.6529350354856005,214.91810918774965
2016,orense,589,3.599650424440954,277.80475382003397
2016,palencia,256,3.083037273438911,324.35546875
2016,pontevedra,2210,4.530591744482826,220.7217194570136
2016,rioja,690,4.3172219615204135,231.6304347826087
2016,salamanca,313,1.8158401596547002,550.7092651757189
2016,santa cruz de tenerife,4601,9.035493918077664,110.67463594870681
2016,segovia,259,3.3470748633385456,298.76833976833973
2016,sevilla,7250,7.320695960894357,136.5990344827586
2016,soria,108,2.4299696253796825,411.52777777777777
2016,tarragona,2067,5.212299716059532,191.8538945331398
2016,teruel,191,2.830761934403391,353.26178010471205
2016,toledo,1219,3.564327485380117,280.55783429040196
2016,valencia,10303,7.959112886841237,125.64214306512667
2016,valladolid,1374,5.1251827758049595,195.11499272197963
2016,vizcaya,2573,4.337242976633166,230.5612125923047
2016,zamora,309,3.392435637042323,294.7734627831715
2016,zaragoza,2684,5.540852432483764,180.47764530551416
2017,alava,935,5.659121171770972,176.7058823529412
2017,albacete,820,4.198905212275141,238.1573170731707
2017,alicante,8995,9.770578772372126,102.34808226792663
2017,almeria,3299,9.50731420535107,105.18217641709609
2017,asturias,2711,5.010636744546243,199.57543341940243
2017,avila,300,3.7487816459650616,266.75333333333333
2017,badajoz,1870,5.446845198911796,183.59251336898396
2017,barcelona,16225,5.67820716339518,176.11192604006163
2017,burgos,845,4.714033874099034,212.1325443786982
2017,caceres,917,4.549920115906362,219.78407851690295
2017,cadiz,4038,6.437686131712699,155.33531451213472
2017,cantabria,1908,6.3922381879277825,156.43972746331238
2017,castellon,1878,6.475795077981952,154.42119275825345
2017,ciudad real,1441,5.667649950835791,176.43997224149896
2017,cordoba,1803,4.490850172983663,222.67498613422075
2017,coruña,2442,4.18880138871974,238.73177723177724
2017,cuenca,796,8.048778021578006,124.24246231155777
2017,cuenca,796,18.98628503279666,52.66959798994975
2017,gerona,2131,5.636060206135398,177.42890661661193
2017,granada,4082,8.814187343587042,113.45345418912298
2017,guadalajara,558,4.465107346621962,223.95878136200716
2017,guipuzcoa,1331,3.6166512689527743,276.49887302779865
2017,huelva,2394,9.16128686614342,109.15497076023391
2017,huesca,402,3.693223577833309,270.76616915422886
2017,islas baleares,5412,9.645786473798466,103.67220990391722
2017,jaen,2000,6.15282383850068,162.527
2017,las palmas,4966,9.000224733762986,111.10833668948852
2017,leon,1024,4.262102665062828,234.62597656249997
2017,lerida,1244,5.831477792101254,171.4831189710611
2017,lugo,729,4.241849423073567,235.74622770919066
2017,madrid,26959,7.948610445262529,125.80815312140659
2017,malaga,7854,9.46192100850055,105.68678380443086
2017,melilla,384,9.03720787931562,110.65364583333333
2017,murcia,7839,10.67932728003433,93.63885699706594
2017,navarra,1836,5.656837039342131,176.77723311546842
2017,orense,747,4.611367298183232,216.85542168674698
2017,palencia,404,4.900117651339649,204.07673267326732
2017,pontevedra,2518,5.169221167940154,193.45274027005559
2017,rioja,727,4.547359466576595,219.90784044016507
2017,salamanca,666,3.887235160217125,257.2522522522523
2017,santa cruz de tenerife,4037,7.896425190320081,126.63958384939313
2017,segovia,330,4.300178522562907,232.54848484848486
2017,sevilla,9101,9.186341108901697,108.85726843204043
2017,soria,137,3.1195209144522624,320.5620437956204
2017,tarragona,3352,8.447836124076332,118.37350835322196
2017,teruel,200,2.990520051436945,334.39
2017,toledo,1931,5.657563585330767,176.75453133091662
2017,valencia,11854,9.155916279055397,109.21899780664755
2017,valladolid,1395,5.225032211668115,191.38637992831542
2017,vizcaya,2926,4.925818121825617,203.01196172248802
2017,zamora,309,3.4488146792267513,289.9546925566343
2017,zaragoza,3258,6.6881667894951855,149.51780233271947
2018,alava,940,5.639109020774717,177.33297872340427
2018,albacete,901,4.629344184803831,216.01331853496117
2018,alicante,8846,9.535184031423206,104.8747456477504
2018,almeria,4352,12.504992514819508,79.96806066176471
2018,asturias,3109,5.784121479574181,172.88710196204568
2018,avila,321,4.065349544072949,245.98130841121494
2018,badajoz,1708,4.997951659156083,200.08196721311475
2018,barcelona,16243,5.648002492451017,177.05374622914488
2018,burgos,790,4.420000783291278,226.24430379746838
2018,caceres,762,3.812516260732083,262.29396325459317
2018,cadiz,4156,6.624617243451496,150.95211742059672
2018,cantabria,2000,6.696465940100112,149.33249999999998
2018,castellon,1751,6.026729630101294,165.9274700171331
2018,ciudad real,1722,6.821314826258496,146.5993031358885
2018,cordoba,1826,4.563231747697768,219.14293537787512
2018,coruña,2652,4.551117700964796,219.72624434389138
2018,cuenca,695,16.560630971954154,60.3841726618705
2018,cuenca,695,7.07573582562129,141.32805755395682
2018,gerona,2161,5.668092651413613,176.42619157797316
2018,granada,3555,7.682217664994803,130.17074542897328
2018,guadalajara,770,6.137707845106573,162.9272727272727
2018,guipuzcoa,1452,3.936068702290076,254.0606060606061
2018,huelva,2216,8.450951304062635,118.32987364620939
2018,huesca,441,4.055321575046438,246.58956916099774
2018,islas baleares,5352,9.43740577141799,105.96132286995515
2018,jaen,2031,6.296698186327702,158.8133924175283
2018,las palmas,4573,8.215658797743522,121.71878416794227
2018,leon,1002,4.208315833683326,237.624750499002
2018,lerida,1529,7.166392478334435,139.5402223675605
2018,lugo,709,4.153972345910476,240.73342736248233
2018,madrid,26965,7.861041622269443,127.209605043575
2018,malaga,7978,9.540060961683107,104.82113311606918
2018,melilla,449,10.5352073019076,94.91982182628063
2018,murcia,8250,11.173320548345941,89.4989090909091
2018,navarra,1887,5.769142577617439,173.3359830418654
2018,orense,806,5.010350165043172,199.58684863523575
2018,palencia,307,3.757098100646172,266.1628664495114
2018,pontevedra,2370,4.867799200202105,205.43164556962026
2018,rioja,839,5.246471607146208,190.60429082240762
2018,salamanca,655,3.8437162574527015,260.1648854961832
2018,santa cruz de tenerife,3769,7.289670098426986,137.18041920933936
2018,segovia,352,4.609562222542331,216.94034090909088
2018,sevilla,7745,7.813855696396646,127.97779212395095
2018,soria,138,3.1506849315068495,317.39130434782606
2018,tarragona,3165,7.927542511916361,126.14249605055292
2018,teruel,228,3.427952850613423,291.719298245614
2018,toledo,1864,5.452540374832899,183.40075107296138
2018,valencia,12323,9.48609724423602,105.4174308204171
2018,valladolid,1360,5.103285239873168,195.95220588235296
2018,vizcaya,3248,5.4611272990791075,183.11237684729065
2018,zamora,314,3.558880199478635,280.9872611464968
2018,zaragoza,3384,6.934824129253318,144.1997635933806
2019,alava,990,5.89110383814341,169.74747474747474
2019,albacete,969,4.988262910798122,200.47058823529412
2019,alicante,9446,10.072853840182221,99.2767308913826
2019,almeria,3859,10.990575844656654,90.98704327545997
2019,asturias,2889,5.403403639301765,185.06853582554518
2019,avila,428,5.447441102724993,183.57242990654206
2019,badajoz,1676,4.922939547124809,203.13066825775658
2019,barcelona,15317,5.278284152741834,189.45550695305872
2019,burgos,876,4.901302537934739,204.02739726027397
2019,caceres,837,4.211045315274975,237.47072879330946
2019,cadiz,4485,7.137582675010026,140.10345596432552
2019,cantabria,2004,6.696137691837328,149.33982035928142
2019,castellon,1903,6.519690974185039,153.3815028901734
2019,ciudad real,1744,6.951419779659125,143.85550458715596
2019,cordoba,1933,4.842317799338158,206.51267459906882
2019,coruña,2788,4.781127920895313,209.15566714490674
2019,cuenca,848,8.67190935400411,115.31485849056604
2019,cuenca,848,20.255583422906962,49.369103773584904
2019,gerona,2596,6.729817029859027,148.5924499229584
2019,granada,3783,8.150856561730404,122.68649220195613
2019,guadalajara,948,7.451189989624925,134.2067510548523
2019,guipuzcoa,1696,4.5811465291602405,218.28596698113208
2019,huelva,2327,8.832560911268253,113.21744735711215
2019,huesca,414,3.7900634423663178,263.8478260869565
2019,islas baleares,6493,11.25882820099774,88.81918989681195
2019,jaen,2074,6.477039924049368,154.39151398264224
2019,las palmas,5433,9.656400631318517,103.55825510767532
2019,leon,938,3.970252733252348,251.8731343283582
2019,lerida,1528,7.138452338684059,140.08638743455498
2019,lugo,753,4.431992748718371,225.63213811420982
2019,madrid,26166,7.527440376838061,132.84728273331805
2019,malaga,8130,9.593644829816057,104.23567035670358
2019,melilla,388,9.109478083253117,109.77577319587628
2019,murcia,6426,8.610674502836057,116.13492063492062
2019,navarra,1957,5.919844638109037,168.92335206949414
2019,orense,664,4.146656757988872,241.15813253012047
2019,palencia,323,3.9792046518503916,251.30650154798764
2019,pontevedra,2346,4.813502428295022,207.74893435635124
2019,rioja,822,5.11770089466377,195.40024330900243
2019,salamanca,508,2.992548084003417,334.1633858267716
2019,santa cruz de tenerife,4353,8.294809693856163,120.55731679301631
2019,segovia,421,5.51653650610619,181.27315914489313
2019,sevilla,7386,7.436740883045016,134.46750609260764
2019,soria,158,3.605494956870978,277.3544303797468
2019,tarragona,3067,7.6027624775040525,131.53113791979132
2019,teruel,204,3.0811055731762576,324.55882352941177
2019,toledo,1806,5.223366902479798,191.44739756367665
2019,valencia,12583,9.61434136069329,104.0112850671541
2019,valladolid,1323,4.967521495888559,201.30763416477703
2019,vizcaya,3241,5.433916963847099,184.02931194075904
2019,zamora,295,3.383105117089842,295.5864406779661
2019,zaragoza,3626,7.352672795921761,136.00496414782128
2020,alava,889,5.247438258487982,190.56917885264343
2020,albacete,943,4.856093805519365,205.92682926829266
2020,alicante,8155,8.602030311213124,116.25162477007972
2020,almeria,3365,9.441983012848391,105.90995542347697
2020,asturias,2650,4.974489317049546,201.0256603773585
2020,avila,291,3.70441092228375,269.9484536082474
2020,badajoz,1471,4.327323325478845,231.0897348742352
2020,barcelona,13539,4.6065341402054925,217.082945564665
2020,burgos,768,4.288777698355968,233.16666666666669
2020,caceres,791,3.9996763852229402,250.02022756005059
2020,cadiz,5027,7.973189021837054,125.42033021682911
2020,cantabria,1668,5.553594853935128,180.06354916067144
2020,castellon,1979,6.713230729567728,148.95957554320364
2020,ciudad real,1500,5.995131952854282,166.802
2020,cordoba,2039,5.115853123079046,195.47081902893575
2020,coruña,2524,4.321666204364814,231.39223454833598
2020,cuenca,649,15.57849255880941,64.19106317411402
2020,cuenca,649,6.64217216428374,150.5531587057011
2020,gerona,2377,6.085431574096594,164.32688262515777
2020,granada,3981,8.532426865678039,117.1999497613665
2020,guadalajara,949,7.347703552293351,136.09694415173868
2020,guipuzcoa,1438,3.8656849224846836,258.6863699582754
2020,huelva,2403,9.075390321094334,110.18809821057012
2020,huesca,385,3.493394308943089,286.25454545454545
2020,islas baleares,5880,10.012856644160443,99.87159863945578
2020,jaen,1889,5.921314538096716,168.8814187400741
2020,las palmas,4982,8.765401471925907,114.08490566037736
2020,leon,879,3.7478414735540535,266.8202502844141
2020,lerida,1405,6.52899244402725,153.16298932384342
2020,lugo,682,4.033021099441763,247.95307917888564
2020,madrid,22463,6.352487701829277,157.41864399234296
2020,malaga,6656,7.735307448255024,129.27734375
2020,melilla,323,7.526681269515776,132.86068111455108
2020,murcia,6103,8.08824308993946,123.63624446993282
2020,navarra,1796,5.3777124361097215,185.95267260579067
2020,orense,789,4.944476474569473,202.24588086185042
2020,palencia,251,3.103977047882865,322.1673306772908
2020,pontevedra,2083,4.260097023045018,234.7364378300528
2020,rioja,768,4.738430024864418,211.04036458333334
2020,salamanca,432,2.5514422736185596,391.9351851851851
2020,santa cruz de tenerife,3944,7.4219602706832575,134.73529411764704
2020,segovia,518,6.776113545686441,147.57722007722006
2020,sevilla,5487,5.5006195339661,181.79770366320392
2020,soria,175,3.981163409695839,251.18285714285713
2020,tarragona,2605,6.374960232973595,156.8637236084453
2020,teruel,165,2.4924094802193317,401.21818181818185
2020,toledo,1728,4.9339851066745855,202.67592592592595
2020,valencia,11820,8.93823317899379,111.87893401015229
2020,valladolid,1155,4.324077436552119,231.26320346320347
2020,vizcaya,3028,5.049654378840814,198.03335535006605
2020,zamora,290,3.363527760702397,297.30689655172415
2020,zaragoza,2727,5.487738617017423,182.22442244224422
2021,alava,820,4.841356996941679,206.55365853658537
2021,albacete,1040,5.381379392421569,185.82596153846154
2021,alicante,8602,9.057177513098267,110.40967216926296
2021,almeria,3300,9.201017130620984,108.68363636363637
2021,asturias,2532,4.785240594413062,208.9759083728278
2021,avila,398,5.046982589178153,198.13819095477388
2021,badajoz,1746,5.151688609044076,194.11111111111111
2021,barcelona,14944,5.111716173874971,195.62901498929338
2021,burgos,857,4.810957981306313,207.8588098016336
2021,caceres,846,4.303000401816822,232.39598108747046
2021,cadiz,5206,8.238958276623896,121.37456780637726
2021,cantabria,1898,6.302946577712542,158.6559536354057
2021,castellon,1876,6.345362236976956,157.5954157782516
2021,ciudad real,1548,6.221164820679345,160.74160206718346
2021,cordoba,2389,6.028018046205553,165.8920050230222
2021,coruña,2587,4.436403546379024,225.40780827212987
2021,cuenca,703,17.018083226415552,58.76102418207681
2021,cuenca,703,7.217807347173453,138.5462304409673
2021,gerona,2630,6.695059148174642,149.3638783269962
2021,granada,4950,10.584725919748532,94.47575757575758
2021,guadalajara,1433,10.941938242570478,91.39148639218423
2021,guipuzcoa,1445,3.891564058645466,256.96608996539794
2021,huelva,2518,9.492788044666622,105.34312946783162
2021,huesca,473,4.2744697579005395,233.94714587737843
2021,islas baleares,6363,10.818576735724426,92.43360050290744
2021,jaen,1999,6.308640533725506,158.5127563781891
2021,las palmas,5033,8.872505984931019,112.70772898867476
2021,leon,882,3.7988749816947633,263.2358276643991
2021,lerida,1527,7.083513088495206,141.1728880157171
2021,lugo,720,4.282629772604255,233.5013888888889
2021,madrid,25454,7.22806513380042,138.34961106309422
2021,malaga,6861,7.92560718514454,126.17329835300977
2021,melilla,356,8.345445168549862,119.82584269662921
2021,murcia,6750,8.903556674106083,112.31466666666665
2021,navarra,1630,4.879187720012452,204.9521472392638
2021,orense,741,4.66836348974346,214.20782726045886
2021,palencia,323,4.023317804738298,248.55108359133123
2021,pontevedra,2211,4.527351468676092,220.87969244685667
2021,rioja,823,5.081093762540671,196.80801944106926
2021,salamanca,385,2.285354734542692,437.56883116883114
2021,santa cruz de tenerife,3969,7.467460386148039,133.91433610481232
2021,segovia,538,7.024232295801128,142.364312267658
2021,sevilla,6102,6.121779469465844,163.35119632907245
2021,soria,166,3.787619503958747,264.01807228915663
2021,tarragona,2756,6.694959103905474,149.36611030478954
2021,teruel,196,2.958133357481361,338.0510204081632
2021,toledo,2094,5.932263410626514,168.5697230181471
2021,valencia,12176,9.214811204592875,108.52094283837056
2021,valladolid,1339,5.024050908381422,199.04256908140403
2021,vizcaya,3092,5.179940963415411,193.05239327296246
2021,zamora,282,3.310869514170991,302.0354609929078
2021,zaragoza,3339,6.757768701755523,147.97783767595087
2022,alava,1079,,
2022,albacete,999,,
2022,alicante,9780,,
2022,almeria,4070,,
2022,asturias,3086,,
2022,avila,437,,
2022,badajoz,2002,,
2022,barcelona,15599,,
2022,burgos,958,,
2022,caceres,1154,,
2022,cadiz,5521,,
2022,cantabria,2218,,
2022,castellon,3899,,
2022,ciudad real,1633,,
2022,cordoba,2840,,
2022,coruña,2932,,
2022,cuenca,766,,
2022,gerona,2713,,
2022,granada,5325,,
2022,guadalajara,910,,
2022,guipuzcoa,1566,,
2022,huelva,2572,,
2022,huesca,499,,
2022,islas baleares,7000,,
2022,jaen,2238,,
2022,las palmas,5483,,
2022,leon,1061,,
2022,lerida,1755,,
2022,lugo,730,,
2022,madrid,27798,,
2022,malaga,8276,,
2022,melilla,358,,
2022,murcia,7904,,
2022,navarra,2352,,
2022,orense,1035,,
2022,palencia,349,,
2022,pontevedra,2332,,
2022,rioja,893,,
2022,salamanca,523,,
2022,santa cruz de tenerife,4274,,
2022,segovia,568,,
2022,sevilla,7307,,
2022,soria,210,,
2022,tarragona,2948,,
2022,teruel,271,,
2022,toledo,2275,,
2022,valencia,12887,,
2022,valladolid,1295,,
2022,vizcaya,3450,,
2022,zamora,264,,
2022,zaragoza,3684,,
2023,alava,516,,
2023,albacete,501,,
2023,alicante,5189,,
2023,almeria,2004,,
2023,asturias,1580,,
2023,avila,270,,
2023,badajoz,1311,,
2023,barcelona,7758,,
2023,burgos,533,,
2023,caceres,623,,
2023,cadiz,2559,,
2023,cantabria,1218,,
2023,castellon,2114,,
2023,ciudad real,826,,
2023,cordoba,1364,,
2023,coruña,1378,,
2023,cuenca,379,,
2023,gerona,1266,,
2023,granada,2861,,
2023,guadalajara,450,,
2023,guipuzcoa,794,,
2023,huelva,1226,,
2023,huesca,316,,
2023,islas baleares,3700,,
2023,jaen,1192,,
2023,las palmas,2890,,
2023,leon,529,,
2023,lerida,918,,
2023,lugo,358,,
2023,madrid,14115,,
2023,malaga,4383,,
2023,melilla,196,,
2023,murcia,4036,,
2023,navarra,1394,,
2023,orense,404,,
2023,palencia,279,,
2023,pontevedra,1314,,
2023,rioja,485,,
2023,salamanca,304,,
2023,santa cruz de tenerife,2480,,
2023,segovia,367,,
2023,sevilla,3819,,
2023,soria,94,,
2023,tarragona,1510,,
2023,teruel,137,,
2023,toledo,1092,,
2023,valencia,6794,,
2023,valladolid,618,,
2023,vizcaya,1817,,
2023,zamora,197,,
2023,zaragoza,2096,,
