año,provincia,total_llamadas,tasa_por_1000,mujeres_por_llamada
2009,alava,230,1.4612359514869664,684.3521739130434
2009,albacete,374,1.8725372880252742,534.0347593582887
2009,alicante,2647,2.7607080428697177,362.2259161314696
2009,almeria,834,2.5118136559538113,398.1187050359713
2009,asturias,1418,2.5125227464814937,398.00634696756
2009,avila,204,2.401129943502825,416.4705882352941
2009,badajoz,915,2.637913885805717,379.08743169398906
2009,barcelona,7261,2.6073704448222097,383.5281641647156
2009,burgos,442,2.3854240873863954,419.2126696832579
2009,caceres,502,2.413519555758552,414.3326693227092
2009,cadiz,1397,2.25101110198031,444.2448103078024
2009,cantabria,841,2.7986688851913475,357.31272294887043
2009,castellon,713,2.385884132364702,419.1318373071529
2009,ciudad real,584,2.210153840331523,452.4571917808219
2009,cordoba,862,2.108749844045473,474.2146171693735
2009,coruña,1433,2.4098330606225207,414.9665038381019
2009,cuenca,279,2.605504244450463,383.80286738351253
2009,cuenca,279,7.236227824463119,138.19354838709677
2009,gerona,605,1.643338503285319,608.5173553719009
2009,granada,1265,2.758130489006724,362.56442687747034
2009,guadalajara,304,2.5430179935253423,393.23355263157896
2009,guipuzcoa,443,1.2344027775455726,810.1083521444696
2009,huelva,565,2.1877262747861645,457.0955752212389
2009,huesca,202,1.8071372977035043,553.3613861386139
2009,islas baleares,1459,2.6802756330061523,373.09595613433856
2009,jaen,702,2.081449305442308,480.4344729344729
2009,las palmas,2431,4.522689725996814,221.1073632250103
2009,leon,640,2.5053532352330956,399.1453125
2009,lerida,327,1.5330017299010346,652.3149847094802
2009,lugo,368,2.0191822311963654,495.25
2009,madrid,16438,4.993229159389051,200.27120087601898
2009,malaga,2262,2.804103263396039,356.62024756852344
2009,melilla,154,4.252264192622046,235.16883116883116
2009,murcia,2069,2.8940665341559995,345.53455775737075
2009,navarra,776,2.4627727774745156,406.0463917525773
2009,orense,300,1.7222770799366203,580.6266666666667
2009,palencia,151,1.7285589999542104,578.5165562913907
2009,pontevedra,995,2.008482051841041,497.8884422110553
2009,rioja,321,2.0121733352556586,496.97507788162
2009,salamanca,459,2.5345673013208465,394.54466230936816
2009,santa cruz de tenerife,2162,4.207502666178841,237.67067530064753
2009,segovia,178,2.191632396759339,456.2808988764045
2009,sevilla,2955,3.0549487585329214,327.3377326565144
2009,soria,80,1.7088539997863932,585.1875
2009,tarragona,925,2.339420885843848,427.45621621621626
2009,teruel,86,1.2109606015376384,825.7906976744187
2009,toledo,984,2.9021668922924464,344.5701219512195
2009,valencia,3718,2.8619284995119787,349.4147391070468
2009,valladolid,844,3.116806381328705,320.84123222748815
2009,vizcaya,1060,1.7860633142595252,559.8905660377359
2009,zamora,251,2.5476801900102517,392.51394422310756
2009,zaragoza,1126,2.3033320582501635,434.1536412078152
2010,alava,240,1.5091492171288436,662.625
2010,albacete,385,1.9222511808114398,520.2233766233766
2010,alicante,2595,2.6903681709228744,371.69633911368015
2010,almeria,821,2.4329674497996727,411.02070645554204
2010,asturias,1346,2.386782967661396,418.9739970282318
2010,avila,237,2.7827352996430585,359.3586497890295
2010,badajoz,936,2.6836862839546525,372.62179487179486
2010,barcelona,6789,2.4239130861672717,412.556046545883
2010,burgos,422,2.276503463306217,439.27014218009475
2010,caceres,550,2.635046113306983,379.5
2010,cadiz,1349,2.162184688078012,462.49518161601185
2010,cantabria,811,2.682596859608559,372.77311960542545
2010,castellon,649,2.157694558221182,463.4576271186441
2010,ciudad real,597,2.2498162838461684,444.4807370184255
2010,cordoba,882,2.1536463038838884,464.3287981859411
2010,coruña,1422,2.3893537655005543,418.5232067510549
2010,cuenca,255,2.37580591063243,420.90980392156865
2010,cuenca,255,6.486899007886034,154.15686274509804
2010,gerona,608,1.633210036720364,612.2911184210526
2010,granada,1447,3.116264445296314,320.8970283344851
2010,guadalajara,397,3.2436495551216167,308.2947103274559
2010,guipuzcoa,462,1.2824925881921851,779.7316017316017
2010,huelva,556,2.135463675993317,468.28237410071944
2010,huesca,186,1.6600917513075453,602.3763440860215
2010,islas baleares,1524,2.76665849739945,361.44685039370074
2010,jaen,686,2.030420794350339,492.50874635568516
2010,las palmas,2252,4.155702280469306,240.63321492007105
2010,leon,635,2.48936628966815,401.70866141732284
2010,lerida,291,1.3511568409860193,740.1065292096221
2010,lugo,339,1.8675525145850893,535.4601769911504
2010,madrid,15805,4.740202132656079,210.96146788990828
2010,malaga,2398,2.9387903164530593,340.2760633861551
2010,melilla,132,3.54695687222894,281.9318181818182
2010,murcia,1955,2.7026952299848483,370.0010230179028
2010,navarra,876,2.750383829250144,363.58561643835617
2010,orense,302,1.7368999212068579,575.7384105960265
2010,palencia,184,2.115745052721147,472.6467391304348
2010,pontevedra,1037,2.088317504812998,478.85438765670204
2010,rioja,367,2.286162797216737,437.4141689373297
2010,salamanca,512,2.8336607908791542,352.900390625
2010,santa cruz de tenerife,2028,3.915760937774543,255.3782051282051
2010,segovia,168,2.0680995642218774,483.53571428571433
2010,sevilla,3205,3.281521807017849,304.73666146645866
2010,soria,76,1.6219215502155448,616.5526315789473
2010,tarragona,893,2.23597134551391,447.23292273236285
2010,teruel,97,1.3717227140311679,729.0103092783505
2010,toledo,996,2.896544503835886,345.23895582329317
2010,valencia,3673,2.817969021521059,354.8655050367547
2010,valladolid,863,3.1786489084674345,314.59907300115873
2010,vizcaya,1075,1.8086529321208349,552.8976744186047
2010,zamora,310,3.170155542147729,315.44193548387096
2010,zaragoza,1075,2.188687235576042,456.89488372093024
2011,alava,270,1.685540559100046,593.2814814814815
2011,albacete,408,2.030679182552086,492.44607843137254
2011,alicante,2723,2.808470172767844,356.06573632023503
2011,almeria,912,2.669554781488745,374.594298245614
2011,asturias,1660,2.9489302133888535,339.10602409638557
2011,avila,211,2.4644062649645524,405.77725118483414
2011,badajoz,977,2.7943826330692447,357.86079836233364
2011,barcelona,6999,2.4876744775403763,401.9818545506501
2011,burgos,429,2.306389613182441,433.5780885780887
2011,caceres,607,2.9060721108041725,344.1070840197694
2011,cadiz,1647,2.6240572034910956,381.08925318761385
2011,cantabria,954,3.145929582620223,317.87106918238993
2011,castellon,710,2.3549781252384,424.63239436619716
2011,ciudad real,618,2.32246135807619,430.5776699029126
2011,cordoba,995,2.4268351874028964,412.059296482412
2011,coruña,1483,2.489725475448587,401.6507080242751
2011,cuenca,348,8.654348312650768,115.54885057471265
2011,cuenca,348,3.2196584201469203,310.5919540229885
2011,gerona,605,1.611777430853416,620.4330578512397
2011,granada,1540,3.2943572366760363,303.54935064935063
2011,guadalajara,360,2.8816367696851812,347.025
2011,guipuzcoa,581,1.6051763483757604,622.9845094664372
2011,huelva,711,2.707478123119807,369.3473980309423
2011,huesca,167,1.4892497569936773,671.4790419161677
2011,islas baleares,1559,2.806293730210589,356.3418858242463
2011,jaen,783,2.321953881191877,430.6717752234993
2011,las palmas,2372,4.346400019056729,230.0754637436762
2011,leon,587,2.3066373785282317,433.5315161839864
2011,lerida,294,1.3553383735939517,737.8231292517006
2011,lugo,373,2.0644689942217007,484.3860589812332
2011,madrid,15518,4.622805522819703,216.3188555226189
2011,malaga,2733,3.3139283206883463,301.7566776436151
2011,melilla,136,3.5583464154892726,281.02941176470586
2011,murcia,1989,2.7303126475659174,366.2584213172448
2011,navarra,824,2.5638233326591893,390.0424757281553
2011,orense,294,1.7025022149901268,587.3707482993198
2011,palencia,166,1.9179664933564413,521.3855421686748
2011,pontevedra,1169,2.352964856487259,424.9957228400342
2011,rioja,410,2.540697638390561,393.59268292682924
2011,salamanca,480,2.6607243822130573,375.83750000000003
2011,santa cruz de tenerife,1921,3.698220580279879,270.4003123373243
2011,segovia,216,2.6600330041131994,375.93518518518516
2011,sevilla,3572,3.6330497683066247,275.2508398656215
2011,soria,88,1.8772932844099326,532.6818181818181
2011,tarragona,850,2.11617027950875,472.55176470588236
2011,teruel,91,1.2889700987266108,775.8131868131868
2011,toledo,1051,3.0140003326584575,331.7849666983825
2011,valencia,3918,3.003785782080631,332.9132210311384
2011,valladolid,861,3.1623602005399154,316.2195121951219
2011,vizcaya,1142,1.9174135400961059,521.5359019264448
2011,zamora,220,2.258958825341411,442.6818181818182
2011,zaragoza,1147,2.3300174091100225,429.1813426329556
2012,alava,244,1.5070286829557527,663.5573770491803
2012,albacete,297,1.4761651515678662,677.4309764309766
2012,alicante,2256,2.314622442603827,432.03590425531917
2012,almeria,667,1.9351731501253364,516.7496251874063
2012,asturias,1200,2.139266231682533,467.45
2012,avila,248,2.9234595843500606,342.06048387096774
2012,badajoz,806,2.303890602355914,434.04838709677415
2012,barcelona,5633,1.9907013432021416,502.33552281200076
2012,burgos,345,1.8563757089202888,538.6840579710146
2012,caceres,503,2.4186994801959965,413.44532803180914
2012,cadiz,1229,1.9555179338019788,511.373474369406
2012,cantabria,621,2.0436908859943,489.3107890499195
2012,castellon,650,2.1549080517310544,464.05692307692306
2012,ciudad real,480,1.80327068219984,554.5479166666667
2012,cordoba,748,1.8279659235871144,547.0561497326203
2012,coruña,1191,2.0053813592141463,498.65827036104116
2012,cuenca,272,2.5284450063211126,395.49999999999994
2012,cuenca,272,6.622839055271488,150.9926470588235
2012,gerona,533,1.4093109712082792,709.5666041275798
2012,granada,1208,2.5883199917722277,386.35099337748346
2012,guadalajara,249,1.9679438543247345,508.144578313253
2012,guipuzcoa,421,1.1583691483097716,863.2826603325416
2012,huelva,509,1.9317474534331214,517.6660117878192
2012,huesca,134,1.195393275466783,836.5447761194031
2012,islas baleares,1236,2.2097155974455975,452.546925566343
2012,jaen,655,1.9493119375267844,513.0015267175572
2012,las palmas,1910,3.4814118127401446,287.23979057591623
2012,leon,480,1.8994705225918276,526.4625
2012,lerida,321,1.4745942568917758,678.1526479750779
2012,lugo,299,1.6669825942486312,599.886287625418
2012,madrid,12335,3.6620640740974952,273.0700445885691
2012,malaga,2074,2.4910788389218457,401.43249758919967
2012,melilla,128,3.262559579945454,306.5078125
2012,murcia,1527,2.0868581237136508,479.1892599869024
2012,navarra,696,2.1540451792406987,464.2428160919541
2012,orense,276,1.6132614769525724,619.8623188405797
2012,palencia,116,1.347536679716088,742.0948275862069
2012,pontevedra,790,1.5997731967113524,625.0886075949367
2012,rioja,239,1.4749899713024965,677.9707112970711
2012,salamanca,381,2.1276001675275724,470.01312335958
2012,santa cruz de tenerife,1622,3.1588623421542588,316.56966707768186
2012,segovia,167,2.0615756857516727,485.065868263473
2012,sevilla,2769,2.801041109248696,357.01011195377396
2012,soria,67,1.4395290376640955,694.6716417910447
2012,tarragona,670,1.6594920468224441,602.5940298507463
2012,teruel,63,0.896797153024911,1115.079365079365
2012,toledo,873,2.4889096693998107,401.78235967926685
2012,valencia,3187,2.439244668409677,409.9629745842485
2012,valladolid,633,2.3243090413051384,430.2353870458136
2012,vizcaya,821,1.3745071613329873,727.5334957369062
2012,zamora,199,2.0619197612732094,484.98492462311555
2012,zaragoza,832,1.6800546017745577,595.21875
2013,alava,228,1.409190642479681,709.6271929824561
2013,albacete,331,1.6550744783515259,604.202416918429
2013,alicante,2194,2.246305216977317,445.1754785779398
2013,almeria,712,2.071748852827268,482.68398876404495
2013,asturias,1296,2.3275067840716646,429.64429012345676
2013,avila,296,3.532219570405728,283.1081081081081
2013,badajoz,867,2.4811623401338743,403.0369088811995
2013,barcelona,5347,1.8897184754174026,529.1793529081729
2013,burgos,377,2.042142895834462,489.6816976127321
2013,caceres,561,2.716483388776711,368.1229946524064
2013,cadiz,1371,2.1910688772330205,456.398249452954
2013,cantabria,698,2.3017691965242624,434.4484240687679
2013,castellon,597,1.9853212595649585,503.69681742043554
2013,ciudad real,501,1.897195483084287,527.0938123752495
2013,cordoba,894,2.189925851168328,456.6364653243848
2013,coruña,1222,2.06739504840276,483.7004909983633
2013,cuenca,242,2.3094247432912165,433.00826446280996
2013,cuenca,242,5.885214007782101,169.91735537190084
2013,gerona,478,1.2613901152403897,792.7761506276152
2013,granada,1190,2.5555729744936637,391.3016806722689
2013,guadalajara,302,2.3982148387557873,416.97682119205297
2013,guipuzcoa,391,1.0733884760354355,931.6291560102303
2013,huelva,607,2.3143117496120573,432.09390444810543
2013,huesca,145,1.299888837092552,769.2965517241379
2013,islas baleares,1219,2.1882309436319605,456.9901558654635
2013,jaen,751,2.2457395241185245,445.2876165113183
2013,las palmas,1880,3.4129692832764507,293.0
2013,leon,562,2.2428593663323664,445.8594306049822
2013,lerida,219,1.008584481615209,991.4885844748858
2013,lugo,294,1.6517596296462762,605.4149659863946
2013,madrid,13043,3.8682293012067346,258.5162155945718
2013,malaga,2168,2.5836559924015727,387.0484317343173
2013,melilla,86,2.1149968029118096,472.8139534883721
2013,murcia,1425,1.9461709598515173,513.8294736842105
2013,navarra,652,2.0151818608906362,496.23312883435585
2013,orense,282,1.6656920596105116,600.3510638297872
2013,palencia,169,1.9821954280486516,504.4911242603551
2013,pontevedra,916,1.8601062047538304,537.6037117903929
2013,rioja,299,1.847184125336694,541.3645484949833
2013,salamanca,383,2.1687674832104555,461.09138381201046
2013,santa cruz de tenerife,1730,3.375366071132426,296.26416184971094
2013,segovia,130,1.6228902426845102,616.1846153846154
2013,sevilla,3331,3.362751095846987,297.37556289402585
2013,soria,75,1.632031335001632,612.7333333333333
2013,tarragona,713,1.7704300928420493,564.8345021037868
2013,teruel,90,1.2921009561547074,773.9333333333334
2013,toledo,824,2.3592874035813067,423.8567961165048
2013,valencia,3395,2.6078193099994316,383.46215022091314
2013,valladolid,776,2.8564592420812396,350.083762886598
2013,vizcaya,848,1.4207353645828098,703.8608490566038
2013,zamora,183,1.9276550024227357,518.7650273224044
2013,zaragoza,984,1.9840269698625494,504.0254065040651
2014,alava,276,1.7000412691177647,588.2210144927536
2014,albacete,394,1.9823201195429594,504.4593908629442
2014,alicante,3106,3.30454007207004,302.61397295556986
2014,almeria,996,2.886747337149482,346.41064257028114
2014,asturias,1259,2.273264852508626,439.89594916600475
2014,avila,224,2.698242528638713,370.6116071428571
2014,badajoz,905,2.598521283468523,384.83425414364643
2014,barcelona,6294,2.228166517036588,448.79949157928183
2014,burgos,410,2.2402168092755903,446.3853658536585
2014,caceres,518,2.5177286005220156,397.1833976833977
2014,cadiz,1776,2.8332814855584005,352.94763513513516
2014,cantabria,832,2.756116790448995,362.82932692307696
2014,castellon,749,2.541533199413649,393.4632843791722
2014,ciudad real,499,1.9067999006477006,524.438877755511
2014,cordoba,1073,2.637932136552938,379.0848089468779
2014,coruña,903,1.5339924574457242,651.8936877076412
2014,cuenca,281,6.753346631738326,148.0747330960854
2014,cuenca,281,2.7317888842440916,366.06049822064057
2014,gerona,444,1.1777781904127795,849.0563063063063
2014,granada,1500,3.218552595440813,310.69866666666667
2014,guadalajara,354,2.826821263445368,353.7542372881356
2014,guipuzcoa,445,1.2187306577859087,820.5258426966292
2014,huelva,777,2.9691960242579873,336.7915057915058
2014,huesca,156,1.4045323177484268,711.9807692307692
2014,islas baleares,1388,2.5070397604223675,398.87680115273776
2014,jaen,770,2.316137765077455,431.75324675324674
2014,las palmas,2161,3.930084148539358,254.44747801943544
2014,leon,523,2.107536761002107,474.48757170172087
2014,lerida,234,1.0827819166165378,923.5470085470087
2014,lugo,412,2.3352964182674594,428.2111650485437
2014,madrid,15776,4.702517199987242,212.65206643002028
2014,malaga,2727,3.308145170192969,302.28419508617526
2014,melilla,109,2.6306897716850894,380.1284403669725
2014,murcia,1792,2.451674512845981,407.88448660714283
2014,navarra,774,2.401459491660048,416.4134366925065
2014,orense,281,1.680591855409293,595.0284697508897
2014,palencia,195,2.3046376400510566,433.90769230769234
2014,pontevedra,1305,2.6591842723004695,376.05517241379306
2014,rioja,395,2.454757880083524,407.37215189873416
2014,salamanca,438,2.497177846953785,400.45205479452056
2014,santa cruz de tenerife,1758,3.4566765176048655,289.2952218430034
2014,segovia,191,2.418119437375771,413.54450261780096
2014,sevilla,3675,3.7103522361056145,269.5161904761905
2014,soria,56,1.2308233328937537,812.4642857142857
2014,tarragona,797,1.9958530330956006,501.03889585947303
2014,teruel,72,1.0447501305937663,957.1666666666666
2014,toledo,1029,2.9723819785260566,336.4305150631681
2014,valencia,4374,3.3772410704634246,296.09967992684045
2014,valladolid,822,3.041155491098516,328.8223844282238
2014,vizcaya,1175,1.9743485909872247,506.49617021276595
2014,zamora,198,2.1162663930483854,472.53030303030306
2014,zaragoza,1053,2.155860747365059,463.85185185185196
2015,alava,377,2.307871248944011,433.2997347480106
2015,albacete,444,2.247350252573823,444.9684684684685
2015,alicante,3823,4.092591264356988,244.34397070363588
2015,almeria,1137,3.2941912716968993,303.5646437994723
2015,asturias,1474,2.684617542172537,372.4925373134328
2015,avila,261,3.181181059174843,314.3486590038314
2015,badajoz,914,2.6389185630886316,378.9431072210066
2015,barcelona,8096,2.8632440243573796,349.25419960474306
2015,burgos,538,2.958319586495106,338.0297397769517
2015,caceres,611,2.9868257033216823,334.80360065466454
2015,cadiz,2040,3.252602879510196,307.44607843137254
2015,cantabria,886,2.949489165787257,339.04176072234765
2015,castellon,871,2.9766888693708626,335.94374282433984
2015,ciudad real,527,2.033634069351938,491.73055028463
2015,cordoba,1145,2.8267975469816222,353.75720524017464
2015,coruña,919,1.5685163439744394,637.5451577801958
2015,cuenca,364,3.5947776965770606,278.18131868131866
2015,cuenca,364,8.769816412085,114.02747252747253
2015,gerona,655,1.741474749945496,574.2259541984732
2015,granada,1890,4.061110036743377,246.23809523809524
2015,guadalajara,465,3.727933041512338,268.2451612903226
2015,guipuzcoa,559,1.5271763629161146,654.8032200357782
2015,huelva,862,3.286087878071654,304.3132250580046
2015,huesca,216,1.9585974266206032,510.56944444444446
2015,islas baleares,1626,2.930780586192166,341.2060270602706
2015,jaen,825,2.497661280800705,400.37454545454545
2015,las palmas,2652,4.825705067900145,207.223604826546
2015,leon,665,2.706211263536143,369.52030075187974
2015,lerida,319,1.481584691839673,674.9529780564263
2015,lugo,499,2.8550014017541954,350.2625250501002
2015,madrid,17841,5.325712975682796,187.76828653102405
2015,malaga,3297,3.980893642402977,251.19987867758567
2015,melilla,133,3.167345383534567,315.7218045112782
2015,murcia,2263,3.092146794305968,323.399911621741
2015,navarra,836,2.5915168123103247,385.8744019138756
2015,orense,318,1.9232164888598593,519.9622641509434
2015,palencia,212,2.529742371991456,395.29716981132077
2015,pontevedra,1979,4.044884110697788,247.2258716523497
2015,rioja,421,2.625998003992016,380.80760095011874
2015,salamanca,522,2.9997241632953293,333.3639846743295
2015,santa cruz de tenerife,2253,4.439006513695311,225.2756324900133
2015,segovia,189,2.4164162884357223,413.83597883597884
2015,sevilla,4318,4.357685441314047,229.4796201945345
2015,soria,49,1.0906096285250062,916.9183673469388
2015,tarragona,1015,2.5542880582629333,391.4985221674877
