año,provincia,total_llamadas,tasa_por_1000,mujeres_por_llamada
2015,teruel,110,1.6099053082968666,621.1545454545454
2015,toledo,1343,3.9061363861112564,256.00744601638127
2015,valencia,5125,3.9631906584696286,252.3219512195122
2015,valladolid,1146,4.255650992056861,234.98167539267016
2015,vizcaya,1364,2.2965166691079784,435.44208211143695
2015,zamora,237,2.5608332973159875,390.4978902953586
2015,zaragoza,1361,2.797245915116638,357.49448934606903
2016,alava,387,2.3613975568382903,423.47803617571054
2016,albacete,473,2.409859535248654,414.96194503171245
2016,alicante,3420,3.6961544862885636,270.5514619883041
2016,almeria,1108,3.201627397608604,312.34115523465704
2016,asturias,1659,3.0454001424490964,328.36407474382156
2016,avila,278,3.437020918846743,290.9496402877698
2016,badajoz,1028,2.978337519809711,335.7577821011673
2016,barcelona,8562,3.017010059166802,331.45398271431907
2016,burgos,622,3.444513974647934,290.31672025723475
2016,caceres,574,2.8223030779821023,354.3205574912892
2016,cadiz,2097,3.344332257894745,299.0133524082022
2016,cantabria,895,2.9911302127545802,334.3217877094972
2016,castellon,867,2.974852715625354,336.1510957324106
2016,ciudad real,641,2.5035052979796206,399.4399375975039
2016,cordoba,1231,3.0535297911395545,327.4898456539399
2016,coruña,1691,2.8959396904718275,345.3110585452395
2016,cuenca,305,7.318887529095578,136.6327868852459
2016,cuenca,305,3.050793206233621,327.783606557377
2016,gerona,680,1.8054711084796076,553.8720588235294
2016,granada,1907,4.107753681253824,243.44205558468798
2016,guadalajara,494,3.964146143784556,252.26113360323885
2016,guipuzcoa,529,1.4420691647993369,693.4480151228734
2016,huelva,925,3.530197500238527,283.27027027027026
2016,huesca,231,2.1099358798706636,473.94805194805195
2016,islas baleares,2055,3.6924702356353025,270.8214111922141
2016,jaen,952,2.9078646743313743,343.8949579831933
2016,las palmas,2330,4.237349783222277,235.99656652360514
2016,leon,739,3.0426923916220967,328.65629228687413
2016,lerida,322,1.503801535558835,664.9813664596273
2016,lugo,396,2.2840926787908153,437.810606060606
2016,madrid,18800,5.581342877033813,179.1683510638298
2016,malaga,3414,4.1198646502580045,242.72642062097245
2016,melilla,119,2.816034833640967,355.10924369747903
2016,murcia,2368,3.2381046148460535,308.82263513513516
2016,navarra,864,2.6765218845935803,373.619212962963
2016,orense,422,2.579036467086728,387.7417061611375
2016,palencia,231,2.7819594147046427,359.45887445887445
2016,pontevedra,1524,3.1242632663311434,320.0754593175853
2016,rioja,398,2.4902236821523545,401.57035175879395
2016,salamanca,536,3.1095537558304134,321.58955223880594
2016,santa cruz de tenerife,2346,4.607100354664247,217.05626598465474
2016,segovia,184,2.377844690557114,420.54891304347825
2016,sevilla,4347,4.389388323035554,227.82217621348056
2016,soria,85,1.9124760940488246,522.8823529411765
2016,tarragona,1157,2.9175765706245174,342.7502160760588
2016,teruel,141,2.089724778800409,478.53191489361706
2016,toledo,1342,3.9239766081871346,254.8435171385991
2016,valencia,5632,4.350744810122279,229.84570312500003
2016,valladolid,1022,3.812181074870938,262.3170254403131
2016,vizcaya,1350,2.275661880472124,439.4325925925926
2016,zamora,232,2.5470714168084756,392.60775862068965
2016,zaragoza,1406,2.9025478837824785,344.5248933143669
2017,alava,322,1.9489165960537465,513.1055900621118
2017,albacete,384,1.9663165872117732,508.5651041666667
2017,alicante,3326,3.6127787656375427,276.7952495490078
2017,almeria,896,2.5821623304015033,387.2723214285714
2017,asturias,1627,3.0071213513008987,332.5439459127228
2017,avila,371,4.635993302176793,215.70350404312666
2017,badajoz,774,2.254469617089695,443.5633074935401
2017,barcelona,8276,2.8963231115105397,345.2653455775737
2017,burgos,475,2.649900698458037,377.37263157894733
2017,caceres,414,2.054162407835588,486.8164251207729
2017,cadiz,1853,2.954193264503128,338.50188882892604
2017,cantabria,790,2.6466814300120274,377.83164556962026
2017,castellon,877,3.0241066471726152,330.67616875712656
2017,ciudad real,492,1.935103244837758,516.7682926829268
2017,cordoba,1019,2.5380900312092916,393.99705593719335
2017,coruña,1681,2.883446000998314,346.807257584771
2017,cuenca,289,2.922232221402065,342.20415224913495
2017,cuenca,289,6.8932617769827065,145.06920415224914
2017,gerona,645,1.7058933988537455,586.2031007751938
2017,granada,1525,3.2929043848530717,303.6832786885246
2017,guadalajara,403,3.2247997503380836,310.0967741935484
2017,guipuzcoa,563,1.5298081625998585,653.6767317939609
2017,huelva,749,2.8662505692320055,348.8878504672897
2017,huesca,218,2.002792885491695,499.30275229357795
2017,islas baleares,1641,2.924747894217162,341.90981109079826
2017,jaen,784,2.4119069446922663,414.609693877551
2017,las palmas,2312,4.190197258248092,238.65224913494808
2017,leon,670,2.7886804546797803,358.59253731343284
2017,lerida,317,1.485995546701043,672.9495268138801
2017,lugo,275,1.600148959321304,624.9418181818182
2017,madrid,17939,5.289147326590916,189.0663916606277
2017,malaga,3005,3.62020277954471,276.2276206322795
2017,melilla,100,2.3534395519051095,424.90999999999997
2017,murcia,2138,2.9126676520874346,343.3278765201122
2017,navarra,853,2.628149234509171,380.49589683470106
2017,orense,304,1.8766474680692138,532.8651315789474
2017,palencia,294,3.565927201717467,280.43197278911566
2017,pontevedra,1213,2.490176837454887,401.57790601813684
2017,rioja,378,2.3643767240246945,422.94444444444446
2017,salamanca,556,3.245199322944026,308.1474820143885
2017,santa cruz de tenerife,2253,4.406897684862805,226.91699955614735
2017,segovia,170,2.2152434813202855,451.4176470588235
2017,sevilla,3631,3.6650482986948756,272.8477003580281
2017,soria,70,1.5939157957055354,627.3857142857142
2017,tarragona,1054,2.6563303325705414,376.4592030360531
2017,teruel,123,1.8391698316337213,543.7235772357724
2017,toledo,1141,3.342972579421235,299.1349693251534
2017,valencia,5019,3.876627619755276,257.9561665670452
2017,valladolid,1005,3.764270518083481,265.6557213930348
2017,vizcaya,1199,2.018474343154106,495.42368640533783
2017,zamora,190,2.1206303852850574,471.5578947368421
2017,zaragoza,1193,2.4490432719053885,408.3227158424141
2018,alava,323,1.937693844372589,516.077399380805
2018,albacete,367,1.8856485192264216,530.3215258855586
2018,alicante,3074,3.3134926195562895,301.7963565387118
2018,almeria,920,2.6435186382430946,378.2836956521739
2018,asturias,1374,2.55625053487775,391.19796215429403
2018,avila,269,3.406788247213779,293.53159851301115
2018,badajoz,781,2.2853631415696145,437.5672215108835
2018,barcelona,9547,3.3196749243015367,301.23431444432805
2018,burgos,574,3.2114942400116373,311.3815331010453
2018,caceres,507,2.536674204975284,394.21696252465483
2018,cadiz,1597,2.545600033154966,392.83469004383215
2018,cantabria,771,2.581487619908593,387.3735408560311
2018,castellon,710,2.4437338877052652,409.2098591549296
2018,ciudad real,469,1.8578377778834116,538.2601279317697
2018,cordoba,975,2.436555834614087,410.4153846153846
2018,coruña,1398,2.3991186070696777,416.81974248927037
2018,cuenca,260,6.195343960731051,161.41153846153844
2018,cuenca,260,2.647037862822353,377.78076923076924
2018,gerona,594,1.5580041809068423,641.8468013468013
2018,granada,1352,2.921619770203368,342.2758875739645
2018,guadalajara,357,2.845664546367593,351.4117647058823
2018,guipuzcoa,496,1.3445523941707147,743.741935483871
2018,huelva,757,2.8868998813968476,346.39233817701455
2018,huesca,180,1.655233295937322,604.1444444444444
2018,islas baleares,1533,2.703203110535086,369.93150684931504
2018,jaen,601,1.863277011316075,536.6888519134775
2018,las palmas,2285,4.105134562178865,243.59737417943109
2018,leon,552,2.3183536329273418,431.3405797101449
2018,lerida,305,1.4295289116363654,699.5311475409836
2018,lugo,254,1.4881649871103821,671.9685039370079
2018,madrid,16120,4.699424845206135,212.79199751861043
2018,malaga,2781,3.325508841118165,300.7058612010068
2018,melilla,86,2.017879349585866,495.5697674418604
2018,murcia,2075,2.8102594106445853,355.8390361445783
2018,navarra,694,2.1217726279101763,471.3040345821326
2018,orense,311,1.9332740711270802,517.2572347266881
2018,palencia,237,2.9004307812805954,344.7763713080169
2018,pontevedra,1094,2.2469925422029977,445.03930530164536
2018,rioja,329,2.057317233314782,486.0699088145897
2018,salamanca,482,2.8285057039575605,353.5435684647303
2018,santa cruz de tenerife,2269,4.38850131422946,227.86822388717493
2018,segovia,217,2.841690347419562,351.9032258064516
2018,sevilla,3245,3.273849158787233,305.4508474576271
2018,soria,92,2.100456621004566,476.0869565217392
2018,tarragona,905,2.2668012553820875,441.1502762430939
2018,teruel,105,1.5786624969930239,633.447619047619
2018,toledo,1179,3.448790290733899,289.95674300254456
2018,valencia,4511,3.47251356558863,287.975836843272
2018,valladolid,1029,3.8612356704628605,258.98445092322646
2018,vizcaya,1152,1.9369515543531808,516.2751736111111
2018,zamora,191,2.1647965544599344,461.9371727748691
2018,zaragoza,1168,2.3935799595058733,417.7842465753424
2019,alava,309,1.838738470693246,543.8511326860842
2019,albacete,305,1.5700930730582325,636.9049180327869
2019,alicante,3004,3.2033509354125966,312.1731025299601
2019,almeria,769,2.1901406645610177,456.59167750325093
2019,asturias,1338,2.502510927444016,399.5986547085202
2019,avila,240,3.054639870686912,327.37083333333334
2019,badajoz,675,1.982687466771627,504.36592592592586
2019,barcelona,10434,3.595587703186544,278.11865056545906
2019,burgos,467,2.612909001387583,382.7152034261242
2019,caceres,435,2.1885360957522275,456.92643678160925
2019,cadiz,1420,2.259836655187121,442.50985915492953
2019,cantabria,701,2.342311637713556,426.92867332382315
2019,castellon,812,2.7819175360158965,359.4642857142857
2019,ciudad real,461,1.837502590838794,544.2169197396963
2019,cordoba,822,2.0591749772664074,485.6313868613139
2019,coruña,1243,2.1316147796531113,469.1279163314561
2019,cuenca,277,2.832687371532003,353.0216606498195
2019,cuenca,277,6.616505434133524,151.13718411552347
2019,gerona,556,1.4413629694151073,693.7877697841727
2019,granada,1194,2.5725939029093583,388.71273031825797
2019,guadalajara,381,2.9946238249441945,333.93175853018374
2019,guipuzcoa,436,1.177700404902043,849.1123853211009
2019,huelva,628,2.3836906971536154,419.51751592356686
2019,huesca,150,1.3732113921617095,728.22
2019,islas baleares,1367,2.370370884146606,421.8749085588881
2019,jaen,599,1.8706590716034577,534.5709515859767
2019,las palmas,2227,3.9581822576746433,252.6412213740458
2019,leon,506,2.1417354829698168,466.91106719367593
2019,lerida,286,1.3361239325023826,748.4335664335664
2019,lugo,206,1.2124707918140565,824.7621359223301
2019,madrid,14406,4.144321106349045,241.29404414827158
2019,malaga,2611,3.0810586286162023,324.56376867100727
2019,melilla,87,2.0425891578428383,489.57471264367814
2019,murcia,1671,2.2390969645563414,446.6086175942549
2019,navarra,635,1.9208489244758502,520.6031496062992
2019,orense,222,1.3863822293276047,721.3018018018017
2019,palencia,174,2.1435963139999012,466.5057471264368
2019,pontevedra,890,1.8260942716038238,547.6168539325843
2019,rioja,380,2.3658471289199907,422.6815789473684
2019,salamanca,379,2.2326293776324704,447.9023746701847
2019,santa cruz de tenerife,2062,3.929220672807583,254.5033947623666
2019,segovia,200,2.620682425703653,381.58
2019,sevilla,2994,3.0145684001945274,331.7224448897796
2019,soria,80,1.8255670667701154,547.775
2019,tarragona,834,2.0673961220209915,483.70023980815347
2019,teruel,86,1.298897447515481,769.8837209302326
2019,toledo,1069,3.09179358734823,323.4368568755847
2019,valencia,4523,3.4559060617035486,289.35971700198985
2019,valladolid,838,3.146472421432058,317.8162291169451
2019,vizcaya,1009,1.6917069473994826,591.1189296333004
2019,zamora,224,2.5688662584004223,389.2767857142857
2019,zaragoza,1092,2.2143184481926537,451.6062271062271
2020,alava,321,1.8947442980592153,527.7757009345794
2020,albacete,379,1.9517068423031172,512.3720316622691
2020,alicante,3337,3.519923378113819,284.09709319748276
2020,almeria,882,2.474837746606919,404.0668934240363
2020,asturias,1482,2.781959685987708,359.45883940620786
2020,avila,291,3.70441092228375,269.9484536082474
2020,badajoz,819,2.409298302900866,415.05860805860806
2020,barcelona,12524,4.261188682467951,234.67630150111785
2020,burgos,491,2.741913867047891,364.70875763747455
2020,caceres,378,1.9113497770091927,523.1904761904761
2020,cadiz,1721,2.7296316504041314,366.3497966298664
2020,cantabria,767,2.553721374681201,391.58539765319426
2020,castellon,1138,3.8603620870379354,259.04305799648506
2020,ciudad real,498,1.9903838083476215,502.4156626506024
2020,cordoba,887,2.225483923575828,449.34047350620074
2020,coruña,1442,2.4690343370420216,405.0166435506241
2020,cuenca,297,7.129140662506001,140.26936026936028
2020,cuenca,297,3.039638109079,328.986531986532
2020,gerona,624,1.5975217931158077,625.9695512820513
2020,granada,1428,3.0606143090148805,326.7317927170869
2020,guadalajara,427,3.306079469788473,302.4730679156909
2020,guipuzcoa,488,1.3118596955302682,762.2766393442623
2020,huelva,636,2.4019759651335817,416.32389937106916
2020,huesca,169,1.5334639953542393,652.1183431952663
2020,islas baleares,1680,2.860816184045841,349.55059523809524
2020,jaen,733,2.2976831955663806,435.2210095497954
2020,las palmas,2619,4.607905751700914,217.01832760595644
2020,leon,651,2.775705118639009,360.26881720430106
2020,lerida,305,1.417325761870684,705.5540983606558
2020,lugo,267,1.5789100198694295,633.3483146067416
2020,madrid,15914,4.500444699590933,222.2002639185623
2020,malaga,3247,3.773519123269841,265.00461964890667
2020,melilla,107,2.4933588106445446,401.06542056074767
2020,murcia,2074,2.74865085507692,363.8148505303761
2020,navarra,747,2.236721152435391,447.0829986613119
2020,orense,297,1.861228787005239,537.2794612794612
2020,palencia,217,2.683518005540166,372.6451612903226
2020,pontevedra,1104,2.2578718739518484,442.89492753623193
2020,rioja,363,2.2396485664398225,446.4986225895317
2020,salamanca,464,2.7404379975903046,364.9051724137931
2020,santa cruz de tenerife,2264,4.260476179722843,234.7155477031802
2020,segovia,202,2.642422656812087,378.44059405940595
2020,sevilla,3498,3.506682545983856,285.1698113207547
2020,soria,92,2.0929544782400984,477.79347826086956
2020,tarragona,1045,2.5573256980642634,391.0334928229665
2020,teruel,75,1.1329134000996963,882.6800000000001
2020,toledo,1214,3.4663529626753165,288.48764415156506
2020,valencia,4958,3.7492182826946885,266.72226704316256
2020,valladolid,1119,4.189300996971274,238.70330652368187
2020,vizcaya,1075,1.7927273636901833,557.8093023255814
2020,zamora,177,2.0529117711873255,487.1129943502824
2020,zaragoza,1267,2.549675404386166,392.2067876874507
2021,alava,350,2.0664328645482777,483.9257142857143
2021,albacete,440,2.276737435255279,439.22499999999997
2021,alicante,3987,4.197973348607626,238.2101830950589
2021,almeria,948,2.643201284796574,378.32911392405066
2021,asturias,1746,3.2997749122611397,303.0509736540664
2021,avila,316,4.007152005478131,249.5537974683545
2021,badajoz,967,2.8531975286057394,350.4839710444674
2021,barcelona,14135,4.834991174901145,206.8256101874779
2021,burgos,427,2.3970584107558874,417.1779859484778
2021,caceres,544,2.7669411567238194,361.40992647058823
2021,cadiz,1811,2.866068659040698,348.9099944781889
2021,cantabria,883,2.932298118082284,341.0294450736127
2021,castellon,1089,3.6834218955585847,271.4866850321396
2021,ciudad real,558,2.242512900477438,445.9283154121864
2021,cordoba,918,2.3163334308985757,431.71677559912854
2021,coruña,1659,2.8449916828151527,351.4948764315853
2021,cuenca,285,6.899222929627926,144.9438596491228
2021,cuenca,285,2.9261381137189675,341.74736842105267
2021,gerona,765,1.947422147662966,513.4993464052287
2021,granada,1374,2.938063315905956,340.3602620087336
2021,guadalajara,410,3.1306313185302828,319.42439024390245
2021,guipuzcoa,557,1.5000700212218165,666.6355475763016
2021,huelva,742,2.797318796323524,357.4851752021563
2021,huesca,197,1.780275987962804,561.7106598984772
2021,islas baleares,1573,2.6744650644813017,373.9065479974571
2021,jaen,756,2.3858590512738784,419.13624338624334
2021,las palmas,3078,5.42610240842791,184.2943469785575
2021,leon,645,2.7780888471577354,359.9596899224806
2021,lerida,369,1.7117330253141656,584.2032520325203
2021,lugo,300,1.7844290719184397,560.4033333333333
2021,madrid,17387,4.937313132764512,202.53931097946744
2021,malaga,3177,3.6699685216738382,272.4819011646207
2021,melilla,102,2.391110694359792,418.2156862745098
2021,murcia,2421,3.1934089937793817,313.1449814126394
2021,navarra,912,2.729950429847458,366.3070175438597
2021,orense,322,2.028627589335215,492.94409937888196
2021,palencia,208,2.5908671931441667,385.97115384615387
2021,pontevedra,1282,2.6250857452929672,380.9399375975039
2021,rioja,432,2.667111185197533,374.93749999999994
2021,salamanca,433,2.5702820780700923,389.0623556581986
2021,santa cruz de tenerife,2694,5.06861634675808,197.29250185597627
2021,segovia,230,3.0029245874242743,333.0086956521739
2021,sevilla,3443,3.454160392227286,289.505954109788
2021,soria,79,1.802541812124946,554.7721518987341
2021,tarragona,1224,2.973378063563244,336.3178104575164
2021,teruel,111,1.6752694014307705,596.918918918919
2021,toledo,1304,3.6942079691771603,270.694018404908
2021,valencia,5681,4.299387520802573,232.59126914275654
2021,valladolid,922,3.4594286314620404,289.0650759219089
2021,vizcaya,1394,2.33532914068599,428.2051649928264
2021,zamora,204,2.3950970953577384,417.51960784313724
2021,zaragoza,1516,3.068217236256775,325.9221635883905
2022,alava,433,,
2022,albacete,474,,
2022,alicante,3824,,
2022,almeria,948,,
2022,asturias,2635,,
2022,avila,280,,
2022,badajoz,1154,,
2022,barcelona,14546,,
2022,burgos,486,,
2022,caceres,659,,
2022,cadiz,1796,,
2022,cantabria,1238,,
2022,castellon,1225,,
2022,ciudad real,546,,
2022,cordoba,826,,
2022,coruña,2169,,
2022,cuenca,342,,
2022,gerona,714,,
2022,granada,1433,,
2022,guadalajara,479,,
2022,guipuzcoa,570,,
2022,huelva,723,,
2022,huesca,336,,
2022,islas baleares,1736,,
2022,jaen,721,,
2022,las palmas,4199,,
2022,leon,717,,
2022,lerida,362,,
2022,lugo,441,,
2022,madrid,25129,,
2022,malaga,3253,,
2022,melilla,157,,
2022,murcia,3112,,
2022,navarra,1218,,
2022,orense,398,,
2022,palencia,242,,
2022,pontevedra,1484,,
2022,rioja,719,,
2022,salamanca,452,,
2022,santa cruz de tenerife,3828,,
2022,segovia,242,,
2022,sevilla,3318,,
2022,soria,145,,
2022,tarragona,1258,,
2022,teruel,130,,
2022,toledo,1354,,
2022,valencia,5356,,
2022,valladolid,1063,,
2022,vizcaya,1230,,
2022,zamora,215,,
2022,zaragoza,2076,,
2023,alava,277,,
2023,albacete,372,,
2023,alicante,3093,,
2023,almeria,743,,
2023,asturias,1904,,
2023,avila,231,,
2023,badajoz,945,,
2023,barcelona,12483,,
2023,burgos,454,,
2023,caceres,524,,
2023,cadiz,1413,,
2023,cantabria,906,,
2023,castellon,873,,
2023,ciudad real,410,,
2023,cordoba,775,,
2023,coruña,1783,,
2023,cuenca,287,,
2023,gerona,608,,
2023,granada,1188,,
2023,guadalajara,393,,
2023,guipuzcoa,494,,
2023,huelva,497,,
2023,huesca,239,,
2023,islas baleares,1662,,
2023,jaen,551,,
2023,las palmas,3132,,
2023,leon,526,,
2023,lerida,336,,
2023,lugo,360,,
2023,madrid,19537,,
2023,malaga,2634,,
2023,melilla,87,,
2023,murcia,2403,,
2023,navarra,931,,
2023,orense,429,,
2023,palencia,173,,
2023,pontevedra,1393,,
2023,rioja,575,,
2023,salamanca,382,,
2023,santa cruz de tenerife,3228,,
2023,segovia,215,,
2023,sevilla,2697,,
2023,soria,104,,
2023,tarragona,1013,,
2023,teruel,158,,
2023,toledo,1092,,
2023,valencia,4377,,
2023,valladolid,929,,
2023,vizcaya,1034,,
2023,zamora,192,,
2023,zaragoza,1497,,
