año,trimestre,provincia,total_llamadas,total_denuncias,total_victimas_mortales
2009,cuarto,alava,54,194.0,0
2009,cuarto,albacete,97,237.0,0
2009,cuarto,alicante,639,1813.0,1
2009,cuarto,almeria,204,545.0,1
2009,cuarto,asturias,384,505.0,0
2009,cuarto,avila,38,87.0,0
2009,cuarto,badajoz,257,288.0,0
2009,cuarto,barcelona,1812,3152.0,0
2009,cuarto,burgos,109,198.0,0
2009,cuarto,caceres,103,101.0,0
2009,cuarto,cadiz,365,860.0,0
2009,cuarto,cantabria,222,293.0,0
2009,cuarto,castellon,187,380.0,0
2009,cuarto,ciudad real,148,245.0,0
2009,cuarto,cordoba,222,200.0,1
2009,cuarto,coruña,364,588.0,0
2009,cuarto,cuenca,56,166.0,0
2009,cuarto,gerona,128,488.0,0
2009,cuarto,granada,310,774.0,0
2009,cuarto,guadalajara,84,381.0,0
2009,cuarto,guipuzcoa,105,204.0,0
2009,cuarto,huelva,144,407.0,1
2009,cuarto,huesca,43,85.0,0
2009,cuarto,islas baleares,318,1016.0,1
2009,cuarto,jaen,179,345.0,0
2009,cuarto,las palmas,704,1334.0,0
2009,cuarto,leon,158,173.0,0
2009,cuarto,lerida,81,248.0,0
2009,cuarto,lugo,44,101.0,0
2009,cuarto,madrid,3985,4994.0,1
2009,cuarto,malaga,542,1025.0,2
2009,cuarto,melilla,34,81.0,0
2009,cuarto,murcia,432,1528.0,0
2009,cuarto,navarra,217,335.0,0
2009,cuarto,orense,66,125.0,0
2009,cuarto,palencia,32,67.0,0
2009,cuarto,pontevedra,237,652.0,0
2009,cuarto,rioja,66,174.0,1
2009,cuarto,salamanca,103,130.0,0
2009,cuarto,santa cruz de tenerife,604,946.0,0
2009,cuarto,segovia,54,60.0,0
2009,cuarto,sevilla,787,1360.0,0
2009,cuarto,soria,38,32.0,0
2009,cuarto,tarragona,236,634.0,2
2009,cuarto,teruel,20,36.0,0
2009,cuarto,toledo,238,369.0,0
2009,cuarto,valencia,940,2404.0,1
2009,cuarto,valladolid,210,232.0,0
2009,cuarto,vizcaya,304,503.0,0
2009,cuarto,zamora,54,66.0,0
2009,cuarto,zaragoza,280,470.0,0
2009,primero,alava,54,191.0,0
2009,primero,albacete,95,246.0,0
2009,primero,alicante,592,1895.0,0
2009,primero,almeria,234,679.0,0
2009,primero,asturias,368,529.0,0
2009,primero,avila,50,118.0,0
2009,primero,badajoz,231,253.0,0
2009,primero,barcelona,1824,2994.0,0
2009,primero,burgos,124,234.0,0
2009,primero,caceres,135,216.0,0
2009,primero,cadiz,356,811.0,0
2009,primero,cantabria,240,280.0,0
2009,primero,castellon,157,338.0,1
2009,primero,ciudad real,164,265.0,0
2009,primero,cordoba,170,354.0,0
2009,primero,coruña,366,528.0,0
2009,primero,cuenca,87,162.0,0
2009,primero,gerona,144,522.0,0
2009,primero,granada,283,1029.0,1
2009,primero,guadalajara,58,319.0,0
2009,primero,guipuzcoa,121,310.0,0
2009,primero,huelva,134,583.0,1
2009,primero,huesca,57,91.0,0
2009,primero,islas baleares,377,1142.0,0
2009,primero,jaen,188,440.0,0
2009,primero,las palmas,545,1222.0,0
2009,primero,leon,155,239.0,0
2009,primero,lerida,84,229.0,0
2009,primero,lugo,109,135.0,0
2009,primero,madrid,4083,5429.0,2
2009,primero,malaga,543,1665.0,1
2009,primero,melilla,55,85.0,0
2009,primero,murcia,550,1388.0,0
2009,primero,navarra,194,258.0,0
2009,primero,orense,67,198.0,0
2009,primero,palencia,46,80.0,0
2009,primero,pontevedra,277,560.0,0
2009,primero,rioja,106,232.0,0
2009,primero,salamanca,115,156.0,0
2009,primero,santa cruz de tenerife,503,873.0,1
2009,primero,segovia,31,64.0,0
2009,primero,sevilla,746,1091.0,1
2009,primero,soria,15,43.0,0
2009,primero,tarragona,223,643.0,1
2009,primero,teruel,16,39.0,0
2009,primero,toledo,234,350.0,0
2009,primero,valencia,887,2532.0,1
2009,primero,valladolid,213,453.0,0
2009,primero,vizcaya,259,527.0,1
2009,primero,zamora,70,70.0,0
2009,primero,zaragoza,297,565.0,0
2009,segundo,alava,61,215.0,0
2009,segundo,albacete,84,207.0,0
2009,segundo,alicante,679,2025.0,2
2009,segundo,almeria,189,715.0,1
2009,segundo,asturias,334,643.0,0
2009,segundo,avila,55,111.0,0
2009,segundo,badajoz,223,272.0,0
2009,segundo,barcelona,1700,2969.0,4
2009,segundo,burgos,111,164.0,0
2009,segundo,caceres,122,115.0,1
2009,segundo,cadiz,322,924.0,0
2009,segundo,cantabria,158,273.0,0
2009,segundo,castellon,174,461.0,1
2009,segundo,ciudad real,137,274.0,0
2009,segundo,cordoba,233,348.0,0
2009,segundo,coruña,329,647.0,0
2009,segundo,cuenca,67,200.0,0
2009,segundo,gerona,177,525.0,0
2009,segundo,granada,325,1030.0,1
2009,segundo,guadalajara,72,409.0,0
2009,segundo,guipuzcoa,89,295.0,1
2009,segundo,huelva,137,612.0,0
2009,segundo,huesca,60,94.0,0
2009,segundo,islas baleares,351,1092.0,0
2009,segundo,jaen,170,398.0,0
2009,segundo,las palmas,571,1298.0,1
2009,segundo,leon,164,285.0,0
2009,segundo,lerida,85,292.0,0
2009,segundo,lugo,79,175.0,0
2009,segundo,madrid,4154,5427.0,2
2009,segundo,malaga,574,1131.0,0
2009,segundo,melilla,34,97.0,0
2009,segundo,murcia,553,1595.0,0
2009,segundo,navarra,188,260.0,0
2009,segundo,orense,85,169.0,0
2009,segundo,palencia,35,73.0,0
2009,segundo,pontevedra,215,596.0,0
2009,segundo,rioja,72,189.0,0
2009,segundo,salamanca,111,137.0,0
2009,segundo,santa cruz de tenerife,537,1028.0,2
2009,segundo,segovia,46,72.0,0
2009,segundo,sevilla,661,1563.0,0
2009,segundo,soria,14,58.0,0
2009,segundo,tarragona,228,794.0,0
2009,segundo,teruel,25,43.0,0
2009,segundo,toledo,209,412.0,0
2009,segundo,valencia,885,2448.0,0
2009,segundo,valladolid,222,476.0,0
2009,segundo,vizcaya,222,658.0,0
2009,segundo,zamora,49,84.0,0
2009,segundo,zaragoza,264,605.0,0
2009,tercero,alava,61,140.0,0
2009,tercero,albacete,98,269.0,0
2009,tercero,alicante,737,2024.0,1
2009,tercero,almeria,207,665.0,1
2009,tercero,asturias,332,696.0,0
2009,tercero,avila,61,114.0,1
2009,tercero,badajoz,204,301.0,0
2009,tercero,barcelona,1925,3147.0,3
2009,tercero,burgos,98,202.0,0
2009,tercero,caceres,142,156.0,0
2009,tercero,cadiz,354,1098.0,0
2009,tercero,cantabria,221,326.0,0
2009,tercero,castellon,195,484.0,0
2009,tercero,ciudad real,135,296.0,0
2009,tercero,cordoba,237,433.0,0
2009,tercero,coruña,374,637.0,2
2009,tercero,cuenca,69,211.0,1
2009,tercero,gerona,156,575.0,0
2009,tercero,granada,347,1055.0,0
2009,tercero,guadalajara,90,245.0,0
2009,tercero,guipuzcoa,128,263.0,0
2009,tercero,huelva,150,501.0,0
2009,tercero,huesca,42,101.0,0
2009,tercero,islas baleares,413,1203.0,0
2009,tercero,jaen,165,451.0,0
2009,tercero,las palmas,611,1309.0,0
2009,tercero,leon,163,142.0,0
2009,tercero,lerida,77,299.0,0
2009,tercero,lugo,136,170.0,0
2009,tercero,madrid,4216,5013.0,0
2009,tercero,malaga,603,1347.0,2
2009,tercero,melilla,31,98.0,0
2009,tercero,murcia,534,1574.0,2
2009,tercero,navarra,177,383.0,0
2009,tercero,orense,82,127.0,1
2009,tercero,palencia,38,64.0,0
2009,tercero,pontevedra,266,659.0,0
2009,tercero,rioja,77,239.0,0
2009,tercero,salamanca,130,150.0,0
2009,tercero,santa cruz de tenerife,518,972.0,1
2009,tercero,segovia,47,77.0,0
2009,tercero,sevilla,761,1704.0,1
2009,tercero,soria,13,38.0,0
2009,tercero,tarragona,238,707.0,0
2009,tercero,teruel,25,37.0,0
2009,tercero,toledo,303,441.0,1
2009,tercero,valencia,1006,2546.0,1
2009,tercero,valladolid,199,268.0,0
2009,tercero,vizcaya,275,558.0,0
2009,tercero,zamora,78,73.0,0
2009,tercero,zaragoza,285,682.0,0
2010,cuarto,alava,55,189.0,0
2010,cuarto,albacete,86,251.0,0
2010,cuarto,alicante,659,1665.0,2
2010,cuarto,almeria,206,654.0,1
2010,cuarto,asturias,371,506.0,0
2010,cuarto,avila,59,109.0,0
2010,cuarto,badajoz,229,222.0,1
2010,cuarto,barcelona,1688,2975.0,2
2010,cuarto,burgos,98,147.0,0
2010,cuarto,caceres,150,141.0,0
2010,cuarto,cadiz,350,994.0,0
2010,cuarto,cantabria,231,265.0,0
2010,cuarto,castellon,170,428.0,0
2010,cuarto,ciudad real,163,245.0,1
2010,cuarto,cordoba,219,224.0,0
2010,cuarto,coruña,389,476.0,0
2010,cuarto,cuenca,81,171.0,0
2010,cuarto,gerona,146,493.0,0
2010,cuarto,granada,395,902.0,1
2010,cuarto,guadalajara,99,402.0,0
2010,cuarto,guipuzcoa,137,234.0,0
2010,cuarto,huelva,166,403.0,0
2010,cuarto,huesca,42,69.0,0
2010,cuarto,islas baleares,340,902.0,1
2010,cuarto,jaen,157,366.0,0
2010,cuarto,las palmas,564,1131.0,0
2010,cuarto,leon,184,180.0,0
2010,cuarto,lerida,79,209.0,0
2010,cuarto,lugo,68,108.0,0
2010,cuarto,madrid,4021,4926.0,4
2010,cuarto,malaga,563,1324.0,2
2010,cuarto,melilla,34,84.0,0
2010,cuarto,murcia,427,1224.0,0
2010,cuarto,navarra,225,347.0,0
2010,cuarto,orense,69,145.0,0
2010,cuarto,palencia,45,84.0,0
2010,cuarto,pontevedra,222,401.0,0
2010,cuarto,rioja,102,176.0,0
2010,cuarto,salamanca,131,109.0,0
2010,cuarto,santa cruz de tenerife,509,918.0,1
2010,cuarto,segovia,42,53.0,0
2010,cuarto,sevilla,777,1809.0,1
2010,cuarto,soria,23,39.0,0
2010,cuarto,tarragona,203,696.0,1
2010,cuarto,teruel,14,29.0,0
2010,cuarto,toledo,256,354.0,0
2010,cuarto,valencia,886,2485.0,1
2010,cuarto,valladolid,228,267.0,0
2010,cuarto,vizcaya,325,434.0,1
2010,cuarto,zamora,72,73.0,0
2010,cuarto,zaragoza,277,504.0,0
2010,primero,alava,40,180.0,0
2010,primero,albacete,86,199.0,0
2010,primero,alicante,569,1614.0,0
2010,primero,almeria,169,638.0,2
2010,primero,asturias,283,554.0,1
2010,primero,avila,55,122.0,0
2010,primero,badajoz,193,289.0,0
2010,primero,barcelona,1521,3140.0,1
2010,primero,burgos,104,186.0,1
2010,primero,caceres,117,172.0,0
2010,primero,cadiz,311,810.0,0
2010,primero,cantabria,171,301.0,0
2010,primero,castellon,124,422.0,1
2010,primero,ciudad real,135,274.0,0
2010,primero,cordoba,207,256.0,0
2010,primero,coruña,298,551.0,0
2010,primero,cuenca,56,180.0,0
2010,primero,gerona,140,499.0,0
2010,primero,granada,346,908.0,0
2010,primero,guadalajara,94,405.0,0
2010,primero,guipuzcoa,97,248.0,0
2010,primero,huelva,121,430.0,1
2010,primero,huesca,56,76.0,0
2010,primero,islas baleares,333,991.0,1
2010,primero,jaen,154,332.0,0
2010,primero,las palmas,499,1299.0,0
2010,primero,leon,146,241.0,0
2010,primero,lerida,72,203.0,0
2010,primero,lugo,87,121.0,0
2010,primero,madrid,3618,5061.0,2
2010,primero,malaga,518,1320.0,0
2010,primero,melilla,43,102.0,0
2010,primero,murcia,389,1443.0,0
2010,primero,navarra,197,357.0,0
2010,primero,orense,57,142.0,0
2010,primero,palencia,45,73.0,0
2010,primero,pontevedra,249,611.0,0
2010,primero,rioja,78,129.0,0
2010,primero,salamanca,123,126.0,0
2010,primero,santa cruz de tenerife,510,888.0,1
2010,primero,segovia,35,45.0,0
2010,primero,sevilla,694,1578.0,1
2010,primero,soria,17,31.0,0
2010,primero,tarragona,202,700.0,1
2010,primero,teruel,36,43.0,0
2010,primero,toledo,240,406.0,0
2010,primero,valencia,827,2537.0,0
2010,primero,valladolid,186,242.0,1
2010,primero,vizcaya,248,528.0,0
2010,primero,zamora,77,64.0,0
2010,primero,zaragoza,239,429.0,0
2010,segundo,alava,65,189.0,0
2010,segundo,albacete,98,267.0,0
2010,segundo,alicante,688,1754.0,2
2010,segundo,almeria,227,680.0,1
2010,segundo,asturias,308,493.0,3
2010,segundo,avila,57,114.0,0
2010,segundo,badajoz,233,361.0,0
2010,segundo,barcelona,1771,3231.0,1
2010,segundo,burgos,103,159.0,1
2010,segundo,caceres,129,140.0,0
2010,segundo,cadiz,341,960.0,0
2010,segundo,cantabria,194,321.0,0
2010,segundo,castellon,163,477.0,0
2010,segundo,ciudad real,129,307.0,0
2010,segundo,cordoba,243,282.0,0
2010,segundo,coruña,362,432.0,0
2010,segundo,cuenca,62,185.0,0
2010,segundo,gerona,156,548.0,2
2010,segundo,granada,352,944.0,0
2010,segundo,guadalajara,89,369.0,0
2010,segundo,guipuzcoa,115,258.0,0
2010,segundo,huelva,134,465.0,0
2010,segundo,huesca,49,96.0,0
2010,segundo,islas baleares,399,1138.0,0
2010,segundo,jaen,208,398.0,0
2010,segundo,las palmas,569,1123.0,0
2010,segundo,leon,141,158.0,0
2010,segundo,lerida,73,245.0,0
2010,segundo,lugo,93,127.0,0
2010,segundo,madrid,4163,5661.0,1
2010,segundo,malaga,620,1549.0,1
2010,segundo,melilla,24,105.0,0
2010,segundo,murcia,527,1430.0,1
2010,segundo,navarra,210,364.0,0
2010,segundo,orense,74,137.0,0
2010,segundo,palencia,36,83.0,0
2010,segundo,pontevedra,266,581.0,0
2010,segundo,rioja,81,152.0,0
2010,segundo,salamanca,130,133.0,0
2010,segundo,santa cruz de tenerife,495,859.0,2
2010,segundo,segovia,42,57.0,0
2010,segundo,sevilla,846,1718.0,2
2010,segundo,soria,18,28.0,0
2010,segundo,tarragona,257,771.0,0
2010,segundo,teruel,19,46.0,0
2010,segundo,toledo,248,386.0,0
2010,segundo,valencia,1004,2621.0,1
2010,segundo,valladolid,214,274.0,0
2010,segundo,vizcaya,254,482.0,0
2010,segundo,zamora,75,58.0,0
2010,segundo,zaragoza,246,540.0,1
2010,tercero,alava,80,205.0,0
2010,tercero,albacete,115,225.0,0
2010,tercero,alicante,679,2113.0,0
2010,tercero,almeria,219,780.0,1
2010,tercero,asturias,384,594.0,1
2010,tercero,avila,66,100.0,0
2010,tercero,badajoz,281,265.0,0
2010,tercero,barcelona,1809,3436.0,2
2010,tercero,burgos,117,161.0,0
2010,tercero,caceres,154,188.0,0
2010,tercero,cadiz,347,1039.0,1
2010,tercero,cantabria,215,344.0,0
2010,tercero,castellon,192,581.0,1
2010,tercero,ciudad real,170,345.0,0
2010,tercero,cordoba,213,264.0,1
2010,tercero,coruña,373,538.0,1
2010,tercero,cuenca,56,184.0,2
2010,tercero,gerona,166,635.0,2
2010,tercero,granada,354,929.0,1
2010,tercero,guadalajara,115,376.0,0
2010,tercero,guipuzcoa,113,285.0,0
2010,tercero,huelva,135,414.0,0
2010,tercero,huesca,39,93.0,0
2010,tercero,islas baleares,452,1200.0,0
2010,tercero,jaen,167,435.0,0
2010,tercero,las palmas,620,1176.0,1
2010,tercero,leon,164,239.0,0
2010,tercero,lerida,67,268.0,0
2010,tercero,lugo,91,146.0,1
2010,tercero,madrid,4003,5547.0,0
2010,tercero,malaga,697,1324.0,0
2010,tercero,melilla,31,82.0,0
2010,tercero,murcia,612,1416.0,0
2010,tercero,navarra,244,402.0,0
2010,tercero,orense,102,261.0,0
2010,tercero,palencia,58,75.0,1
2010,tercero,pontevedra,300,493.0,0
2010,tercero,rioja,106,203.0,0
2010,tercero,salamanca,128,136.0,0
2010,tercero,santa cruz de tenerife,514,932.0,2
2010,tercero,segovia,49,76.0,0
2010,tercero,sevilla,888,1918.0,0
2010,tercero,soria,18,39.0,0
2010,tercero,tarragona,231,817.0,0
2010,tercero,teruel,28,65.0,0
2010,tercero,toledo,252,407.0,0
2010,tercero,valencia,956,2672.0,0
2010,tercero,valladolid,235,272.0,0
2010,tercero,vizcaya,248,459.0,1
2010,tercero,zamora,86,74.0,0
2010,tercero,zaragoza,313,583.0,1
2011,cuarto,alava,79,203.0,0
2011,cuarto,albacete,111,217.0,0
2011,cuarto,alicante,799,1633.0,1
2011,cuarto,almeria,225,485.0,1
2011,cuarto,asturias,490,671.0,1
2011,cuarto,avila,57,72.0,0
2011,cuarto,badajoz,253,334.0,0
2011,cuarto,barcelona,2137,3188.0,1
2011,cuarto,burgos,135,158.0,0
2011,cuarto,caceres,138,165.0,0
2011,cuarto,cadiz,451,828.0,0
2011,cuarto,cantabria,237,303.0,0
2011,cuarto,castellon,228,412.0,0
2011,cuarto,ciudad real,155,187.0,0
2011,cuarto,cordoba,253,258.0,0
2011,cuarto,coruña,400,402.0,1
2011,cuarto,cuenca,99,259.0,0
2011,cuarto,gerona,159,507.0,2
2011,cuarto,granada,414,689.0,0
2011,cuarto,guadalajara,87,217.0,0
2011,cuarto,guipuzcoa,184,278.0,0
2011,cuarto,huelva,183,343.0,0
2011,cuarto,huesca,52,68.0,0
2011,cuarto,islas baleares,410,1124.0,0
2011,cuarto,jaen,239,320.0,0
2011,cuarto,las palmas,628,1000.0,1
2011,cuarto,leon,181,201.0,0
2011,cuarto,lerida,100,197.0,1
2011,cuarto,lugo,117,123.0,0
2011,cuarto,madrid,4352,5028.0,2
2011,cuarto,malaga,802,1473.0,1
2011,cuarto,melilla,26,78.0,0
2011,cuarto,murcia,556,1311.0,0
2011,cuarto,navarra,196,323.0,0
2011,cuarto,orense,76,114.0,0
2011,cuarto,palencia,51,62.0,0
2011,cuarto,pontevedra,344,502.0,1
2011,cuarto,rioja,116,177.0,0
2011,cuarto,salamanca,114,96.0,0
2011,cuarto,santa cruz de tenerife,528,725.0,0
2011,cuarto,segovia,51,48.0,0
2011,cuarto,sevilla,996,1813.0,1
2011,cuarto,soria,25,27.0,0
2011,cuarto,tarragona,249,614.0,0
2011,cuarto,teruel,20,35.0,0
2011,cuarto,toledo,291,257.0,0
2011,cuarto,valencia,1112,2300.0,0
2011,cuarto,valladolid,208,391.0,0
2011,cuarto,vizcaya,370,676.0,0
2011,cuarto,zamora,57,94.0,0
2011,cuarto,zaragoza,338,755.0,1
2011,primero,alava,71,172.0,0
2011,primero,albacete,81,191.0,0
2011,primero,alicante,616,1784.0,0
2011,primero,almeria,197,677.0,2
2011,primero,asturias,380,610.0,0
2011,primero,avila,53,104.0,0
2011,primero,badajoz,236,284.0,0
2011,primero,barcelona,1667,2939.0,1
2011,primero,burgos,99,183.0,0
2011,primero,caceres,153,158.0,0
2011,primero,cadiz,382,862.0,0
2011,primero,cantabria,251,262.0,0
2011,primero,castellon,172,395.0,0
2011,primero,ciudad real,159,288.0,1
2011,primero,cordoba,256,402.0,0
2011,primero,coruña,373,505.0,0
2011,primero,cuenca,73,242.0,0
2011,primero,gerona,151,504.0,0
2011,primero,granada,398,894.0,2
2011,primero,guadalajara,94,394.0,0
2011,primero,guipuzcoa,131,290.0,0
2011,primero,huelva,171,393.0,0
2011,primero,huesca,44,103.0,0
2011,primero,islas baleares,361,1032.0,1
2011,primero,jaen,182,378.0,2
2011,primero,las palmas,573,1088.0,1
2011,primero,leon,140,216.0,0
2011,primero,lerida,65,201.0,0
2011,primero,lugo,85,158.0,0
2011,primero,madrid,3766,4913.0,2
2011,primero,malaga,657,1263.0,1
2011,primero,melilla,41,71.0,0
2011,primero,murcia,489,1334.0,1
2011,primero,navarra,196,344.0,0
2011,primero,orense,66,158.0,0
2011,primero,palencia,35,88.0,0
2011,primero,pontevedra,293,542.0,0
2011,primero,rioja,90,177.0,0
2011,primero,salamanca,135,120.0,0
2011,primero,santa cruz de tenerife,507,859.0,0
2011,primero,segovia,69,46.0,1
2011,primero,sevilla,829,1848.0,0
2011,primero,soria,30,38.0,0
2011,primero,tarragona,205,652.0,1
2011,primero,teruel,14,43.0,0
2011,primero,toledo,250,313.0,0
2011,primero,valencia,898,2443.0,1
2011,primero,valladolid,197,345.0,0
2011,primero,vizcaya,250,505.0,0
2011,primero,zamora,60,62.0,0
2011,primero,zaragoza,266,619.0,0
2011,segundo,alava,42,223.0,0
2011,segundo,albacete,99,211.0,0
2011,segundo,alicante,616,1869.0,1
2011,segundo,almeria,224,665.0,2
2011,segundo,asturias,405,678.0,1
2011,segundo,avila,57,68.0,0
2011,segundo,badajoz,231,384.0,0
2011,segundo,barcelona,1605,3079.0,1
2011,segundo,burgos,74,159.0,0
2011,segundo,caceres,152,131.0,0
2011,segundo,cadiz,370,813.0,0
2011,segundo,cantabria,210,290.0,0
2011,segundo,castellon,147,385.0,0
2011,segundo,ciudad real,147,344.0,0
2011,segundo,cordoba,220,292.0,1
2011,segundo,coruña,333,573.0,1
2011,segundo,cuenca,80,224.0,0
2011,segundo,gerona,130,532.0,1
2011,segundo,granada,345,868.0,0
2011,segundo,guadalajara,80,177.0,0
2011,segundo,guipuzcoa,125,313.0,0
2011,segundo,huelva,179,409.0,0
2011,segundo,huesca,44,121.0,0
2011,segundo,islas baleares,404,1071.0,0
2011,segundo,jaen,183,339.0,0
2011,segundo,las palmas,536,1231.0,0
2011,segundo,leon,128,214.0,0
2011,segundo,lerida,59,245.0,0
2011,segundo,lugo,75,139.0,0
2011,segundo,madrid,3630,5443.0,3
2011,segundo,malaga,638,1543.0,0
2011,segundo,melilla,33,90.0,0
2011,segundo,murcia,440,1546.0,0
2011,segundo,navarra,193,375.0,1
2011,segundo,orense,86,123.0,0
2011,segundo,palencia,33,69.0,0
2011,segundo,pontevedra,258,515.0,0
2011,segundo,rioja,103,183.0,0
2011,segundo,salamanca,103,124.0,0
2011,segundo,santa cruz de tenerife,424,906.0,0
2011,segundo,segovia,47,49.0,0
2011,segundo,sevilla,817,2140.0,0
2011,segundo,soria,11,34.0,0
2011,segundo,tarragona,174,617.0,0
2011,segundo,teruel,19,56.0,0
2011,segundo,toledo,215,378.0,0
2011,segundo,valencia,918,2488.0,1
2011,segundo,valladolid,207,357.0,0
2011,segundo,vizcaya,249,511.0,0
2011,segundo,zamora,60,74.0,0
2011,segundo,zaragoza,261,679.0,0
2011,tercero,alava,78,210.0,0
2011,tercero,albacete,117,265.0,0
2011,tercero,alicante,692,2001.0,1
2011,tercero,almeria,266,530.0,1
2011,tercero,asturias,385,697.0,0
2011,tercero,avila,44,88.0,0
2011,tercero,badajoz,257,382.0,0
2011,tercero,barcelona,1590,3655.0,1
2011,tercero,burgos,121,176.0,1
2011,tercero,caceres,164,157.0,0
2011,tercero,cadiz,444,924.0,1
2011,tercero,cantabria,256,313.0,0
2011,tercero,castellon,163,452.0,1
2011,tercero,ciudad real,157,324.0,0
2011,tercero,cordoba,266,272.0,0
2011,tercero,coruña,377,395.0,0
2011,tercero,cuenca,96,236.0,0
2011,tercero,gerona,165,547.0,0
2011,tercero,granada,383,896.0,1
2011,tercero,guadalajara,99,191.0,0
2011,tercero,guipuzcoa,141,280.0,1
2011,tercero,huelva,178,321.0,0
2011,tercero,huesca,27,86.0,0
2011,tercero,islas baleares,384,1190.0,0
2011,tercero,jaen,179,385.0,0
2011,tercero,las palmas,635,1215.0,0
2011,tercero,leon,138,216.0,0
2011,tercero,lerida,70,261.0,0
2011,tercero,lugo,96,139.0,0
2011,tercero,madrid,3770,5324.0,2
2011,tercero,malaga,636,1702.0,0
2011,tercero,melilla,36,84.0,0
2011,tercero,murcia,504,1575.0,1
2011,tercero,navarra,239,407.0,0
2011,tercero,orense,66,145.0,0
2011,tercero,palencia,47,71.0,0
2011,tercero,pontevedra,274,620.0,0
2011,tercero,rioja,101,173.0,0
