año,trimestre,provincia,total_llamadas,total_denuncias,total_victimas_mortales
2014,tercero,madrid,4039,4933.0,1
2014,tercero,malaga,738,1674.0,2
2014,tercero,melilla,22,64.0,0
2014,tercero,murcia,503,1259.0,0
2014,tercero,navarra,222,371.0,0
2014,tercero,orense,72,125.0,0
2014,tercero,palencia,45,29.0,0
2014,tercero,pontevedra,344,582.0,2
2014,tercero,rioja,86,106.0,0
2014,tercero,salamanca,89,82.0,0
2014,tercero,santa cruz de tenerife,474,797.0,0
2014,tercero,segovia,54,46.0,0
2014,tercero,sevilla,979,1832.0,0
2014,tercero,soria,13,35.0,0
2014,tercero,tarragona,207,640.0,0
2014,tercero,teruel,16,40.0,0
2014,tercero,toledo,285,376.0,0
2014,tercero,valencia,1179,2285.0,0
2014,tercero,valladolid,162,563.0,0
2014,tercero,vizcaya,284,536.0,0
2014,tercero,zamora,64,90.0,0
2014,tercero,zaragoza,242,718.0,0
2015,cuarto,alava,123,222.0,0
2015,cuarto,albacete,92,196.0,0
2015,cuarto,alicante,963,1831.0,3
2015,cuarto,almeria,330,537.0,1
2015,cuarto,asturias,493,623.0,1
2015,cuarto,avila,81,74.0,0
2015,cuarto,badajoz,278,380.0,0
2015,cuarto,barcelona,2390,3448.0,0
2015,cuarto,burgos,135,160.0,0
2015,cuarto,caceres,215,250.0,0
2015,cuarto,cadiz,615,900.0,0
2015,cuarto,cantabria,287,420.0,0
2015,cuarto,castellon,258,367.0,0
2015,cuarto,ciudad real,146,366.0,0
2015,cuarto,cordoba,325,453.0,1
2015,cuarto,coruña,276,452.0,1
2015,cuarto,cuenca,127,127.0,0
2015,cuarto,gerona,201,535.0,0
2015,cuarto,granada,597,904.0,1
2015,cuarto,guadalajara,143,131.0,0
2015,cuarto,guipuzcoa,178,303.0,0
2015,cuarto,huelva,263,412.0,0
2015,cuarto,huesca,63,80.0,0
2015,cuarto,islas baleares,471,1007.0,0
2015,cuarto,jaen,218,365.0,0
2015,cuarto,las palmas,800,1043.0,1
2015,cuarto,leon,202,243.0,0
2015,cuarto,lerida,98,260.0,0
2015,cuarto,lugo,179,122.0,0
2015,cuarto,madrid,5229,4785.0,2
2015,cuarto,malaga,993,1594.0,0
2015,cuarto,melilla,25,99.0,0
2015,cuarto,murcia,690,1404.0,1
2015,cuarto,navarra,239,279.0,0
2015,cuarto,orense,67,117.0,0
2015,cuarto,palencia,68,64.0,1
2015,cuarto,pontevedra,607,563.0,4
2015,cuarto,rioja,125,189.0,0
2015,cuarto,salamanca,175,68.0,0
2015,cuarto,santa cruz de tenerife,807,1104.0,1
2015,cuarto,segovia,45,50.0,0
2015,cuarto,sevilla,1323,1739.0,3
2015,cuarto,soria,20,35.0,0
2015,cuarto,tarragona,341,530.0,0
2015,cuarto,teruel,39,31.0,0
2015,cuarto,toledo,404,374.0,0
2015,cuarto,valencia,1452,2500.0,1
2015,cuarto,valladolid,311,310.0,0
2015,cuarto,vizcaya,467,601.0,1
2015,cuarto,zamora,47,100.0,0
2015,cuarto,zaragoza,439,425.0,1
2015,primero,alava,78,191.0,0
2015,primero,albacete,100,201.0,0
2015,primero,alicante,807,1579.0,3
2015,primero,almeria,209,540.0,0
2015,primero,asturias,236,565.0,0
2015,primero,avila,54,56.0,0
2015,primero,badajoz,173,418.0,0
2015,primero,barcelona,1531,3100.0,1
2015,primero,burgos,110,147.0,0
2015,primero,caceres,101,155.0,1
2015,primero,cadiz,394,972.0,0
2015,primero,cantabria,138,252.0,0
2015,primero,castellon,163,357.0,0
2015,primero,ciudad real,102,240.0,0
2015,primero,cordoba,223,368.0,0
2015,primero,coruña,149,549.0,0
2015,primero,cuenca,63,136.0,0
2015,primero,gerona,106,417.0,0
2015,primero,granada,341,773.0,0
2015,primero,guadalajara,90,174.0,0
2015,primero,guipuzcoa,114,275.0,0
2015,primero,huelva,166,373.0,0
2015,primero,huesca,46,87.0,0
2015,primero,islas baleares,266,1106.0,0
2015,primero,jaen,180,368.0,0
2015,primero,las palmas,520,891.0,0
2015,primero,leon,134,214.0,0
2015,primero,lerida,70,189.0,1
2015,primero,lugo,93,116.0,0
2015,primero,madrid,3604,4284.0,0
2015,primero,malaga,584,1521.0,2
2015,primero,melilla,25,47.0,0
2015,primero,murcia,377,1098.0,0
2015,primero,navarra,156,339.0,0
2015,primero,orense,73,112.0,0
2015,primero,palencia,38,40.0,0
2015,primero,pontevedra,377,518.0,0
2015,primero,rioja,102,131.0,0
2015,primero,salamanca,101,80.0,0
2015,primero,santa cruz de tenerife,375,779.0,0
2015,primero,segovia,34,47.0,0
2015,primero,sevilla,808,1888.0,0
2015,primero,soria,5,34.0,0
2015,primero,tarragona,176,505.0,0
2015,primero,teruel,18,32.0,0
2015,primero,toledo,235,346.0,0
2015,primero,valencia,1082,2060.0,1
2015,primero,valladolid,215,327.0,0
2015,primero,vizcaya,230,572.0,0
2015,primero,zamora,74,75.0,0
2015,primero,zaragoza,264,649.0,0
2015,segundo,alava,76,179.0,1
2015,segundo,albacete,116,195.0,0
2015,segundo,alicante,1000,1581.0,1
2015,segundo,almeria,285,516.0,1
2015,segundo,asturias,356,572.0,0
2015,segundo,avila,65,69.0,0
2015,segundo,badajoz,220,425.0,0
2015,segundo,barcelona,2083,3291.0,1
2015,segundo,burgos,143,146.0,0
2015,segundo,caceres,122,159.0,0
2015,segundo,cadiz,528,908.0,0
2015,segundo,cantabria,206,321.0,1
2015,segundo,castellon,226,390.0,0
2015,segundo,ciudad real,127,237.0,0
2015,segundo,cordoba,265,421.0,0
2015,segundo,coruña,200,429.0,0
2015,segundo,cuenca,79,158.0,0
2015,segundo,gerona,164,482.0,0
2015,segundo,granada,455,895.0,0
2015,segundo,guadalajara,96,195.0,0
2015,segundo,guipuzcoa,145,295.0,0
2015,segundo,huelva,187,418.0,0
2015,segundo,huesca,43,60.0,0
2015,segundo,islas baleares,385,1168.0,0
2015,segundo,jaen,183,328.0,0
2015,segundo,las palmas,601,1018.0,0
2015,segundo,leon,145,246.0,0
2015,segundo,lerida,80,199.0,0
2015,segundo,lugo,105,160.0,0
2015,segundo,madrid,4355,4749.0,1
2015,segundo,malaga,795,1548.0,1
2015,segundo,melilla,37,77.0,0
2015,segundo,murcia,537,1222.0,0
2015,segundo,navarra,219,274.0,0
2015,segundo,orense,98,137.0,1
2015,segundo,palencia,58,52.0,0
2015,segundo,pontevedra,504,586.0,0
2015,segundo,rioja,102,138.0,0
2015,segundo,salamanca,137,71.0,0
2015,segundo,santa cruz de tenerife,487,833.0,0
2015,segundo,segovia,63,64.0,0
2015,segundo,sevilla,1104,1624.0,1
2015,segundo,soria,11,24.0,1
2015,segundo,tarragona,245,576.0,0
2015,segundo,teruel,26,43.0,0
2015,segundo,toledo,320,373.0,0
2015,segundo,valencia,1258,2335.0,0
2015,segundo,valladolid,275,478.0,0
2015,segundo,vizcaya,317,574.0,0
2015,segundo,zamora,68,60.0,0
2015,segundo,zaragoza,302,724.0,0
2015,tercero,alava,100,234.0,0
2015,tercero,albacete,136,205.0,0
2015,tercero,alicante,1053,1769.0,0
2015,tercero,almeria,313,713.0,0
2015,tercero,asturias,389,599.0,2
2015,tercero,avila,61,84.0,0
2015,tercero,badajoz,243,382.0,0
2015,tercero,barcelona,2092,3618.0,3
2015,tercero,burgos,150,168.0,0
2015,tercero,caceres,173,267.0,0
2015,tercero,cadiz,503,986.0,0
2015,tercero,cantabria,255,334.0,0
2015,tercero,castellon,224,411.0,0
2015,tercero,ciudad real,152,351.0,0
2015,tercero,cordoba,332,396.0,0
2015,tercero,coruña,294,495.0,0
2015,tercero,cuenca,95,167.0,1
2015,tercero,gerona,184,549.0,0
2015,tercero,granada,497,914.0,1
2015,tercero,guadalajara,136,169.0,0
2015,tercero,guipuzcoa,122,267.0,0
2015,tercero,huelva,246,413.0,0
2015,tercero,huesca,64,76.0,0
2015,tercero,islas baleares,504,1377.0,1
2015,tercero,jaen,244,421.0,1
2015,tercero,las palmas,731,1042.0,0
2015,tercero,leon,184,281.0,0
2015,tercero,lerida,71,256.0,0
2015,tercero,lugo,122,137.0,0
2015,tercero,madrid,4653,4709.0,1
2015,tercero,malaga,925,1514.0,1
2015,tercero,melilla,46,68.0,0
2015,tercero,murcia,659,1310.0,0
2015,tercero,navarra,222,299.0,0
2015,tercero,orense,80,139.0,0
2015,tercero,palencia,48,48.0,0
2015,tercero,pontevedra,491,578.0,2
2015,tercero,rioja,92,158.0,0
2015,tercero,salamanca,109,65.0,0
2015,tercero,santa cruz de tenerife,584,1048.0,1
2015,tercero,segovia,47,63.0,0
2015,tercero,sevilla,1083,1860.0,0
2015,tercero,soria,13,25.0,0
2015,tercero,tarragona,253,559.0,0
2015,tercero,teruel,27,37.0,0
2015,tercero,toledo,384,444.0,0
2015,tercero,valencia,1333,2214.0,2
2015,tercero,valladolid,345,474.0,0
2015,tercero,vizcaya,350,519.0,1
2015,tercero,zamora,48,102.0,0
2015,tercero,zaragoza,356,391.0,0
2016,cuarto,alava,104,186.0,0
2016,cuarto,albacete,124,201.0,0
2016,cuarto,alicante,747,1867.0,1
2016,cuarto,almeria,221,645.0,0
2016,cuarto,asturias,358,640.0,0
2016,cuarto,avila,75,72.0,1
2016,cuarto,badajoz,221,429.0,0
2016,cuarto,barcelona,1993,3438.0,1
2016,cuarto,burgos,143,203.0,1
2016,cuarto,caceres,123,224.0,0
2016,cuarto,cadiz,449,852.0,0
2016,cuarto,cantabria,167,362.0,0
2016,cuarto,castellon,196,399.0,0
2016,cuarto,ciudad real,120,379.0,0
2016,cuarto,cordoba,277,366.0,0
2016,cuarto,coruña,406,604.0,1
2016,cuarto,cuenca,67,92.0,0
2016,cuarto,gerona,150,461.0,0
2016,cuarto,granada,401,910.0,1
2016,cuarto,guadalajara,85,109.0,0
2016,cuarto,guipuzcoa,122,325.0,0
2016,cuarto,huelva,247,476.0,0
2016,cuarto,huesca,35,58.0,0
2016,cuarto,islas baleares,465,1285.0,1
2016,cuarto,jaen,212,432.0,0
2016,cuarto,las palmas,558,1136.0,1
2016,cuarto,leon,161,242.0,1
2016,cuarto,lerida,79,233.0,0
2016,cuarto,lugo,96,170.0,0
2016,cuarto,madrid,4525,5203.0,1
2016,cuarto,malaga,778,1745.0,0
2016,cuarto,melilla,22,99.0,0
2016,cuarto,murcia,539,1620.0,0
2016,cuarto,navarra,172,385.0,0
2016,cuarto,orense,92,183.0,0
2016,cuarto,palencia,54,61.0,0
2016,cuarto,pontevedra,325,551.0,1
2016,cuarto,rioja,98,166.0,0
2016,cuarto,salamanca,120,73.0,1
2016,cuarto,santa cruz de tenerife,526,890.0,0
2016,cuarto,segovia,49,93.0,0
2016,cuarto,sevilla,1030,1702.0,1
2016,cuarto,soria,19,41.0,0
2016,cuarto,tarragona,252,551.0,1
2016,cuarto,teruel,31,43.0,0
2016,cuarto,toledo,300,304.0,0
2016,cuarto,valencia,1283,2644.0,0
2016,cuarto,valladolid,235,333.0,0
2016,cuarto,vizcaya,307,617.0,0
2016,cuarto,zamora,38,69.0,0
2016,cuarto,zaragoza,334,728.0,0
2016,primero,alava,89,221.0,0
2016,primero,albacete,98,177.0,0
2016,primero,alicante,803,1538.0,0
2016,primero,almeria,276,663.0,0
2016,primero,asturias,448,645.0,2
2016,primero,avila,68,60.0,0
2016,primero,badajoz,233,360.0,1
2016,primero,barcelona,2010,3463.0,0
2016,primero,burgos,117,170.0,0
2016,primero,caceres,146,252.0,0
2016,primero,cadiz,481,956.0,0
2016,primero,cantabria,237,325.0,0
2016,primero,castellon,182,385.0,0
2016,primero,ciudad real,162,411.0,0
2016,primero,cordoba,305,356.0,0
2016,primero,coruña,334,546.0,0
2016,primero,cuenca,72,134.0,0
2016,primero,gerona,153,520.0,0
2016,primero,granada,462,975.0,0
2016,primero,guadalajara,131,199.0,1
2016,primero,guipuzcoa,141,297.0,0
2016,primero,huelva,189,440.0,0
2016,primero,huesca,56,65.0,0
2016,primero,islas baleares,473,1105.0,2
2016,primero,jaen,246,374.0,0
2016,primero,las palmas,601,1228.0,0
2016,primero,leon,210,206.0,0
2016,primero,lerida,75,292.0,0
2016,primero,lugo,97,135.0,1
2016,primero,madrid,4359,5150.0,1
2016,primero,malaga,793,1580.0,1
2016,primero,melilla,40,67.0,0
2016,primero,murcia,570,1522.0,0
2016,primero,navarra,237,364.0,0
2016,primero,orense,107,144.0,0
2016,primero,palencia,53,65.0,0
2016,primero,pontevedra,425,530.0,0
2016,primero,rioja,97,166.0,0
2016,primero,salamanca,132,75.0,0
2016,primero,santa cruz de tenerife,653,1195.0,0
2016,primero,segovia,44,42.0,0
2016,primero,sevilla,1052,1683.0,0
2016,primero,soria,24,25.0,0
2016,primero,tarragona,298,448.0,1
2016,primero,teruel,37,41.0,0
2016,primero,toledo,314,276.0,0
2016,primero,valencia,1426,2424.0,2
2016,primero,valladolid,221,318.0,0
2016,primero,vizcaya,341,715.0,0
2016,primero,zamora,72,81.0,0
2016,primero,zaragoza,346,508.0,1
2016,segundo,alava,88,255.0,0
2016,segundo,albacete,108,211.0,0
2016,segundo,alicante,869,1997.0,1
2016,segundo,almeria,253,706.0,0
2016,segundo,asturias,401,674.0,0
2016,segundo,avila,46,62.0,0
2016,segundo,badajoz,247,453.0,0
2016,segundo,barcelona,1962,3627.0,2
2016,segundo,burgos,181,169.0,0
2016,segundo,caceres,127,210.0,0
2016,segundo,cadiz,475,918.0,0
2016,segundo,cantabria,212,395.0,0
2016,segundo,castellon,216,428.0,0
2016,segundo,ciudad real,147,423.0,0
2016,segundo,cordoba,277,431.0,0
2016,segundo,coruña,440,498.0,0
2016,segundo,cuenca,65,169.0,0
2016,segundo,gerona,137,509.0,0
2016,segundo,granada,460,1007.0,0
2016,segundo,guadalajara,121,172.0,0
2016,segundo,guipuzcoa,128,324.0,0
2016,segundo,huelva,209,516.0,0
2016,segundo,huesca,56,75.0,0
2016,segundo,islas baleares,489,1209.0,1
2016,segundo,jaen,216,417.0,0
2016,segundo,las palmas,533,1196.0,0
2016,segundo,leon,174,254.0,0
2016,segundo,lerida,78,249.0,0
2016,segundo,lugo,110,196.0,1
2016,segundo,madrid,4466,5537.0,1
2016,segundo,malaga,762,1483.0,0
2016,segundo,melilla,18,100.0,0
2016,segundo,murcia,550,1610.0,0
2016,segundo,navarra,198,339.0,0
2016,segundo,orense,116,124.0,0
2016,segundo,palencia,50,56.0,0
2016,segundo,pontevedra,324,571.0,0
2016,segundo,rioja,95,178.0,0
2016,segundo,salamanca,126,68.0,1
2016,segundo,santa cruz de tenerife,541,1226.0,1
2016,segundo,segovia,44,55.0,0
2016,segundo,sevilla,1034,1976.0,1
2016,segundo,soria,20,26.0,0
2016,segundo,tarragona,246,494.0,0
2016,segundo,teruel,23,42.0,0
2016,segundo,toledo,294,262.0,0
2016,segundo,valencia,1351,2599.0,0
2016,segundo,valladolid,269,358.0,0
2016,segundo,vizcaya,324,674.0,0
2016,segundo,zamora,57,89.0,0
2016,segundo,zaragoza,340,702.0,1
2016,tercero,alava,106,222.0,0
2016,tercero,albacete,143,228.0,0
2016,tercero,alicante,1001,2094.0,1
2016,tercero,almeria,358,661.0,0
2016,tercero,asturias,452,788.0,0
2016,tercero,avila,89,47.0,0
2016,tercero,badajoz,327,513.0,0
2016,tercero,barcelona,2597,3854.0,1
2016,tercero,burgos,181,221.0,1
2016,tercero,caceres,178,192.0,0
2016,tercero,cadiz,692,1015.0,0
2016,tercero,cantabria,279,425.0,0
2016,tercero,castellon,273,420.0,1
2016,tercero,ciudad real,212,446.0,0
2016,tercero,cordoba,372,358.0,0
2016,tercero,coruña,511,545.0,0
2016,tercero,cuenca,101,148.0,0
2016,tercero,gerona,240,559.0,0
2016,tercero,granada,584,991.0,0
2016,tercero,guadalajara,157,187.0,0
2016,tercero,guipuzcoa,138,361.0,0
2016,tercero,huelva,280,500.0,1
2016,tercero,huesca,84,89.0,0
2016,tercero,islas baleares,628,1669.0,2
2016,tercero,jaen,278,475.0,0
2016,tercero,las palmas,638,1243.0,2
2016,tercero,leon,194,308.0,0
2016,tercero,lerida,90,274.0,0
2016,tercero,lugo,93,190.0,0
2016,tercero,madrid,5450,5645.0,0
2016,tercero,malaga,1081,1914.0,0
2016,tercero,melilla,39,145.0,1
2016,tercero,murcia,709,1550.0,0
2016,tercero,navarra,257,414.0,0
2016,tercero,orense,107,138.0,0
2016,tercero,palencia,74,74.0,0
2016,tercero,pontevedra,450,558.0,0
2016,tercero,rioja,108,180.0,0
2016,tercero,salamanca,158,97.0,0
2016,tercero,santa cruz de tenerife,626,1290.0,0
2016,tercero,segovia,47,69.0,0
2016,tercero,sevilla,1231,1889.0,0
2016,tercero,soria,22,16.0,0
2016,tercero,tarragona,361,574.0,0
2016,tercero,teruel,50,65.0,0
2016,tercero,toledo,434,377.0,0
2016,tercero,valencia,1572,2636.0,0
2016,tercero,valladolid,297,365.0,0
2016,tercero,vizcaya,378,567.0,1
2016,tercero,zamora,65,70.0,0
2016,tercero,zaragoza,386,746.0,1
2017,cuarto,alava,73,205.0,1
2017,cuarto,albacete,77,217.0,0
2017,cuarto,alicante,663,1992.0,1
2017,cuarto,almeria,190,796.0,1
2017,cuarto,asturias,367,698.0,0
2017,cuarto,avila,83,55.0,0
2017,cuarto,badajoz,158,438.0,0
2017,cuarto,barcelona,1817,3900.0,3
2017,cuarto,burgos,130,223.0,0
2017,cuarto,caceres,78,214.0,0
2017,cuarto,cadiz,396,946.0,0
2017,cuarto,cantabria,166,436.0,0
2017,cuarto,castellon,198,479.0,2
2017,cuarto,ciudad real,113,368.0,0
2017,cuarto,cordoba,230,464.0,0
2017,cuarto,coruña,371,570.0,0
2017,cuarto,cuenca,83,167.0,0
2017,cuarto,gerona,143,473.0,0
2017,cuarto,granada,306,947.0,0
2017,cuarto,guadalajara,88,159.0,1
2017,cuarto,guipuzcoa,127,287.0,0
2017,cuarto,huelva,160,563.0,0
2017,cuarto,huesca,60,86.0,0
2017,cuarto,islas baleares,387,1291.0,0
2017,cuarto,jaen,167,515.0,0
2017,cuarto,las palmas,530,1219.0,0
2017,cuarto,leon,154,229.0,0
2017,cuarto,lerida,77,325.0,0
2017,cuarto,lugo,53,138.0,0
2017,cuarto,madrid,3908,6915.0,0
2017,cuarto,malaga,647,1939.0,0
2017,cuarto,melilla,24,74.0,0
2017,cuarto,murcia,492,1949.0,0
2017,cuarto,navarra,217,403.0,0
2017,cuarto,orense,55,204.0,0
2017,cuarto,palencia,72,96.0,0
2017,cuarto,pontevedra,274,581.0,0
2017,cuarto,rioja,97,168.0,0
2017,cuarto,salamanca,144,155.0,0
2017,cuarto,santa cruz de tenerife,575,1038.0,1
2017,cuarto,segovia,37,69.0,0
2017,cuarto,sevilla,795,2234.0,0
2017,cuarto,soria,22,41.0,0
2017,cuarto,tarragona,224,741.0,0
2017,cuarto,teruel,29,38.0,0
2017,cuarto,toledo,238,420.0,0
2017,cuarto,valencia,1067,3057.0,1
2017,cuarto,valladolid,267,377.0,0
2017,cuarto,vizcaya,286,702.0,0
2017,cuarto,zamora,40,55.0,0
2017,cuarto,zaragoza,310,835.0,0
2017,primero,alava,97,248.0,0
2017,primero,albacete,114,190.0,0
2017,primero,alicante,897,2195.0,1
2017,primero,almeria,244,705.0,1
2017,primero,asturias,444,723.0,0
2017,primero,avila,103,90.0,0
2017,primero,badajoz,228,430.0,1
2017,primero,barcelona,2220,3954.0,2
2017,primero,burgos,127,177.0,0
2017,primero,caceres,110,234.0,0
2017,primero,cadiz,521,1009.0,0
2017,primero,cantabria,220,433.0,0
2017,primero,castellon,215,456.0,0
2017,primero,ciudad real,139,366.0,2
2017,primero,cordoba,284,412.0,0
2017,primero,coruña,462,648.0,0
2017,primero,cuenca,80,294.0,0
2017,primero,gerona,134,534.0,0
2017,primero,granada,438,975.0,0
2017,primero,guadalajara,90,115.0,0
2017,primero,guipuzcoa,159,359.0,0
2017,primero,huelva,228,557.0,0
2017,primero,huesca,51,73.0,0
2017,primero,islas baleares,385,1200.0,0
2017,primero,jaen,224,444.0,0
2017,primero,las palmas,619,1214.0,1
2017,primero,leon,156,258.0,0
2017,primero,lerida,84,318.0,0
2017,primero,lugo,89,152.0,0
2017,primero,madrid,4752,6467.0,2
2017,primero,malaga,842,2087.0,0
2017,primero,melilla,29,169.0,0
2017,primero,murcia,543,1744.0,0
2017,primero,navarra,251,450.0,1
2017,primero,orense,82,156.0,1
2017,primero,palencia,77,106.0,0
2017,primero,pontevedra,315,618.0,1
2017,primero,rioja,85,160.0,0
2017,primero,salamanca,137,189.0,0
2017,primero,santa cruz de tenerife,538,955.0,0
2017,primero,segovia,34,100.0,0
2017,primero,sevilla,1017,2352.0,0
2017,primero,soria,13,26.0,0
2017,primero,tarragona,291,911.0,0
2017,primero,teruel,38,58.0,0
2017,primero,toledo,307,453.0,3
2017,primero,valencia,1446,2850.0,2
2017,primero,valladolid,235,282.0,0
2017,primero,vizcaya,307,726.0,0
2017,primero,zamora,47,87.0,0
2017,primero,zaragoza,273,800.0,0
2017,segundo,alava,72,242.0,0
2017,segundo,albacete,103,192.0,0
2017,segundo,alicante,943,2337.0,0
2017,segundo,almeria,224,952.0,1
2017,segundo,asturias,424,666.0,0
2017,segundo,avila,80,75.0,0
2017,segundo,badajoz,209,507.0,0
2017,segundo,barcelona,2237,4230.0,2
2017,segundo,burgos,105,233.0,0
2017,segundo,caceres,114,238.0,0
2017,segundo,cadiz,449,1093.0,0
2017,segundo,cantabria,171,469.0,0
2017,segundo,castellon,231,464.0,0
2017,segundo,ciudad real,130,380.0,0
2017,segundo,cordoba,258,448.0,0
2017,segundo,coruña,475,641.0,0
2017,segundo,cuenca,61,188.0,0
2017,segundo,gerona,190,572.0,0
2017,segundo,granada,405,1085.0,1
2017,segundo,guadalajara,122,135.0,0
2017,segundo,guipuzcoa,155,320.0,0
2017,segundo,huelva,183,626.0,0
2017,segundo,huesca,52,135.0,0
2017,segundo,islas baleares,429,1390.0,0
2017,segundo,jaen,186,505.0,0
2017,segundo,las palmas,576,1173.0,1
2017,segundo,leon,165,279.0,0
2017,segundo,lerida,90,256.0,0
2017,segundo,lugo,66,288.0,0
2017,segundo,madrid,4863,6872.0,4
2017,segundo,malaga,796,2003.0,0
2017,segundo,melilla,24,81.0,0
2017,segundo,murcia,545,2006.0,1
2017,segundo,navarra,196,561.0,0
2017,segundo,orense,95,192.0,0
2017,segundo,palencia,89,96.0,0
2017,segundo,pontevedra,313,659.0,0
2017,segundo,rioja,102,200.0,0
2017,segundo,salamanca,124,156.0,0
2017,segundo,santa cruz de tenerife,594,965.0,1
2017,segundo,segovia,54,76.0,0
2017,segundo,sevilla,1002,2361.0,2
2017,segundo,soria,21,43.0,0
2017,segundo,tarragona,284,867.0,1
2017,segundo,teruel,24,57.0,0
2017,segundo,toledo,303,507.0,0
2017,segundo,valencia,1312,2926.0,0
2017,segundo,valladolid,285,343.0,0
2017,segundo,vizcaya,312,733.0,0
2017,segundo,zamora,48,88.0,0
2017,segundo,zaragoza,337,778.0,0
2017,tercero,alava,80,240.0,0
2017,tercero,albacete,90,221.0,0
2017,tercero,alicante,823,2471.0,0
2017,tercero,almeria,238,846.0,0
2017,tercero,asturias,392,624.0,0
2017,tercero,avila,105,80.0,0
2017,tercero,badajoz,179,495.0,0
2017,tercero,barcelona,2002,4141.0,0
2017,tercero,burgos,113,212.0,0
2017,tercero,caceres,112,231.0,0
2017,tercero,cadiz,487,990.0,0
2017,tercero,cantabria,233,570.0,0
2017,tercero,castellon,233,479.0,0
2017,tercero,ciudad real,110,327.0,0
2017,tercero,cordoba,247,479.0,0
2017,tercero,coruña,373,583.0,0
2017,tercero,cuenca,65,147.0,0
