año,trimestre,provincia,total_llamadas,total_denuncias,total_victimas_mortales
2017,tercero,gerona,178,552.0,0
2017,tercero,granada,376,1075.0,1
2017,tercero,guadalajara,103,149.0,0
2017,tercero,guipuzcoa,122,365.0,0
2017,tercero,huelva,178,648.0,0
2017,tercero,huesca,55,108.0,0
2017,tercero,islas baleares,440,1531.0,0
2017,tercero,jaen,207,536.0,0
2017,tercero,las palmas,587,1360.0,0
2017,tercero,leon,195,258.0,0
2017,tercero,lerida,66,345.0,0
2017,tercero,lugo,67,151.0,0
2017,tercero,madrid,4416,6705.0,1
2017,tercero,malaga,720,1825.0,0
2017,tercero,melilla,23,60.0,0
2017,tercero,murcia,558,2140.0,2
2017,tercero,navarra,189,422.0,0
2017,tercero,orense,72,195.0,0
2017,tercero,palencia,56,106.0,0
2017,tercero,pontevedra,311,660.0,0
2017,tercero,rioja,94,199.0,0
2017,tercero,salamanca,151,166.0,0
2017,tercero,santa cruz de tenerife,546,1079.0,1
2017,tercero,segovia,45,85.0,0
2017,tercero,sevilla,817,2154.0,0
2017,tercero,soria,14,27.0,0
2017,tercero,tarragona,255,833.0,0
2017,tercero,teruel,32,47.0,0
2017,tercero,toledo,293,551.0,0
2017,tercero,valencia,1194,3021.0,1
2017,tercero,valladolid,218,393.0,0
2017,tercero,vizcaya,294,765.0,1
2017,tercero,zamora,55,79.0,0
2017,tercero,zaragoza,273,845.0,0
2018,cuarto,alava,66,228.0,0
2018,cuarto,albacete,84,219.0,0
2018,cuarto,alicante,683,2091.0,0
2018,cuarto,almeria,215,1126.0,0
2018,cuarto,asturias,338,795.0,0
2018,cuarto,avila,38,87.0,0
2018,cuarto,badajoz,211,449.0,0
2018,cuarto,barcelona,2455,3921.0,1
2018,cuarto,burgos,119,172.0,0
2018,cuarto,caceres,120,195.0,0
2018,cuarto,cadiz,327,1078.0,0
2018,cuarto,cantabria,210,479.0,0
2018,cuarto,castellon,124,440.0,0
2018,cuarto,ciudad real,102,400.0,0
2018,cuarto,cordoba,221,456.0,0
2018,cuarto,coruña,303,725.0,0
2018,cuarto,cuenca,57,182.0,0
2018,cuarto,gerona,121,633.0,1
2018,cuarto,granada,309,1015.0,0
2018,cuarto,guadalajara,88,208.0,0
2018,cuarto,guipuzcoa,145,373.0,0
2018,cuarto,huelva,134,493.0,0
2018,cuarto,huesca,36,106.0,2
2018,cuarto,islas baleares,375,1356.0,1
2018,cuarto,jaen,132,538.0,0
2018,cuarto,las palmas,610,1168.0,0
2018,cuarto,leon,111,257.0,0
2018,cuarto,lerida,71,376.0,0
2018,cuarto,lugo,47,215.0,0
2018,cuarto,madrid,3523,6848.0,1
2018,cuarto,malaga,683,1935.0,0
2018,cuarto,melilla,18,87.0,0
2018,cuarto,murcia,467,1720.0,1
2018,cuarto,navarra,169,526.0,1
2018,cuarto,orense,92,227.0,0
2018,cuarto,palencia,34,75.0,0
2018,cuarto,pontevedra,225,607.0,0
2018,cuarto,rioja,67,217.0,0
2018,cuarto,salamanca,119,164.0,0
2018,cuarto,santa cruz de tenerife,533,960.0,0
2018,cuarto,segovia,56,88.0,0
2018,cuarto,sevilla,785,1847.0,1
2018,cuarto,soria,20,44.0,0
2018,cuarto,tarragona,231,763.0,0
2018,cuarto,teruel,25,32.0,0
2018,cuarto,toledo,262,523.0,0
2018,cuarto,valencia,1164,3207.0,0
2018,cuarto,valladolid,220,373.0,0
2018,cuarto,vizcaya,295,750.0,0
2018,cuarto,zamora,35,65.0,0
2018,cuarto,zaragoza,272,899.0,0
2018,primero,alava,72,235.0,0
2018,primero,albacete,115,190.0,0
2018,primero,alicante,749,2207.0,0
2018,primero,almeria,205,807.0,1
2018,primero,asturias,361,800.0,1
2018,primero,avila,69,66.0,0
2018,primero,badajoz,155,426.0,0
2018,primero,barcelona,1980,4142.0,0
2018,primero,burgos,149,228.0,0
2018,primero,caceres,152,184.0,0
2018,primero,cadiz,427,917.0,0
2018,primero,cantabria,170,521.0,0
2018,primero,castellon,201,423.0,0
2018,primero,ciudad real,117,399.0,0
2018,primero,cordoba,231,435.0,0
2018,primero,coruña,329,471.0,0
2018,primero,cuenca,51,161.0,0
2018,primero,gerona,151,466.0,0
2018,primero,granada,330,805.0,1
2018,primero,guadalajara,67,169.0,0
2018,primero,guipuzcoa,102,369.0,0
2018,primero,huelva,194,555.0,0
2018,primero,huesca,53,108.0,0
2018,primero,islas baleares,353,1170.0,0
2018,primero,jaen,165,487.0,0
2018,primero,las palmas,508,1125.0,0
2018,primero,leon,128,256.0,0
2018,primero,lerida,79,372.0,0
2018,primero,lugo,69,130.0,0
2018,primero,madrid,4105,6431.0,0
2018,primero,malaga,636,1893.0,1
2018,primero,melilla,24,122.0,0
2018,primero,murcia,505,2088.0,0
2018,primero,navarra,179,445.0,0
2018,primero,orense,58,177.0,0
2018,primero,palencia,67,74.0,0
2018,primero,pontevedra,302,476.0,0
2018,primero,rioja,71,174.0,0
2018,primero,salamanca,130,177.0,0
2018,primero,santa cruz de tenerife,564,976.0,1
2018,primero,segovia,57,72.0,0
2018,primero,sevilla,799,1964.0,0
2018,primero,soria,26,26.0,0
2018,primero,tarragona,212,760.0,0
2018,primero,teruel,31,71.0,0
2018,primero,toledo,273,440.0,2
2018,primero,valencia,999,2735.0,0
2018,primero,valladolid,257,282.0,0
2018,primero,vizcaya,296,822.0,0
2018,primero,zamora,43,67.0,0
2018,primero,zaragoza,302,690.0,0
2018,segundo,alava,98,252.0,1
2018,segundo,albacete,79,222.0,0
2018,segundo,alicante,836,2268.0,0
2018,segundo,almeria,251,1236.0,0
2018,segundo,asturias,335,749.0,0
2018,segundo,avila,89,82.0,0
2018,segundo,badajoz,204,427.0,0
2018,segundo,barcelona,2201,4139.0,1
2018,segundo,burgos,179,179.0,1
2018,segundo,caceres,94,195.0,0
2018,segundo,cadiz,429,1048.0,0
2018,segundo,cantabria,187,424.0,0
2018,segundo,castellon,183,421.0,0
2018,segundo,ciudad real,114,401.0,0
2018,segundo,cordoba,270,465.0,0
2018,segundo,coruña,357,742.0,0
2018,segundo,cuenca,57,159.0,0
2018,segundo,gerona,158,505.0,1
2018,segundo,granada,373,797.0,2
2018,segundo,guadalajara,91,176.0,0
2018,segundo,guipuzcoa,107,333.0,0
2018,segundo,huelva,218,616.0,0
2018,segundo,huesca,33,94.0,0
2018,segundo,islas baleares,379,1287.0,1
2018,segundo,jaen,178,521.0,0
2018,segundo,las palmas,613,1151.0,1
2018,segundo,leon,159,239.0,0
2018,segundo,lerida,60,355.0,0
2018,segundo,lugo,74,169.0,0
2018,segundo,madrid,4146,6698.0,0
2018,segundo,malaga,679,2092.0,0
2018,segundo,melilla,23,134.0,0
2018,segundo,murcia,558,2117.0,1
2018,segundo,navarra,146,455.0,0
2018,segundo,orense,70,189.0,0
2018,segundo,palencia,70,79.0,0
2018,segundo,pontevedra,256,625.0,1
2018,segundo,rioja,59,203.0,0
2018,segundo,salamanca,101,137.0,0
2018,segundo,santa cruz de tenerife,578,856.0,0
2018,segundo,segovia,62,104.0,0
2018,segundo,sevilla,850,2107.0,0
2018,segundo,soria,23,30.0,0
2018,segundo,tarragona,209,850.0,0
2018,segundo,teruel,23,57.0,0
2018,segundo,toledo,297,433.0,0
2018,segundo,valencia,1185,3060.0,0
2018,segundo,valladolid,260,356.0,0
2018,segundo,vizcaya,292,846.0,0
2018,segundo,zamora,44,97.0,0
2018,segundo,zaragoza,273,900.0,1
2018,tercero,alava,87,225.0,0
2018,tercero,albacete,89,270.0,0
2018,tercero,alicante,806,2280.0,1
2018,tercero,almeria,249,1183.0,1
2018,tercero,asturias,340,765.0,2
2018,tercero,avila,73,86.0,0
2018,tercero,badajoz,211,406.0,0
2018,tercero,barcelona,2911,4041.0,5
2018,tercero,burgos,127,211.0,0
2018,tercero,caceres,141,188.0,0
2018,tercero,cadiz,414,1113.0,0
2018,tercero,cantabria,204,576.0,0
2018,tercero,castellon,202,467.0,1
2018,tercero,ciudad real,136,522.0,0
2018,tercero,cordoba,253,470.0,0
2018,tercero,coruña,409,714.0,2
2018,tercero,cuenca,95,193.0,0
2018,tercero,gerona,164,557.0,0
2018,tercero,granada,340,938.0,2
2018,tercero,guadalajara,111,217.0,0
2018,tercero,guipuzcoa,142,377.0,0
2018,tercero,huelva,211,552.0,1
2018,tercero,huesca,58,133.0,0
2018,tercero,islas baleares,426,1539.0,0
2018,tercero,jaen,126,485.0,1
2018,tercero,las palmas,554,1129.0,0
2018,tercero,leon,154,250.0,1
2018,tercero,lerida,95,426.0,0
2018,tercero,lugo,64,195.0,0
2018,tercero,madrid,4346,6988.0,4
2018,tercero,malaga,783,2058.0,1
2018,tercero,melilla,21,106.0,0
2018,tercero,murcia,545,2325.0,0
2018,tercero,navarra,200,461.0,1
2018,tercero,orense,91,213.0,0
2018,tercero,palencia,66,79.0,0
2018,tercero,pontevedra,311,662.0,0
2018,tercero,rioja,132,245.0,0
2018,tercero,salamanca,132,177.0,0
2018,tercero,santa cruz de tenerife,594,977.0,1
2018,tercero,segovia,42,88.0,0
2018,tercero,sevilla,811,1827.0,0
2018,tercero,soria,23,38.0,0
2018,tercero,tarragona,253,792.0,0
2018,tercero,teruel,26,68.0,0
2018,tercero,toledo,347,468.0,0
2018,tercero,valencia,1163,3321.0,0
2018,tercero,valladolid,292,349.0,0
2018,tercero,vizcaya,269,830.0,1
2018,tercero,zamora,69,85.0,0
2018,tercero,zaragoza,321,895.0,1
2019,cuarto,alava,73,239.0,0
2019,cuarto,albacete,81,253.0,0
2019,cuarto,alicante,821,2479.0,1
2019,cuarto,almeria,204,894.0,0
2019,cuarto,asturias,334,715.0,0
2019,cuarto,avila,66,110.0,0
2019,cuarto,badajoz,159,389.0,0
2019,cuarto,barcelona,2531,3723.0,3
2019,cuarto,burgos,104,247.0,0
2019,cuarto,caceres,100,229.0,0
2019,cuarto,cadiz,362,1175.0,0
2019,cuarto,cantabria,180,497.0,0
2019,cuarto,castellon,272,559.0,0
2019,cuarto,ciudad real,131,460.0,0
2019,cuarto,cordoba,229,503.0,1
2019,cuarto,coruña,326,653.0,0
2019,cuarto,cuenca,65,194.0,0
2019,cuarto,gerona,138,628.0,0
2019,cuarto,granada,294,950.0,1
2019,cuarto,guadalajara,87,299.0,0
2019,cuarto,guipuzcoa,104,393.0,0
2019,cuarto,huelva,177,530.0,0
2019,cuarto,huesca,34,98.0,0
2019,cuarto,islas baleares,333,1851.0,0
2019,cuarto,jaen,154,541.0,0
2019,cuarto,las palmas,570,1408.0,0
2019,cuarto,leon,137,216.0,0
2019,cuarto,lerida,52,380.0,0
2019,cuarto,lugo,42,200.0,0
2019,cuarto,madrid,3635,6707.0,0
2019,cuarto,malaga,727,2088.0,0
2019,cuarto,melilla,20,80.0,0
2019,cuarto,murcia,424,1732.0,0
2019,cuarto,navarra,167,451.0,0
2019,cuarto,orense,57,114.0,0
2019,cuarto,palencia,57,83.0,0
2019,cuarto,pontevedra,234,561.0,0
2019,cuarto,rioja,90,194.0,0
2019,cuarto,salamanca,69,108.0,0
2019,cuarto,santa cruz de tenerife,537,959.0,1
2019,cuarto,segovia,54,99.0,0
2019,cuarto,sevilla,758,1744.0,0
2019,cuarto,soria,13,46.0,0
2019,cuarto,tarragona,206,831.0,0
2019,cuarto,teruel,22,52.0,0
2019,cuarto,toledo,289,409.0,0
2019,cuarto,valencia,1152,3108.0,0
2019,cuarto,valladolid,200,286.0,0
2019,cuarto,vizcaya,223,825.0,0
2019,cuarto,zamora,64,79.0,0
2019,cuarto,zaragoza,283,863.0,0
2019,primero,alava,71,246.0,0
2019,primero,albacete,76,215.0,0
2019,primero,alicante,624,2217.0,1
2019,primero,almeria,161,1083.0,0
2019,primero,asturias,332,742.0,0
2019,primero,avila,53,129.0,0
2019,primero,badajoz,124,426.0,0
2019,primero,barcelona,2383,3899.0,0
2019,primero,burgos,110,190.0,0
2019,primero,caceres,79,177.0,0
2019,primero,cadiz,310,1088.0,0
2019,primero,cantabria,173,452.0,1
2019,primero,castellon,134,426.0,0
2019,primero,ciudad real,104,441.0,0
2019,primero,cordoba,173,422.0,0
2019,primero,coruña,284,814.0,0
2019,primero,cuenca,53,161.0,0
2019,primero,gerona,138,557.0,0
2019,primero,granada,252,930.0,0
2019,primero,guadalajara,83,200.0,0
2019,primero,guipuzcoa,120,407.0,0
2019,primero,huelva,136,485.0,0
2019,primero,huesca,38,100.0,0
2019,primero,islas baleares,295,1202.0,0
2019,primero,jaen,121,453.0,0
2019,primero,las palmas,536,1306.0,1
2019,primero,leon,103,256.0,1
2019,primero,lerida,95,339.0,0
2019,primero,lugo,44,169.0,0
2019,primero,madrid,3599,6472.0,3
2019,primero,malaga,568,1833.0,2
2019,primero,melilla,17,78.0,0
2019,primero,murcia,370,1491.0,0
2019,primero,navarra,151,480.0,0
2019,primero,orense,44,161.0,0
2019,primero,palencia,28,66.0,0
2019,primero,pontevedra,205,592.0,1
2019,primero,rioja,88,203.0,0
2019,primero,salamanca,111,153.0,0
2019,primero,santa cruz de tenerife,436,940.0,2
2019,primero,segovia,51,100.0,0
2019,primero,sevilla,723,1889.0,1
2019,primero,soria,20,25.0,0
2019,primero,tarragona,217,634.0,1
2019,primero,teruel,15,51.0,0
2019,primero,toledo,246,502.0,0
2019,primero,valencia,1024,2983.0,0
2019,primero,valladolid,194,338.0,0
2019,primero,vizcaya,254,754.0,0
2019,primero,zamora,55,74.0,0
2019,primero,zaragoza,252,968.0,1
2019,segundo,alava,93,247.0,0
2019,segundo,albacete,70,227.0,0
2019,segundo,alicante,699,2247.0,1
2019,segundo,almeria,195,902.0,0
2019,segundo,asturias,315,697.0,0
2019,segundo,avila,66,96.0,0
2019,segundo,badajoz,192,411.0,0
2019,segundo,barcelona,2746,3742.0,1
2019,segundo,burgos,124,207.0,0
2019,segundo,caceres,142,221.0,0
2019,segundo,cadiz,362,1136.0,1
2019,segundo,cantabria,176,490.0,0
2019,segundo,castellon,165,412.0,1
2019,segundo,ciudad real,116,416.0,0
2019,segundo,cordoba,224,523.0,2
2019,segundo,coruña,332,611.0,0
2019,segundo,cuenca,61,193.0,0
2019,segundo,gerona,129,644.0,1
2019,segundo,granada,281,934.0,0
2019,segundo,guadalajara,96,177.0,0
2019,segundo,guipuzcoa,99,418.0,0
2019,segundo,huelva,160,586.0,1
2019,segundo,huesca,27,109.0,0
2019,segundo,islas baleares,366,1407.0,0
2019,segundo,jaen,171,570.0,1
2019,segundo,las palmas,565,1317.0,2
2019,segundo,leon,126,216.0,0
2019,segundo,lerida,53,369.0,0
2019,segundo,lugo,60,196.0,0
2019,segundo,madrid,3625,6208.0,1
2019,segundo,malaga,616,1920.0,1
2019,segundo,melilla,16,90.0,0
2019,segundo,murcia,395,1478.0,1
2019,segundo,navarra,142,455.0,0
2019,segundo,orense,46,227.0,0
2019,segundo,palencia,33,79.0,0
2019,segundo,pontevedra,205,573.0,0
2019,segundo,rioja,94,205.0,0
2019,segundo,salamanca,111,112.0,0
2019,segundo,santa cruz de tenerife,567,1154.0,1
2019,segundo,segovia,48,125.0,0
2019,segundo,sevilla,749,1791.0,0
2019,segundo,soria,26,38.0,0
2019,segundo,tarragona,202,747.0,0
2019,segundo,teruel,25,51.0,0
2019,segundo,toledo,263,460.0,0
2019,segundo,valencia,1122,3191.0,1
2019,segundo,valladolid,191,295.0,0
2019,segundo,vizcaya,261,784.0,0
2019,segundo,zamora,54,70.0,0
2019,segundo,zaragoza,283,721.0,0
2019,tercero,alava,72,258.0,0
2019,tercero,albacete,78,274.0,0
2019,tercero,alicante,860,2503.0,2
2019,tercero,almeria,209,980.0,1
2019,tercero,asturias,357,735.0,0
2019,tercero,avila,55,93.0,0
2019,tercero,badajoz,200,450.0,0
2019,tercero,barcelona,2774,3953.0,2
2019,tercero,burgos,129,232.0,2
2019,tercero,caceres,114,210.0,0
2019,tercero,cadiz,386,1086.0,0
2019,tercero,cantabria,172,565.0,1
2019,tercero,castellon,241,506.0,0
2019,tercero,ciudad real,110,427.0,0
2019,tercero,cordoba,196,485.0,1
2019,tercero,coruña,301,710.0,0
2019,tercero,cuenca,98,300.0,0
2019,tercero,gerona,151,767.0,0
2019,tercero,granada,367,969.0,0
2019,tercero,guadalajara,115,272.0,0
2019,tercero,guipuzcoa,113,478.0,0
2019,tercero,huelva,155,726.0,0
2019,tercero,huesca,51,107.0,0
2019,tercero,islas baleares,373,2033.0,1
2019,tercero,jaen,153,510.0,1
2019,tercero,las palmas,556,1402.0,1
2019,tercero,leon,140,250.0,0
2019,tercero,lerida,86,440.0,0
2019,tercero,lugo,60,188.0,1
2019,tercero,madrid,3547,6779.0,2
2019,tercero,malaga,700,2289.0,1
2019,tercero,melilla,34,140.0,0
2019,tercero,murcia,482,1725.0,0
2019,tercero,navarra,175,571.0,0
2019,tercero,orense,75,162.0,0
2019,tercero,palencia,56,95.0,0
2019,tercero,pontevedra,246,620.0,1
2019,tercero,rioja,108,220.0,0
2019,tercero,salamanca,88,135.0,0
2019,tercero,santa cruz de tenerife,522,1300.0,1
2019,tercero,segovia,47,97.0,0
2019,tercero,sevilla,764,1962.0,0
2019,tercero,soria,21,49.0,0
2019,tercero,tarragona,209,855.0,0
2019,tercero,teruel,24,50.0,0
2019,tercero,toledo,271,435.0,0
2019,tercero,valencia,1225,3301.0,0
2019,tercero,valladolid,253,404.0,0
2019,tercero,vizcaya,271,878.0,0
2019,tercero,zamora,51,72.0,0
2019,tercero,zaragoza,274,1074.0,0
2020,cuarto,alava,61,202.0,0
2020,cuarto,albacete,50,215.0,0
2020,cuarto,alicante,637,1897.0,0
2020,cuarto,almeria,142,786.0,0
2020,cuarto,asturias,284,522.0,0
2020,cuarto,avila,55,65.0,0
2020,cuarto,badajoz,168,380.0,0
2020,cuarto,barcelona,2307,3289.0,0
2020,cuarto,burgos,110,179.0,0
2020,cuarto,caceres,80,188.0,0
2020,cuarto,cadiz,374,1284.0,0
2020,cuarto,cantabria,151,368.0,0
2020,cuarto,castellon,214,491.0,0
2020,cuarto,ciudad real,118,303.0,1
2020,cuarto,cordoba,166,544.0,0
2020,cuarto,coruña,253,560.0,0
2020,cuarto,cuenca,56,151.0,0
2020,cuarto,gerona,117,604.0,1
2020,cuarto,granada,242,1081.0,0
2020,cuarto,guadalajara,110,321.0,0
2020,cuarto,guipuzcoa,101,334.0,0
2020,cuarto,huelva,104,546.0,0
2020,cuarto,huesca,35,98.0,0
2020,cuarto,islas baleares,362,1377.0,2
2020,cuarto,jaen,141,406.0,0
2020,cuarto,las palmas,575,1164.0,1
2020,cuarto,leon,102,235.0,0
2020,cuarto,lerida,54,322.0,0
2020,cuarto,lugo,70,183.0,0
2020,cuarto,madrid,3298,5715.0,1
2020,cuarto,malaga,587,1643.0,0
2020,cuarto,melilla,28,65.0,0
2020,cuarto,murcia,402,1498.0,0
2020,cuarto,navarra,137,418.0,0
2020,cuarto,orense,54,190.0,0
2020,cuarto,palencia,37,61.0,0
2020,cuarto,pontevedra,224,492.0,1
2020,cuarto,rioja,85,206.0,1
2020,cuarto,salamanca,88,90.0,0
2020,cuarto,santa cruz de tenerife,467,946.0,0
2020,cuarto,segovia,36,172.0,0
2020,cuarto,sevilla,652,1397.0,1
2020,cuarto,soria,23,46.0,0
2020,cuarto,tarragona,187,664.0,0
2020,cuarto,teruel,21,26.0,0
2020,cuarto,toledo,251,455.0,0
2020,cuarto,valencia,974,3126.0,1
2020,cuarto,valladolid,191,286.0,0
2020,cuarto,vizcaya,209,789.0,0
2020,cuarto,zamora,30,76.0,0
2020,cuarto,zaragoza,229,733.0,0
2020,primero,alava,95,230.0,0
2020,primero,albacete,94,193.0,0
2020,primero,alicante,751,2098.0,1
2020,primero,almeria,209,792.0,0
2020,primero,asturias,333,665.0,1
2020,primero,avila,73,67.0,0
2020,primero,badajoz,153,369.0,0
2020,primero,barcelona,2588,3292.0,3
2020,primero,burgos,106,224.0,0
2020,primero,caceres,73,177.0,0
2020,primero,cadiz,354,1177.0,0
2020,primero,cantabria,181,453.0,0
2020,primero,castellon,230,453.0,1
2020,primero,ciudad real,93,406.0,1
2020,primero,cordoba,190,563.0,1
2020,primero,coruña,346,598.0,0
2020,primero,cuenca,64,137.0,0
2020,primero,gerona,126,546.0,0
2020,primero,granada,327,923.0,2
2020,primero,guadalajara,84,178.0,0
2020,primero,guipuzcoa,86,329.0,0
2020,primero,huelva,157,509.0,0
2020,primero,huesca,37,86.0,0
2020,primero,islas baleares,307,1391.0,0
2020,primero,jaen,155,450.0,0
2020,primero,las palmas,537,1122.0,0
2020,primero,leon,124,191.0,0
2020,primero,lerida,59,321.0,0
2020,primero,lugo,51,176.0,2
2020,primero,madrid,3413,5575.0,1
2020,primero,malaga,711,1541.0,0
2020,primero,melilla,19,77.0,0
2020,primero,murcia,398,1499.0,0
2020,primero,navarra,183,475.0,0
2020,primero,orense,56,102.0,1
2020,primero,palencia,53,76.0,0
2020,primero,pontevedra,213,521.0,0
2020,primero,rioja,88,195.0,0
2020,primero,salamanca,93,120.0,0
2020,primero,santa cruz de tenerife,493,970.0,0
2020,primero,segovia,40,136.0,0
2020,primero,sevilla,799,1360.0,2
2020,primero,soria,4,32.0,0
2020,primero,tarragona,198,624.0,0
2020,primero,teruel,13,57.0,0
2020,primero,toledo,240,368.0,1
2020,primero,valencia,1102,2687.0,1
2020,primero,valladolid,244,301.0,0
2020,primero,vizcaya,263,728.0,1
2020,primero,zamora,42,60.0,0
2020,primero,zaragoza,302,565.0,0
2020,segundo,alava,85,197.0,0
2020,segundo,albacete,121,203.0,0
2020,segundo,alicante,1058,1806.0,1
2020,segundo,almeria,276,678.0,0
2020,segundo,asturias,485,697.0,0
2020,segundo,avila,89,67.0,0
2020,segundo,badajoz,242,312.0,0
2020,segundo,barcelona,4350,3085.0,1
2020,segundo,burgos,166,156.0,0
2020,segundo,caceres,114,208.0,0
2020,segundo,cadiz,547,1092.0,0
2020,segundo,cantabria,253,385.0,0
2020,segundo,castellon,333,391.0,0
2020,segundo,ciudad real,143,313.0,0
2020,segundo,cordoba,310,451.0,0
2020,segundo,coruña,459,627.0,0
2020,segundo,cuenca,93,166.0,0
2020,segundo,gerona,220,539.0,1
2020,segundo,granada,426,836.0,0
2020,segundo,guadalajara,133,243.0,0
2020,segundo,guipuzcoa,148,329.0,0
2020,segundo,huelva,180,616.0,0
2020,segundo,huesca,36,104.0,0
2020,segundo,islas baleares,590,1371.0,0
2020,segundo,jaen,237,433.0,1
2020,segundo,las palmas,853,1287.0,1
2020,segundo,leon,206,197.0,0
2020,segundo,lerida,111,316.0,0
2020,segundo,lugo,87,145.0,0
2020,segundo,madrid,5082,5103.0,0
2020,segundo,malaga,1094,1510.0,0
2020,segundo,melilla,41,72.0,0
2020,segundo,murcia,682,1378.0,0
2020,segundo,navarra,236,468.0,0
2020,segundo,orense,85,227.0,0
2020,segundo,palencia,72,51.0,0
2020,segundo,pontevedra,371,490.0,0
2020,segundo,rioja,88,183.0,0
2020,segundo,salamanca,138,87.0,0
2020,segundo,santa cruz de tenerife,682,917.0,0
2020,segundo,segovia,78,80.0,0
2020,segundo,sevilla,1135,1163.0,0
2020,segundo,soria,19,49.0,0
2020,segundo,tarragona,341,529.0,0
2020,segundo,teruel,25,42.0,0
2020,segundo,toledo,436,457.0,0
2020,segundo,valencia,1550,2761.0,0
2020,segundo,valladolid,369,241.0,0
2020,segundo,vizcaya,325,760.0,0
2020,segundo,zamora,59,57.0,0
2020,segundo,zaragoza,408,701.0,0
2020,tercero,alava,80,260.0,0
2020,tercero,albacete,114,332.0,1
2020,tercero,alicante,891,2354.0,0
2020,tercero,almeria,255,1109.0,0
2020,tercero,asturias,380,766.0,0
2020,tercero,avila,74,92.0,0
