año,trimestre,provincia,total_llamadas,total_denuncias,total_victimas_mortales
2020,tercero,badajoz,256,410.0,0
2020,tercero,barcelona,3279,3873.0,2
2020,tercero,burgos,109,209.0,0
2020,tercero,caceres,111,218.0,0
2020,tercero,cadiz,446,1474.0,3
2020,tercero,cantabria,182,462.0,1
2020,tercero,castellon,361,644.0,0
2020,tercero,ciudad real,144,478.0,0
2020,tercero,cordoba,221,481.0,0
2020,tercero,coruña,384,739.0,0
2020,tercero,cuenca,84,195.0,0
2020,tercero,gerona,161,688.0,0
2020,tercero,granada,433,1141.0,0
2020,tercero,guadalajara,100,207.0,0
2020,tercero,guipuzcoa,153,446.0,0
2020,tercero,huelva,195,732.0,0
2020,tercero,huesca,61,97.0,0
2020,tercero,islas baleares,421,1741.0,1
2020,tercero,jaen,200,600.0,0
2020,tercero,las palmas,654,1409.0,0
2020,tercero,leon,219,256.0,0
2020,tercero,lerida,81,446.0,0
2020,tercero,lugo,59,178.0,0
2020,tercero,madrid,4121,6070.0,1
2020,tercero,malaga,855,1962.0,0
2020,tercero,melilla,19,109.0,0
2020,tercero,murcia,592,1728.0,2
2020,tercero,navarra,191,435.0,0
2020,tercero,orense,102,270.0,0
2020,tercero,palencia,55,63.0,0
2020,tercero,pontevedra,296,580.0,0
2020,tercero,rioja,102,184.0,0
2020,tercero,salamanca,145,135.0,0
2020,tercero,santa cruz de tenerife,622,1111.0,2
2020,tercero,segovia,48,130.0,1
2020,tercero,sevilla,912,1567.0,0
2020,tercero,soria,46,48.0,0
2020,tercero,tarragona,319,788.0,0
2020,tercero,teruel,16,40.0,0
2020,tercero,toledo,287,448.0,0
2020,tercero,valencia,1332,3246.0,2
2020,tercero,valladolid,315,327.0,0
2020,tercero,vizcaya,278,751.0,0
2020,tercero,zamora,46,97.0,0
2020,tercero,zaragoza,328,728.0,0
2021,cuarto,alava,99,198.0,1
2021,cuarto,albacete,107,270.0,0
2021,cuarto,alicante,1071,2360.0,3
2021,cuarto,almeria,230,955.0,0
2021,cuarto,asturias,451,624.0,0
2021,cuarto,avila,71,109.0,0
2021,cuarto,badajoz,256,453.0,0
2021,cuarto,barcelona,3710,3821.0,1
2021,cuarto,burgos,130,215.0,0
2021,cuarto,caceres,128,248.0,0
2021,cuarto,cadiz,415,1387.0,2
2021,cuarto,cantabria,209,536.0,1
2021,cuarto,castellon,272,567.0,0
2021,cuarto,ciudad real,155,448.0,0
2021,cuarto,cordoba,203,558.0,0
2021,cuarto,coruña,386,648.0,0
2021,cuarto,cuenca,96,181.0,0
2021,cuarto,gerona,214,729.0,1
2021,cuarto,granada,378,1318.0,1
2021,cuarto,guadalajara,96,601.0,0
2021,cuarto,guipuzcoa,157,399.0,0
2021,cuarto,huelva,182,597.0,0
2021,cuarto,huesca,40,120.0,0
2021,cuarto,islas baleares,367,1629.0,0
2021,cuarto,jaen,222,520.0,0
2021,cuarto,las palmas,767,1332.0,0
2021,cuarto,leon,173,224.0,0
2021,cuarto,lerida,97,405.0,0
2021,cuarto,lugo,72,168.0,0
2021,cuarto,madrid,4515,6406.0,0
2021,cuarto,malaga,772,1653.0,0
2021,cuarto,melilla,29,73.0,0
2021,cuarto,murcia,587,1690.0,0
2021,cuarto,navarra,232,437.0,0
2021,cuarto,orense,82,202.0,0
2021,cuarto,palencia,41,85.0,0
2021,cuarto,pontevedra,332,538.0,0
2021,cuarto,rioja,97,234.0,0
2021,cuarto,salamanca,125,97.0,0
2021,cuarto,santa cruz de tenerife,696,956.0,0
2021,cuarto,segovia,58,165.0,0
2021,cuarto,sevilla,805,1655.0,0
2021,cuarto,soria,17,45.0,0
2021,cuarto,tarragona,318,680.0,0
2021,cuarto,teruel,34,47.0,0
2021,cuarto,toledo,307,476.0,0
2021,cuarto,valencia,1272,2978.0,1
2021,cuarto,valladolid,224,341.0,0
2021,cuarto,vizcaya,379,832.0,0
2021,cuarto,zamora,44,52.0,0
2021,cuarto,zaragoza,345,773.0,0
2021,primero,alava,68,177.0,0
2021,primero,albacete,70,231.0,0
2021,primero,alicante,753,1747.0,0
2021,primero,almeria,181,630.0,0
2021,primero,asturias,376,616.0,0
2021,primero,avila,69,90.0,0
2021,primero,badajoz,150,370.0,0
2021,primero,barcelona,2512,3348.0,0
2021,primero,burgos,87,201.0,0
2021,primero,caceres,96,169.0,0
2021,primero,cadiz,331,1058.0,0
2021,primero,cantabria,175,383.0,0
2021,primero,castellon,249,366.0,0
2021,primero,ciudad real,112,330.0,0
2021,primero,cordoba,212,568.0,0
2021,primero,coruña,349,596.0,0
2021,primero,cuenca,47,153.0,0
2021,primero,gerona,135,536.0,0
2021,primero,granada,269,1043.0,0
2021,primero,guadalajara,76,159.0,0
2021,primero,guipuzcoa,102,284.0,0
2021,primero,huelva,147,507.0,0
2021,primero,huesca,44,106.0,0
2021,primero,islas baleares,288,1147.0,0
2021,primero,jaen,134,408.0,0
2021,primero,las palmas,582,1076.0,0
2021,primero,leon,112,202.0,0
2021,primero,lerida,70,347.0,0
2021,primero,lugo,58,160.0,0
2021,primero,madrid,3272,5580.0,4
2021,primero,malaga,586,1519.0,0
2021,primero,melilla,16,81.0,0
2021,primero,murcia,452,1491.0,0
2021,primero,navarra,160,389.0,0
2021,primero,orense,72,165.0,0
2021,primero,palencia,34,65.0,0
2021,primero,pontevedra,245,513.0,0
2021,primero,rioja,82,170.0,0
2021,primero,salamanca,70,75.0,0
2021,primero,santa cruz de tenerife,513,919.0,0
2021,primero,segovia,35,103.0,0
2021,primero,sevilla,707,1338.0,0
2021,primero,soria,18,34.0,0
2021,primero,tarragona,207,537.0,0
2021,primero,teruel,20,39.0,0
2021,primero,toledo,269,501.0,0
2021,primero,valencia,1176,2681.0,0
2021,primero,valladolid,194,338.0,1
2021,primero,vizcaya,239,742.0,1
2021,primero,zamora,40,56.0,0
2021,primero,zaragoza,256,657.0,0
2021,segundo,alava,99,240.0,0
2021,segundo,albacete,122,247.0,0
2021,segundo,alicante,1063,2104.0,0
2021,segundo,almeria,259,680.0,1
2021,segundo,asturias,462,661.0,1
2021,segundo,avila,90,83.0,0
2021,segundo,badajoz,295,440.0,0
2021,segundo,barcelona,4038,3763.0,2
2021,segundo,burgos,108,191.0,0
2021,segundo,caceres,176,208.0,0
2021,segundo,cadiz,547,1219.0,0
2021,segundo,cantabria,259,474.0,0
2021,segundo,castellon,311,426.0,1
2021,segundo,ciudad real,142,333.0,0
2021,segundo,cordoba,281,692.0,0
2021,segundo,coruña,472,700.0,0
2021,segundo,cuenca,74,176.0,0
2021,segundo,gerona,208,613.0,1
2021,segundo,granada,394,1275.0,0
2021,segundo,guadalajara,138,389.0,1
2021,segundo,guipuzcoa,142,364.0,0
2021,segundo,huelva,183,655.0,0
2021,segundo,huesca,62,113.0,1
2021,segundo,islas baleares,472,1574.0,2
2021,segundo,jaen,207,535.0,1
2021,segundo,las palmas,925,1287.0,0
2021,segundo,leon,193,221.0,1
2021,segundo,lerida,106,326.0,0
2021,segundo,lugo,86,212.0,0
2021,segundo,madrid,5181,6504.0,2
2021,segundo,malaga,932,1735.0,0
2021,segundo,melilla,27,85.0,0
2021,segundo,murcia,708,1636.0,0
2021,segundo,navarra,244,446.0,0
2021,segundo,orense,90,185.0,0
2021,segundo,palencia,74,72.0,0
2021,segundo,pontevedra,367,552.0,0
2021,segundo,rioja,118,196.0,0
2021,segundo,salamanca,142,88.0,1
2021,segundo,santa cruz de tenerife,736,993.0,0
2021,segundo,segovia,75,139.0,0
2021,segundo,sevilla,1045,1530.0,1
2021,segundo,soria,24,39.0,0
2021,segundo,tarragona,345,698.0,2
2021,segundo,teruel,29,40.0,0
2021,segundo,toledo,354,506.0,0
2021,segundo,valencia,1692,3126.0,1
2021,segundo,valladolid,293,321.0,1
2021,segundo,vizcaya,409,799.0,0
2021,segundo,zamora,55,89.0,0
2021,segundo,zaragoza,481,741.0,1
2021,tercero,alava,84,205.0,0
2021,tercero,albacete,141,292.0,0
2021,tercero,alicante,1100,2391.0,1
2021,tercero,almeria,278,1035.0,0
2021,tercero,asturias,457,631.0,0
2021,tercero,avila,86,116.0,0
2021,tercero,badajoz,266,483.0,0
2021,tercero,barcelona,3875,4012.0,3
2021,tercero,burgos,102,250.0,0
2021,tercero,caceres,144,221.0,0
2021,tercero,cadiz,518,1542.0,0
2021,tercero,cantabria,240,505.0,0
2021,tercero,castellon,257,517.0,0
2021,tercero,ciudad real,149,437.0,0
2021,tercero,cordoba,222,571.0,0
2021,tercero,coruña,452,643.0,1
2021,tercero,cuenca,68,193.0,0
2021,tercero,gerona,208,752.0,0
2021,tercero,granada,333,1314.0,0
2021,tercero,guadalajara,100,284.0,0
2021,tercero,guipuzcoa,156,398.0,0
2021,tercero,huelva,230,759.0,0
2021,tercero,huesca,51,134.0,0
2021,tercero,islas baleares,446,2013.0,0
2021,tercero,jaen,193,536.0,0
2021,tercero,las palmas,804,1338.0,0
2021,tercero,leon,167,235.0,0
2021,tercero,lerida,96,449.0,0
2021,tercero,lugo,84,180.0,0
2021,tercero,madrid,4419,6964.0,1
2021,tercero,malaga,887,1954.0,2
2021,tercero,melilla,30,117.0,0
2021,tercero,murcia,674,1933.0,0
2021,tercero,navarra,276,358.0,1
2021,tercero,orense,78,189.0,0
2021,tercero,palencia,59,101.0,0
2021,tercero,pontevedra,338,608.0,0
2021,tercero,rioja,135,223.0,0
2021,tercero,salamanca,96,125.0,0
2021,tercero,santa cruz de tenerife,749,1101.0,0
2021,tercero,segovia,62,131.0,0
2021,tercero,sevilla,886,1579.0,1
2021,tercero,soria,20,48.0,0
2021,tercero,tarragona,354,841.0,1
2021,tercero,teruel,28,70.0,0
2021,tercero,toledo,374,611.0,0
2021,tercero,valencia,1541,3391.0,0
2021,tercero,valladolid,211,339.0,0
2021,tercero,vizcaya,367,719.0,0
2021,tercero,zamora,65,85.0,0
2021,tercero,zaragoza,434,1168.0,0
2022,cuarto,alava,107,318.0,0
2022,cuarto,albacete,99,227.0,1
2022,cuarto,alicante,861,2476.0,1
2022,cuarto,almeria,218,1083.0,0
2022,cuarto,asturias,627,762.0,1
2022,cuarto,avila,60,117.0,0
2022,cuarto,badajoz,265,474.0,0
2022,cuarto,barcelona,3503,3965.0,1
2022,cuarto,burgos,129,254.0,0
2022,cuarto,caceres,143,272.0,1
2022,cuarto,cadiz,425,1243.0,0
2022,cuarto,cantabria,267,579.0,0
2022,cuarto,castellon,259,910.0,0
2022,cuarto,ciudad real,130,421.0,0
2022,cuarto,cordoba,195,704.0,0
2022,cuarto,coruña,539,766.0,0
2022,cuarto,cuenca,81,167.0,0
2022,cuarto,gerona,169,715.0,0
2022,cuarto,granada,376,1332.0,0
2022,cuarto,guadalajara,94,177.0,0
2022,cuarto,guipuzcoa,165,340.0,0
2022,cuarto,huelva,164,638.0,0
2022,cuarto,huesca,104,135.0,0
2022,cuarto,islas baleares,405,1610.0,0
2022,cuarto,jaen,167,566.0,0
2022,cuarto,las palmas,991,1551.0,0
2022,cuarto,leon,193,280.0,0
2022,cuarto,lerida,100,420.0,1
2022,cuarto,lugo,111,176.0,0
2022,cuarto,madrid,5768,6485.0,3
2022,cuarto,malaga,793,2080.0,1
2022,cuarto,melilla,27,84.0,0
2022,cuarto,murcia,670,2025.0,1
2022,cuarto,navarra,278,740.0,0
2022,cuarto,orense,85,170.0,0
2022,cuarto,palencia,50,76.0,0
2022,cuarto,pontevedra,334,555.0,0
2022,cuarto,rioja,151,214.0,0
2022,cuarto,salamanca,97,103.0,0
2022,cuarto,santa cruz de tenerife,933,1113.0,0
2022,cuarto,segovia,57,130.0,0
2022,cuarto,sevilla,795,1865.0,1
2022,cuarto,soria,45,52.0,0
2022,cuarto,tarragona,320,730.0,0
2022,cuarto,teruel,42,68.0,0
2022,cuarto,toledo,369,565.0,1
2022,cuarto,valencia,1314,3125.0,0
2022,cuarto,valladolid,294,337.0,0
2022,cuarto,vizcaya,332,904.0,1
2022,cuarto,zamora,48,61.0,0
2022,cuarto,zaragoza,496,931.0,1
2022,primero,alava,108,197.0,0
2022,primero,albacete,109,248.0,0
2022,primero,alicante,862,2276.0,0
2022,primero,almeria,240,829.0,0
2022,primero,asturias,561,737.0,0
2022,primero,avila,74,85.0,0
2022,primero,badajoz,266,471.0,0
2022,primero,barcelona,3327,3506.0,2
2022,primero,burgos,93,210.0,0
2022,primero,caceres,105,229.0,0
2022,primero,cadiz,393,1495.0,0
2022,primero,cantabria,267,514.0,0
2022,primero,castellon,298,801.0,0
2022,primero,ciudad real,127,370.0,0
2022,primero,cordoba,180,677.0,0
2022,primero,coruña,484,646.0,0
2022,primero,cuenca,91,168.0,1
2022,primero,gerona,163,541.0,0
2022,primero,granada,303,1311.0,1
2022,primero,guadalajara,120,262.0,0
2022,primero,guipuzcoa,129,435.0,0
2022,primero,huelva,175,579.0,0
2022,primero,huesca,58,83.0,0
2022,primero,islas baleares,388,1443.0,0
2022,primero,jaen,181,548.0,0
2022,primero,las palmas,1062,1182.0,0
2022,primero,leon,150,231.0,0
2022,primero,lerida,82,366.0,0
2022,primero,lugo,82,185.0,0
2022,primero,madrid,5453,6534.0,1
2022,primero,malaga,703,1886.0,1
2022,primero,melilla,42,73.0,0
2022,primero,murcia,596,1730.0,1
2022,primero,navarra,241,458.0,1
2022,primero,orense,90,288.0,0
2022,primero,palencia,68,84.0,0
2022,primero,pontevedra,312,576.0,0
2022,primero,rioja,162,208.0,0
2022,primero,salamanca,95,115.0,0
2022,primero,santa cruz de tenerife,773,973.0,0
2022,primero,segovia,50,152.0,0
2022,primero,sevilla,734,1690.0,0
2022,primero,soria,22,43.0,0
2022,primero,tarragona,258,685.0,0
2022,primero,teruel,20,48.0,0
2022,primero,toledo,250,508.0,1
2022,primero,valencia,1192,3072.0,0
2022,primero,valladolid,198,308.0,0
2022,primero,vizcaya,297,816.0,0
2022,primero,zamora,42,51.0,0
2022,primero,zaragoza,520,842.0,0
2022,segundo,alava,122,264.0,0
2022,segundo,albacete,112,245.0,0
2022,segundo,alicante,969,2423.0,0
2022,segundo,almeria,235,1020.0,1
2022,segundo,asturias,767,773.0,0
2022,segundo,avila,57,118.0,0
2022,segundo,badajoz,315,555.0,0
2022,segundo,barcelona,3608,3890.0,1
2022,segundo,burgos,112,235.0,0
2022,segundo,caceres,219,330.0,0
2022,segundo,cadiz,450,1471.0,0
2022,segundo,cantabria,331,546.0,0
2022,segundo,castellon,323,1237.0,0
2022,segundo,ciudad real,132,406.0,1
2022,segundo,cordoba,229,675.0,1
2022,segundo,coruña,548,737.0,0
2022,segundo,cuenca,87,199.0,2
2022,segundo,gerona,159,699.0,1
2022,segundo,granada,349,1220.0,0
2022,segundo,guadalajara,122,286.0,0
2022,segundo,guipuzcoa,141,404.0,0
2022,segundo,huelva,201,589.0,0
2022,segundo,huesca,61,127.0,0
2022,segundo,islas baleares,433,1752.0,0
2022,segundo,jaen,173,568.0,0
2022,segundo,las palmas,994,1300.0,0
2022,segundo,leon,162,250.0,0
2022,segundo,lerida,87,454.0,0
2022,segundo,lugo,91,176.0,0
2022,segundo,madrid,6771,6958.0,1
2022,segundo,malaga,818,1956.0,1
2022,segundo,melilla,43,94.0,0
2022,segundo,murcia,905,2180.0,0
2022,segundo,navarra,315,498.0,0
2022,segundo,orense,96,335.0,0
2022,segundo,palencia,68,101.0,0
2022,segundo,pontevedra,371,565.0,0
2022,segundo,rioja,225,234.0,0
2022,segundo,salamanca,133,138.0,0
2022,segundo,santa cruz de tenerife,1005,1076.0,1
2022,segundo,segovia,61,117.0,0
2022,segundo,sevilla,844,1772.0,2
2022,segundo,soria,25,41.0,1
2022,segundo,tarragona,321,741.0,0
2022,segundo,teruel,29,74.0,0
2022,segundo,toledo,337,565.0,1
2022,segundo,valencia,1372,3249.0,1
2022,segundo,valladolid,275,353.0,0
2022,segundo,vizcaya,288,827.0,0
2022,segundo,zamora,59,47.0,0
2022,segundo,zaragoza,542,873.0,0
2022,tercero,alava,96,300.0,0
2022,tercero,albacete,154,279.0,0
2022,tercero,alicante,1132,2605.0,1
2022,tercero,almeria,255,1138.0,0
2022,tercero,asturias,680,814.0,0
2022,tercero,avila,89,117.0,0
2022,tercero,badajoz,308,502.0,0
2022,tercero,barcelona,4108,4238.0,1
2022,tercero,burgos,152,259.0,0
2022,tercero,caceres,192,323.0,0
2022,tercero,cadiz,528,1312.0,0
2022,tercero,cantabria,373,579.0,0
2022,tercero,castellon,345,951.0,0
2022,tercero,ciudad real,157,436.0,0
2022,tercero,cordoba,222,784.0,0
2022,tercero,coruña,598,783.0,0
2022,tercero,cuenca,83,232.0,0
2022,tercero,gerona,223,758.0,1
2022,tercero,granada,405,1462.0,1
2022,tercero,guadalajara,143,185.0,0
2022,tercero,guipuzcoa,135,387.0,0
2022,tercero,huelva,183,766.0,0
2022,tercero,huesca,113,154.0,0
2022,tercero,islas baleares,510,2195.0,0
2022,tercero,jaen,200,556.0,0
2022,tercero,las palmas,1152,1450.0,0
2022,tercero,leon,212,300.0,0
2022,tercero,lerida,93,515.0,0
2022,tercero,lugo,157,193.0,0
2022,tercero,madrid,7137,7821.0,2
2022,tercero,malaga,939,2354.0,0
2022,tercero,melilla,45,107.0,0
2022,tercero,murcia,941,1969.0,0
2022,tercero,navarra,384,656.0,0
2022,tercero,orense,127,242.0,0
2022,tercero,palencia,56,88.0,1
2022,tercero,pontevedra,467,636.0,0
2022,tercero,rioja,181,237.0,0
2022,tercero,salamanca,127,167.0,0
2022,tercero,santa cruz de tenerife,1117,1112.0,1
2022,tercero,segovia,74,169.0,0
2022,tercero,sevilla,945,1980.0,1
2022,tercero,soria,53,74.0,0
2022,tercero,tarragona,359,792.0,0
2022,tercero,teruel,39,81.0,0
2022,tercero,toledo,398,637.0,0
2022,tercero,valencia,1478,3441.0,0
2022,tercero,valladolid,296,297.0,1
2022,tercero,vizcaya,313,903.0,0
2022,tercero,zamora,66,105.0,0
2022,tercero,zaragoza,518,1038.0,1
2023,primero,alava,100,202.0,0
2023,primero,albacete,106,231.0,0
2023,primero,alicante,1036,2509.0,1
2023,primero,almeria,244,1040.0,0
2023,primero,asturias,643,838.0,0
2023,primero,avila,77,133.0,0
2023,primero,badajoz,292,640.0,0
2023,primero,barcelona,3918,3829.0,0
2023,primero,burgos,130,259.0,0
2023,primero,caceres,151,294.0,0
2023,primero,cadiz,430,1266.0,2
2023,primero,cantabria,303,625.0,0
2023,primero,castellon,303,1119.0,0
2023,primero,ciudad real,133,433.0,1
2023,primero,cordoba,272,656.0,0
2023,primero,coruña,587,686.0,0
2023,primero,cuenca,92,179.0,0
2023,primero,gerona,210,619.0,0
2023,primero,granada,392,1238.0,0
2023,primero,guadalajara,115,250.0,0
2023,primero,guipuzcoa,148,385.0,0
2023,primero,huelva,167,596.0,0
2023,primero,huesca,60,149.0,0
2023,primero,islas baleares,424,1688.0,0
2023,primero,jaen,191,559.0,0
2023,primero,las palmas,986,1428.0,0
2023,primero,leon,178,240.0,0
2023,primero,lerida,85,409.0,1
2023,primero,lugo,119,189.0,0
2023,primero,madrid,6503,6812.0,0
2023,primero,malaga,855,2064.0,1
2023,primero,melilla,22,103.0,0
2023,primero,murcia,772,2044.0,0
2023,primero,navarra,312,717.0,0
2023,primero,orense,130,227.0,0
2023,primero,palencia,55,168.0,0
2023,primero,pontevedra,422,645.0,1
2023,primero,rioja,205,231.0,0
2023,primero,salamanca,110,152.0,0
2023,primero,santa cruz de tenerife,1047,1124.0,1
2023,primero,segovia,58,218.0,0
2023,primero,sevilla,921,1927.0,1
2023,primero,soria,40,52.0,0
2023,primero,tarragona,318,743.0,0
2023,primero,teruel,47,60.0,0
2023,primero,toledo,331,496.0,0
2023,primero,valencia,1390,3584.0,0
2023,primero,valladolid,333,297.0,1
2023,primero,vizcaya,318,903.0,0
2023,primero,zamora,64,88.0,0
2023,primero,zaragoza,470,983.0,1
2023,segundo,alava,80,314.0,1
2023,segundo,albacete,118,270.0,0
2023,segundo,alicante,960,2680.0,0
2023,segundo,almeria,228,964.0,0
2023,segundo,asturias,542,742.0,0
2023,segundo,avila,65,137.0,1
2023,segundo,badajoz,315,671.0,0
2023,segundo,barcelona,4015,3929.0,3
2023,segundo,burgos,128,274.0,0
2023,segundo,caceres,167,329.0,0
2023,segundo,cadiz,472,1293.0,0
2023,segundo,cantabria,250,593.0,0
2023,segundo,castellon,257,995.0,0
2023,segundo,ciudad real,116,393.0,0
2023,segundo,cordoba,216,708.0,0
2023,segundo,coruña,554,692.0,0
2023,segundo,cuenca,92,200.0,0
2023,segundo,gerona,188,647.0,0
2023,segundo,granada,379,1623.0,1
2023,segundo,guadalajara,102,200.0,0
2023,segundo,guipuzcoa,169,409.0,1
2023,segundo,huelva,125,630.0,1
2023,segundo,huesca,73,167.0,0
2023,segundo,islas baleares,561,2012.0,0
2023,segundo,jaen,169,633.0,0
2023,segundo,las palmas,1063,1462.0,1
2023,segundo,leon,183,289.0,0
2023,segundo,lerida,128,509.0,0
2023,segundo,lugo,91,169.0,0
2023,segundo,madrid,6398,7303.0,2
2023,segundo,malaga,857,2319.0,1
2023,segundo,melilla,27,93.0,0
2023,segundo,murcia,732,1992.0,0
2023,segundo,navarra,306,677.0,0
2023,segundo,orense,128,177.0,0
2023,segundo,palencia,56,111.0,0
2023,segundo,pontevedra,432,669.0,1
2023,segundo,rioja,161,254.0,0
2023,segundo,salamanca,113,152.0,0
2023,segundo,santa cruz de tenerife,1040,1356.0,0
2023,segundo,segovia,81,149.0,0
2023,segundo,sevilla,850,1892.0,0
2023,segundo,soria,25,42.0,0
2023,segundo,tarragona,298,767.0,0
2023,segundo,teruel,42,77.0,0
2023,segundo,toledo,347,596.0,0
2023,segundo,valencia,1354,3210.0,0
2023,segundo,valladolid,279,321.0,0
2023,segundo,vizcaya,297,914.0,0
2023,segundo,zamora,60,109.0,0
2023,segundo,zaragoza,515,1113.0,0
2023,tercero,alava,97,,0
2023,tercero,albacete,148,,0
2023,tercero,alicante,1097,,1
2023,tercero,almeria,271,,1
2023,tercero,asturias,719,,0
2023,tercero,avila,89,,0
2023,tercero,badajoz,338,,0
2023,tercero,barcelona,4550,,1
2023,tercero,burgos,196,,0
2023,tercero,caceres,206,,0
2023,tercero,cadiz,511,,1
2023,tercero,cantabria,353,,0
2023,tercero,castellon,313,,1
2023,tercero,ciudad real,161,,0
2023,tercero,cordoba,287,,1
2023,tercero,coruña,642,,0
2023,tercero,cuenca,103,,0
2023,tercero,gerona,210,,2
2023,tercero,granada,417,,1
2023,tercero,guadalajara,176,,0
2023,tercero,guipuzcoa,177,,0
2023,tercero,huelva,205,,0
2023,tercero,huesca,106,,0
2023,tercero,islas baleares,677,,0
2023,tercero,jaen,191,,1
2023,tercero,las palmas,1083,,0
2023,tercero,leon,165,,0
2023,tercero,lerida,123,,0
2023,tercero,lugo,150,,0
2023,tercero,madrid,6636,,2
2023,tercero,malaga,922,,1
2023,tercero,melilla,38,,0
2023,tercero,murcia,899,,1
2023,tercero,navarra,313,,1
2023,tercero,orense,171,,0
2023,tercero,palencia,62,,0
2023,tercero,pontevedra,539,,0
2023,tercero,rioja,209,,1
2023,tercero,salamanca,159,,1
2023,tercero,santa cruz de tenerife,1141,,1
2023,tercero,segovia,76,,0
2023,tercero,sevilla,926,,2
2023,tercero,soria,39,,0
2023,tercero,tarragona,397,,2
2023,tercero,teruel,69,,0
2023,tercero,toledo,414,,1
2023,tercero,valencia,1633,,2
2023,tercero,valladolid,317,,0
2023,tercero,vizcaya,419,,0
2023,tercero,zamora,68,,0
2023,tercero,zaragoza,512,,0
